"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,2.4083e+08,1.7,10512,-8.1842e-08,0,8.2027e+05,-3.0187e-11,652.43,,0.211,0.211,0.3,0
209.5,2.4083e+08,1.7,10512,-9.0633e-08,0,8.2027e+05,-3.3318e-11,652.43,,0.212,0.212,0.3,0
209.5,2.4083e+08,1.7,10512,-9.9424e-08,0,8.2027e+05,-3.6448e-11,652.43,,0.213,0.213,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0821e-07,0,8.2027e+05,-3.9579e-11,652.43,,0.214,0.214,0.3,0
209.5,2.4083e+08,1.7,10512,-1.1701e-07,0,8.2027e+05,-4.2709e-11,652.43,,0.215,0.215,0.3,0
209.5,2.4083e+08,1.7,10512,-1.258e-07,0,8.2027e+05,-4.584e-11,652.43,,0.216,0.216,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3459e-07,0,8.2027e+05,-4.897e-11,652.43,,0.217,0.217,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4338e-07,0,8.2027e+05,-5.2101e-11,652.43,,0.218,0.218,0.3,0
209.5,2.4083e+08,1.7,10512,-1.5217e-07,0,8.2027e+05,-5.5231e-11,652.43,,0.219,0.219,0.3,0
209.5,2.4083e+08,1.7,10512,-1.6096e-07,0,8.2027e+05,-5.8362e-11,652.43,,0.22,0.22,0.3,0
209.5,2.4083e+08,1.7,10512,-1.6975e-07,0,8.2027e+05,-6.1492e-11,652.43,,0.221,0.221,0.3,0
209.5,2.4083e+08,1.7,10512,-1.7854e-07,0,8.2027e+05,-6.4622e-11,652.43,,0.222,0.222,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8733e-07,0,8.2027e+05,-6.7753e-11,652.43,,0.223,0.223,0.3,0
209.5,2.4083e+08,1.7,10512,-1.9479e-07,0,8.2027e+05,-7.2295e-11,652.43,,0.224,0.224,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0532e-07,0,8.2027e+05,-7.77e-11,652.43,,0.225,0.225,0.3,0
209.5,2.4083e+08,1.7,10512,-2.2061e-07,0,8.2027e+05,-8.2811e-11,652.43,,0.226,0.226,0.3,0
209.5,2.4083e+08,1.7,10512,-2.3589e-07,0,8.2027e+05,-8.7922e-11,652.43,,0.227,0.227,0.3,0
209.5,2.4083e+08,1.7,10512,-2.5117e-07,0,8.2027e+05,-9.3034e-11,652.43,,0.228,0.228,0.3,0
209.5,2.4083e+08,1.7,10512,-2.6646e-07,0,8.2027e+05,-9.8145e-11,652.43,,0.229,0.229,0.3,0
209.5,2.4083e+08,1.7,10512,-2.8174e-07,0,8.2027e+05,-1.0326e-10,652.43,,0.23,0.23,0.3,0
209.5,2.4083e+08,1.7,10512,-2.9703e-07,0,8.2027e+05,-1.0837e-10,652.43,,0.231,0.231,0.3,0
209.5,2.4083e+08,1.7,10512,-3.1231e-07,0,8.2027e+05,-1.1348e-10,652.43,,0.232,0.232,0.3,0
209.5,2.4083e+08,1.7,10512,-3.276e-07,0,8.2027e+05,-1.1859e-10,652.43,,0.233,0.233,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4288e-07,0,8.2027e+05,-1.237e-10,652.43,,0.234,0.234,0.3,0
209.5,2.4083e+08,1.7,10512,-3.5816e-07,0,8.2027e+05,-1.2881e-10,652.43,,0.235,0.235,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7345e-07,0,8.2027e+05,-1.3392e-10,652.43,,0.236,0.236,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8873e-07,0,8.2027e+05,-1.3903e-10,652.43,,0.237,0.237,0.3,0
209.5,2.4083e+08,1.7,10512,-4.0357e-07,0,8.2027e+05,-1.4418e-10,652.43,,0.238,0.238,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1809e-07,0,8.2027e+05,-1.4935e-10,652.43,,0.239,0.239,0.3,0
209.5,2.4083e+08,1.7,10512,-4.3262e-07,0,8.2027e+05,-1.5452e-10,652.43,,0.24,0.24,0.3,0
209.5,2.4083e+08,1.7,10512,-4.4714e-07,0,8.2027e+05,-1.5969e-10,652.43,,0.241,0.241,0.3,0
209.5,2.4083e+08,1.7,10512,-4.6166e-07,0,8.2027e+05,-1.6486e-10,652.43,,0.242,0.242,0.3,0
209.5,2.4083e+08,1.7,10512,-4.7618e-07,0,8.2027e+05,-1.7003e-10,652.43,,0.243,0.243,0.3,0
209.5,2.4083e+08,1.7,10512,-4.9071e-07,0,8.2027e+05,-1.752e-10,652.43,,0.244,0.244,0.3,0
209.5,2.4083e+08,1.7,10512,-5.0523e-07,0,8.2027e+05,-1.8036e-10,652.43,,0.245,0.245,0.3,0
209.5,2.4083e+08,1.7,10512,-5.142e-07,0,8.2027e+05,-1.7799e-10,652.43,,0.246,0.246,0.3,0
209.5,2.4083e+08,1.7,10512,-4.7973e-07,0,8.2027e+05,-1.5704e-10,652.43,,0.247,0.247,0.3,0
209.5,2.4083e+08,1.7,10512,-4.4526e-07,0,8.2027e+05,-1.3608e-10,652.43,,0.248,0.248,0.3,0
209.5,2.4083e+08,1.7,10512,-4.1078e-07,0,8.2027e+05,-1.1513e-10,652.43,,0.249,0.249,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7631e-07,0,8.2027e+05,-9.4173e-11,652.43,,0.25,0.25,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4184e-07,0,8.2027e+05,-7.3218e-11,652.43,,0.251,0.251,0.3,0
209.5,2.4083e+08,1.7,10512,-3.0736e-07,0,8.2027e+05,-5.2263e-11,652.43,,0.252,0.252,0.3,0
209.5,2.4083e+08,1.7,10512,-2.7289e-07,0,8.2027e+05,-3.1309e-11,652.43,,0.253,0.253,0.3,0
209.5,2.4083e+08,1.7,10512,-2.3842e-07,0,8.2027e+05,-1.0354e-11,652.43,,0.254,0.254,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0394e-07,0,8.2027e+05,1.0601e-11,652.43,,0.255,0.255,0.3,0
209.5,2.4083e+08,1.7,10512,-1.6947e-07,0,8.2027e+05,3.1556e-11,652.43,,0.256,0.256,0.3,0
209.5,2.4083e+08,1.7,10512,-1.35e-07,0,8.2027e+05,5.251e-11,652.43,,0.257,0.257,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0052e-07,0,8.2027e+05,7.3465e-11,652.43,,0.258,0.258,0.3,0
209.5,2.4083e+08,1.7,10512,-6.6048e-08,0,8.2027e+05,9.442e-11,652.43,,0.259,0.259,0.3,0
209.5,2.4083e+08,1.7,10512,-3.1575e-08,0,8.2027e+05,1.1537e-10,652.43,,0.26,0.26,0.3,0
209.5,2.4083e+08,1.7,10512,2.8992e-09,0,8.2027e+05,1.3633e-10,652.43,,0.261,0.261,0.3,0
209.5,2.4083e+08,1.7,10512,3.7372e-08,0,8.2027e+05,1.5728e-10,652.43,,0.262,0.262,0.3,0
209.5,2.4083e+08,1.7,10512,7.1846e-08,0,8.2027e+05,1.7824e-10,652.43,,0.263,0.263,0.3,0
209.5,2.4083e+08,1.7,10512,1.0632e-07,0,8.2027e+05,1.9919e-10,652.43,,0.264,0.264,0.3,0
209.5,2.4083e+08,1.7,10512,1.4079e-07,0,8.2027e+05,2.2015e-10,652.43,,0.265,0.265,0.3,0
209.5,2.4083e+08,1.7,10512,1.9774e-07,0,8.2027e+05,2.4566e-10,652.43,,0.266,0.266,0.3,0
209.5,2.4083e+08,1.7,10512,2.9604e-07,0,8.2027e+05,2.7957e-10,652.43,,0.267,0.267,0.3,0
209.5,2.4083e+08,1.7,10512,3.9434e-07,0,8.2027e+05,3.1348e-10,652.43,,0.268,0.268,0.3,0
209.5,2.4083e+08,1.7,10512,6.1636e-07,0,8.2027e+05,3.7532e-10,652.43,,0.269,0.269,0.3,0
209.5,2.4083e+08,1.7,10512,1.0667e-06,0,8.2027e+05,4.8873e-10,652.43,,0.27,0.27,0.3,0
209.5,2.4083e+08,1.7,10512,1.517e-06,0,8.2027e+05,6.0213e-10,652.43,,0.271,0.271,0.3,0
209.5,2.4083e+08,1.7,10512,1.9673e-06,0,8.2027e+05,7.1554e-10,652.43,,0.272,0.272,0.3,0
209.5,2.4083e+08,1.7,10512,2.4177e-06,0,8.2027e+05,8.2894e-10,652.43,,0.273,0.273,0.3,0
209.5,2.4083e+08,1.7,10512,2.868e-06,0,8.2027e+05,9.4235e-10,652.43,,0.274,0.274,0.3,0
209.5,2.4083e+08,1.7,10512,3.3183e-06,0,8.2027e+05,1.0558e-09,652.43,,0.275,0.275,0.3,0
209.5,2.4083e+08,1.7,10512,3.7686e-06,0,8.2027e+05,1.1692e-09,652.43,,0.276,0.276,0.3,0
209.5,2.4083e+08,1.7,10512,4.219e-06,0,8.2027e+05,1.2826e-09,652.43,,0.277,0.277,0.3,0
209.5,2.4083e+08,1.7,10512,4.6693e-06,0,8.2027e+05,1.396e-09,652.43,,0.278,0.278,0.3,0
209.5,2.4083e+08,1.7,10512,5.1196e-06,0,8.2027e+05,1.5094e-09,652.43,,0.279,0.279,0.3,0
209.5,2.4083e+08,1.7,10512,5.5699e-06,0,8.2027e+05,1.6228e-09,652.43,,0.28,0.28,0.3,0
209.5,2.4083e+08,1.7,10512,6.0203e-06,0,8.2027e+05,1.7362e-09,652.43,,0.281,0.281,0.3,0
209.5,2.4083e+08,1.7,10512,6.4706e-06,0,8.2027e+05,1.8496e-09,652.43,,0.282,0.282,0.3,0
209.5,2.4083e+08,1.7,10512,6.9209e-06,0,8.2027e+05,1.963e-09,652.43,,0.283,0.283,0.3,0
209.5,2.4083e+08,1.7,10512,7.3713e-06,0,8.2027e+05,2.0764e-09,652.43,,0.284,0.284,0.3,0
209.5,2.4083e+08,1.7,10512,7.8216e-06,0,8.2027e+05,2.1898e-09,652.43,,0.285,0.285,0.3,0
209.5,2.4083e+08,1.7,10512,8.2719e-06,0,8.2027e+05,2.3032e-09,652.43,,0.286,0.286,0.3,0
209.5,2.4083e+08,1.7,10512,8.8974e-06,0,8.2027e+05,2.4404e-09,652.43,,0.287,0.287,0.3,0
209.5,2.4083e+08,1.7,10512,9.5791e-06,0,8.2027e+05,2.5853e-09,652.43,,0.288,0.288,0.3,0
209.5,2.4083e+08,1.7,10512,1.0261e-05,0,8.2027e+05,2.7302e-09,652.43,,0.289,0.289,0.3,0
209.5,2.4083e+08,1.7,10512,1.0943e-05,0,8.2027e+05,2.875e-09,652.43,,0.29,0.29,0.3,0
209.5,2.4083e+08,1.7,10512,1.1624e-05,0,8.2027e+05,3.0199e-09,652.43,,0.291,0.291,0.3,0
209.5,2.4083e+08,1.7,10512,1.2306e-05,0,8.2027e+05,3.1648e-09,652.43,,0.292,0.292,0.3,0
209.5,2.4083e+08,1.7,10512,1.3121e-05,0,8.2027e+05,3.3753e-09,652.43,,0.293,0.293,0.3,0
209.5,2.4083e+08,1.7,10512,1.3956e-05,0,8.2027e+05,3.5954e-09,652.43,,0.294,0.294,0.3,0
209.5,2.4083e+08,1.7,10512,1.4791e-05,0,8.2027e+05,3.8155e-09,652.43,,0.295,0.295,0.3,0
209.5,2.4083e+08,1.7,10512,1.5625e-05,0,8.2027e+05,4.0355e-09,652.43,,0.296,0.296,0.3,0
209.5,2.4083e+08,1.7,10512,1.646e-05,0,8.2027e+05,4.2556e-09,652.43,,0.297,0.297,0.3,0
209.5,2.4083e+08,1.7,10512,1.7295e-05,0,8.2027e+05,4.4757e-09,652.43,,0.298,0.298,0.3,0
209.5,2.4083e+08,1.7,10512,1.8129e-05,0,8.2027e+05,4.6958e-09,652.43,,0.299,0.299,0.3,0
209.5,2.4083e+08,1.7,10512,1.8964e-05,0,8.2027e+05,4.9158e-09,652.43,,0.3,0.3,0.3,0
209.5,2.4083e+08,1.7,10512,1.9799e-05,0,8.2027e+05,5.1359e-09,652.43,,0.301,0.301,0.3,0
209.5,2.4083e+08,1.7,10512,2.0633e-05,0,8.2027e+05,5.356e-09,652.43,,0.302,0.302,0.3,0
209.5,2.4083e+08,1.7,10512,2.1468e-05,0,8.2027e+05,5.576e-09,652.43,,0.303,0.303,0.3,0
209.5,2.4083e+08,1.7,10512,2.2302e-05,0,8.2027e+05,5.7961e-09,652.43,,0.304,0.304,0.3,0
209.5,2.4083e+08,1.7,10512,2.3137e-05,0,8.2027e+05,6.0162e-09,652.43,,0.305,0.305,0.3,0
209.5,2.4083e+08,1.7,10512,2.3972e-05,0,8.2027e+05,6.2363e-09,652.43,,0.306,0.306,0.3,0
209.5,2.4083e+08,1.7,10512,2.4854e-05,0,8.2027e+05,6.4619e-09,652.43,,0.307,0.307,0.3,0
209.5,2.4083e+08,1.7,10512,2.6053e-05,0,8.2027e+05,6.7247e-09,652.43,,0.308,0.308,0.3,0
209.5,2.4083e+08,1.7,10512,2.7253e-05,0,8.2027e+05,6.9875e-09,652.43,,0.309,0.309,0.3,0
209.5,2.4083e+08,1.7,10512,2.8452e-05,0,8.2027e+05,7.2503e-09,652.43,,0.31,0.31,0.3,0
209.5,2.4083e+08,1.7,10512,2.9651e-05,0,8.2027e+05,7.5131e-09,652.43,,0.311,0.311,0.3,0
209.5,2.4083e+08,1.7,10512,3.0851e-05,0,8.2027e+05,7.7759e-09,652.43,,0.312,0.312,0.3,0
209.5,2.4083e+08,1.7,10512,3.205e-05,0,8.2027e+05,8.0387e-09,652.43,,0.313,0.313,0.3,0
209.5,2.4083e+08,1.7,10512,3.3249e-05,0,8.2027e+05,8.3015e-09,652.43,,0.314,0.314,0.3,0
209.5,2.4083e+08,1.7,10512,3.4448e-05,0,8.2027e+05,8.5643e-09,652.43,,0.315,0.315,0.3,0
209.5,2.4083e+08,1.7,10512,3.5648e-05,0,8.2027e+05,8.8271e-09,652.43,,0.316,0.316,0.3,0
209.5,2.4083e+08,1.7,10512,3.5897e-05,0,8.2027e+05,8.6956e-09,652.43,,0.317,0.317,0.3,0
209.5,2.4083e+08,1.7,10512,3.604e-05,0,8.2027e+05,8.5201e-09,652.43,,0.318,0.318,0.3,0
209.5,2.4083e+08,1.7,10512,3.6183e-05,0,8.2027e+05,8.3446e-09,652.43,,0.319,0.319,0.3,0
209.5,2.4083e+08,1.7,10512,3.6326e-05,0,8.2027e+05,8.169e-09,652.43,,0.32,0.32,0.3,0
209.5,2.4083e+08,1.7,10512,3.6469e-05,0,8.2027e+05,7.9935e-09,652.43,,0.321,0.321,0.3,0
209.5,2.4083e+08,1.7,10512,3.6612e-05,0,8.2027e+05,7.818e-09,652.43,,0.322,0.322,0.3,0
209.5,2.4083e+08,1.7,10512,3.6755e-05,0,8.2027e+05,7.6425e-09,652.43,,0.323,0.323,0.3,0
209.5,2.4083e+08,1.7,10512,3.6898e-05,0,8.2027e+05,7.467e-09,652.43,,0.324,0.324,0.3,0
209.5,2.4083e+08,1.7,10512,3.7041e-05,0,8.2027e+05,7.2915e-09,652.43,,0.325,0.325,0.3,0
209.5,2.4083e+08,1.7,10512,3.7184e-05,0,8.2027e+05,7.1159e-09,652.43,,0.326,0.326,0.3,0
209.5,2.4083e+08,1.7,10512,3.7327e-05,0,8.2027e+05,6.9404e-09,652.43,,0.327,0.327,0.3,0
209.5,2.4083e+08,1.7,10512,3.7666e-05,0,8.2027e+05,6.737e-09,652.43,,0.328,0.328,0.3,0
209.5,2.4083e+08,1.7,10512,3.816e-05,0,8.2027e+05,6.5114e-09,652.43,,0.329,0.329,0.3,0
209.5,2.4083e+08,1.7,10512,3.8655e-05,0,8.2027e+05,6.2859e-09,652.43,,0.33,0.33,0.3,0
209.5,2.4083e+08,1.7,10512,3.9149e-05,0,8.2027e+05,6.0603e-09,652.43,,0.331,0.331,0.3,0
209.5,2.4083e+08,1.7,10512,3.9644e-05,0,8.2027e+05,5.8347e-09,652.43,,0.332,0.332,0.3,0
209.5,2.4083e+08,1.7,10512,4.0138e-05,0,8.2027e+05,5.6092e-09,652.43,,0.333,0.333,0.3,0
209.5,2.4083e+08,1.7,10512,4.0632e-05,0,8.2027e+05,5.3836e-09,652.43,,0.334,0.334,0.3,0
209.5,2.4083e+08,1.7,10512,4.1127e-05,0,8.2027e+05,5.158e-09,652.43,,0.335,0.335,0.3,0
209.5,2.4083e+08,1.7,10512,4.1621e-05,0,8.2027e+05,4.9325e-09,652.43,,0.336,0.336,0.3,0
209.5,2.4083e+08,1.7,10512,4.2116e-05,0,8.2027e+05,4.7069e-09,652.43,,0.337,0.337,0.3,0
209.5,2.4083e+08,1.7,10512,4.261e-05,0,8.2027e+05,4.4813e-09,652.43,,0.338,0.338,0.3,0
209.5,2.4083e+08,1.7,10512,4.3105e-05,0,8.2027e+05,4.2558e-09,652.43,,0.339,0.339,0.3,0
209.5,2.4083e+08,1.7,10512,4.3599e-05,0,8.2027e+05,4.0302e-09,652.43,,0.34,0.34,0.3,0
209.5,2.4083e+08,1.7,10512,2.9642e-05,0,8.2027e+05,1.2277e-09,652.43,,0.341,0.341,0.3,0
209.5,2.4083e+08,1.7,10512,1.1471e-05,0,8.2027e+05,-2.3261e-09,652.43,,0.342,0.342,0.3,0
209.5,2.4083e+08,1.7,10512,-6.699e-06,0,8.2027e+05,-5.8797e-09,652.43,,0.343,0.343,0.3,0
209.5,2.4083e+08,1.7,10512,-2.487e-05,0,8.2027e+05,-9.4335e-09,652.43,,0.344,0.344,0.3,0
209.5,2.4083e+08,1.7,10512,-4.304e-05,0,8.2027e+05,-1.2987e-08,652.43,,0.345,0.345,0.3,0
209.5,2.4083e+08,1.7,10512,-6.121e-05,0,8.2027e+05,-1.6541e-08,652.43,,0.346,0.346,0.3,0
209.5,2.4083e+08,1.7,10512,-7.938e-05,0,8.2027e+05,-2.0095e-08,652.43,,0.347,0.347,0.3,0
209.5,2.4083e+08,1.7,10512,-9.448e-05,0,8.2027e+05,-2.3893e-08,652.43,,0.348,0.348,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00010575,0,8.2027e+05,-2.7995e-08,652.43,,0.349,0.349,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00011701,0,8.2027e+05,-3.2098e-08,652.43,,0.35,0.35,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00012828,0,8.2027e+05,-3.6201e-08,652.43,,0.351,0.351,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00013955,0,8.2027e+05,-4.0304e-08,652.43,,0.352,0.352,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00015081,0,8.2027e+05,-4.4407e-08,652.43,,0.353,0.353,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00016208,0,8.2027e+05,-4.851e-08,652.43,,0.354,0.354,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00017335,0,8.2027e+05,-5.2613e-08,652.43,,0.355,0.355,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00018462,0,8.2027e+05,-5.6715e-08,652.43,,0.356,0.356,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00019588,0,8.2027e+05,-6.0818e-08,652.43,,0.357,0.357,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00020715,0,8.2027e+05,-6.4921e-08,652.43,,0.358,0.358,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00021842,0,8.2027e+05,-6.9024e-08,652.43,,0.359,0.359,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00022968,0,8.2027e+05,-7.3127e-08,652.43,,0.36,0.36,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00024095,0,8.2027e+05,-7.723e-08,652.43,,0.361,0.361,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00025222,0,8.2027e+05,-8.1333e-08,652.43,,0.362,0.362,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00026348,0,8.2027e+05,-8.5436e-08,652.43,,0.363,0.363,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00027475,0,8.2027e+05,-8.9538e-08,652.43,,0.364,0.364,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00059114,0,8.2027e+05,-1.5095e-07,652.43,,0.365,0.365,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0014653,0,8.2027e+05,-3.1713e-07,652.43,,0.366,0.366,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0023396,0,8.2027e+05,-4.8331e-07,652.43,,0.367,0.367,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0044254,0,8.2027e+05,-8.7786e-07,652.43,,0.368,0.368,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0068316,0,8.2027e+05,-1.3328e-06,652.43,,0.369,0.369,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0092378,0,8.2027e+05,-1.7877e-06,652.43,,0.37,0.37,0.3,0
209.5,2.4083e+08,1.7,10512,-0.011644,0,8.2027e+05,-2.2426e-06,652.43,,0.371,0.371,0.3,0
209.5,2.4083e+08,1.7,10512,-0.01405,0,8.2027e+05,-2.6975e-06,652.43,,0.372,0.372,0.3,0
209.5,2.4083e+08,1.7,10512,-0.016456,0,8.2027e+05,-3.1525e-06,652.43,,0.373,0.373,0.3,0
209.5,2.4083e+08,1.7,10512,-0.018862,0,8.2027e+05,-3.6074e-06,652.43,,0.374,0.374,0.3,0
209.5,2.4083e+08,1.7,10512,-0.020942,0,8.2027e+05,-4.0004e-06,652.43,,0.375,0.375,0.3,0
209.5,2.4083e+08,1.7,10512,-0.022961,0,8.2027e+05,-4.3821e-06,652.43,,0.376,0.376,0.3,0
209.5,2.4083e+08,1.7,10512,-0.02498,0,8.2027e+05,-4.7639e-06,652.43,,0.377,0.377,0.3,0
209.5,2.4083e+08,1.7,10512,-0.027,0,8.2027e+05,-5.1456e-06,652.43,,0.378,0.378,0.3,0
209.5,2.4083e+08,1.7,10512,-0.029019,0,8.2027e+05,-5.5274e-06,652.43,,0.379,0.379,0.3,0
209.5,2.4083e+08,1.7,10512,-0.031039,0,8.2027e+05,-5.9091e-06,652.43,,0.38,0.38,0.3,0
209.5,2.4083e+08,1.7,10512,-0.033058,0,8.2027e+05,-6.2909e-06,652.43,,0.381,0.381,0.3,0
209.5,2.4083e+08,1.7,10512,-0.035078,0,8.2027e+05,-6.6726e-06,652.43,,0.382,0.382,0.3,0
209.5,2.4083e+08,1.7,10512,-0.037097,0,8.2027e+05,-7.0543e-06,652.43,,0.383,0.383,0.3,0
209.5,2.4083e+08,1.7,10512,-0.039116,0,8.2027e+05,-7.4361e-06,652.43,,0.384,0.384,0.3,0
209.5,2.4083e+08,1.7,10512,-0.041136,0,8.2027e+05,-7.8178e-06,652.43,,0.385,0.385,0.3,0
209.5,2.4083e+08,1.7,10512,-0.043155,0,8.2027e+05,-8.1996e-06,652.43,,0.386,0.386,0.3,0
209.5,2.4083e+08,1.7,10512,-0.045175,0,8.2027e+05,-8.5813e-06,652.43,,0.387,0.387,0.3,0
209.5,2.4083e+08,1.7,10512,-0.047156,0,8.2027e+05,-8.9448e-06,652.43,,0.388,0.388,0.3,0
209.5,2.4083e+08,1.7,10512,-0.049065,0,8.2027e+05,-9.2736e-06,652.43,,0.389,0.389,0.3,0
209.5,2.4083e+08,1.7,10512,-0.050973,0,8.2027e+05,-9.6024e-06,652.43,,0.39,0.39,0.3,0
209.5,2.4083e+08,1.7,10511,-0.052882,0,8.2027e+05,-9.9312e-06,652.43,,0.391,0.391,0.3,0
209.5,2.4083e+08,1.7,10511,-0.054791,0,8.2027e+05,-1.026e-05,652.43,,0.392,0.392,0.3,0
209.5,2.4083e+08,1.7,10511,-0.079372,0,8.2027e+05,-1.4144e-05,652.43,,0.393,0.393,0.3,0
209.49,2.4082e+08,1.7,10511,-0.12807,0,8.2027e+05,-2.1808e-05,652.43,,0.394,0.394,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.17676,0,8.2027e+05,-2.9472e-05,652.43,,0.395,0.395,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.22546,0,8.2026e+05,-3.7136e-05,652.43,,0.396,0.396,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.27415,0,8.2026e+05,-4.48e-05,652.43,,0.397,0.397,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.32285,0,8.2026e+05,-5.2464e-05,652.43,,0.398,0.398,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.37154,0,8.2026e+05,-6.0128e-05,652.43,,0.399,0.399,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.42024,0,8.2026e+05,-6.7793e-05,652.43,,0.4,0.4,0.3,0
209.48,2.408e+08,1.7002,10511,-0.46893,0,8.2025e+05,-7.5457e-05,652.43,,0.401,0.401,0.3,0
209.47,2.408e+08,1.7002,10511,-0.51763,0,8.2025e+05,-8.3121e-05,652.43,,0.402,0.402,0.3,0
209.47,2.408e+08,1.7002,10511,-0.56632,0,8.2025e+05,-9.0785e-05,652.43,,0.403,0.403,0.3,0
209.47,2.408e+08,1.7002,10511,-0.61502,0,8.2025e+05,-9.8449e-05,652.43,,0.404,0.404,0.3,0
209.47,2.4079e+08,1.7002,10511,-0.66371,0,8.2024e+05,-0.00010611,652.43,,0.405,0.405,0.3,0
209.47,2.4079e+08,1.7002,10511,-0.71241,0,8.2024e+05,-0.00011378,652.43,,0.406,0.406,0.3,0
209.46,2.4079e+08,1.7002,10511,-0.7611,0,8.2024e+05,-0.00012144,652.43,,0.407,0.407,0.3,0
209.46,2.4079e+08,1.7003,10510,-0.80414,0,8.2024e+05,-0.00012784,652.43,,0.408,0.408,0.3,0
209.46,2.4078e+08,1.7003,10510,-0.84636,0,8.2024e+05,-0.00013405,652.43,,0.409,0.409,0.3,0
209.46,2.4078e+08,1.7003,10510,-0.88858,0,8.2024e+05,-0.00014027,652.43,,0.41,0.41,0.3,0
209.46,2.4078e+08,1.7003,10510,-0.9308,0,8.2023e+05,-0.00014648,652.43,,0.411,0.411,0.3,0
209.45,2.4078e+08,1.7003,10510,-0.97622,0,8.2023e+05,-0.00015315,652.43,,0.412,0.412,0.3,0
209.44,2.4076e+08,1.7004,10510,-1.3669,0,8.2022e+05,-0.0002094,652.43,,0.413,0.413,0.3,0
209.42,2.4074e+08,1.7005,10509,-1.7577,0,8.202e+05,-0.00026565,652.43,,0.414,0.414,0.3,0
209.4,2.4072e+08,1.7006,10509,-2.1484,0,8.2019e+05,-0.0003219,652.43,,0.415,0.415,0.3,0
209.39,2.407e+08,1.7007,10508,-2.5391,0,8.2017e+05,-0.00037815,652.42,,0.416,0.416,0.3,0
209.37,2.4068e+08,1.7008,10508,-2.9298,0,8.2016e+05,-0.0004344,652.42,,0.417,0.417,0.3,0
209.35,2.4066e+08,1.7009,10507,-3.3206,0,8.2014e+05,-0.00049065,652.42,,0.418,0.418,0.3,0
209.34,2.4065e+08,1.701,10507,-3.5797,0,8.2013e+05,-0.00052836,652.42,,0.419,0.419,0.3,0
209.33,2.4063e+08,1.7011,10506,-3.829,0,8.2012e+05,-0.00056468,652.42,,0.42,0.42,0.3,0
209.32,2.4062e+08,1.7012,10506,-4.0783,0,8.2011e+05,-0.000601,652.42,,0.421,0.421,0.3,0
209.3,2.4061e+08,1.7012,10506,-4.3907,0,8.201e+05,-0.00064629,652.42,,0.422,0.422,0.3,0
209.25,2.4055e+08,1.7016,10504,-5.5406,0,8.2006e+05,-0.00081052,652.41,,0.423,0.423,0.3,0
209.21,2.405e+08,1.7018,10503,-6.5195,0,8.2002e+05,-0.00094957,652.41,,0.424,0.424,0.3,0
209.17,2.4045e+08,1.7021,10501,-7.4512,0,8.1999e+05,-0.0010817,652.41,,0.425,0.425,0.3,0
209.13,2.4041e+08,1.7023,10500,-8.3829,0,8.1995e+05,-0.0012138,652.4,,0.426,0.426,0.3,0
209.09,2.4036e+08,1.7025,10499,-9.3145,0,8.1992e+05,-0.0013459,652.4,,0.427,0.427,0.3,0
