"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,2.4083e+08,1.7,10512,-5.2414e-08,0,8.2027e+05,-2.9788e-11,652.43,,0.214,0.214,0.3,0
209.5,2.4083e+08,1.7,10512,-5.7679e-08,0,8.2027e+05,-3.2422e-11,652.43,,0.215,0.215,0.3,0
209.5,2.4083e+08,1.7,10512,-6.2944e-08,0,8.2027e+05,-3.5056e-11,652.43,,0.216,0.216,0.3,0
209.5,2.4083e+08,1.7,10512,-6.821e-08,0,8.2027e+05,-3.7689e-11,652.43,,0.217,0.217,0.3,0
209.5,2.4083e+08,1.7,10512,-7.3475e-08,0,8.2027e+05,-4.0323e-11,652.43,,0.218,0.218,0.3,0
209.5,2.4083e+08,1.7,10512,-7.874e-08,0,8.2027e+05,-4.2957e-11,652.43,,0.219,0.219,0.3,0
209.5,2.4083e+08,1.7,10512,-8.4005e-08,0,8.2027e+05,-4.5591e-11,652.43,,0.22,0.22,0.3,0
209.5,2.4083e+08,1.7,10512,-8.9271e-08,0,8.2027e+05,-4.8224e-11,652.43,,0.221,0.221,0.3,0
209.5,2.4083e+08,1.7,10512,-9.4536e-08,0,8.2027e+05,-5.0858e-11,652.43,,0.222,0.222,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0023e-07,0,8.2027e+05,-5.5324e-11,652.43,,0.223,0.223,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0614e-07,0,8.2027e+05,-6.0732e-11,652.43,,0.224,0.224,0.3,0
209.5,2.4083e+08,1.7,10512,-1.168e-07,0,8.2027e+05,-6.7399e-11,652.43,,0.225,0.225,0.3,0
209.5,2.4083e+08,1.7,10512,-1.2805e-07,0,8.2027e+05,-7.422e-11,652.43,,0.226,0.226,0.3,0
209.5,2.4083e+08,1.7,10512,-1.3929e-07,0,8.2027e+05,-8.1041e-11,652.43,,0.227,0.227,0.3,0
209.5,2.4083e+08,1.7,10512,-1.5054e-07,0,8.2027e+05,-8.7863e-11,652.43,,0.228,0.228,0.3,0
209.5,2.4083e+08,1.7,10512,-1.6179e-07,0,8.2027e+05,-9.4684e-11,652.43,,0.229,0.229,0.3,0
209.5,2.4083e+08,1.7,10512,-1.7303e-07,0,8.2027e+05,-1.0151e-10,652.43,,0.23,0.23,0.3,0
209.5,2.4083e+08,1.7,10512,-1.8428e-07,0,8.2027e+05,-1.0833e-10,652.43,,0.231,0.231,0.3,0
209.5,2.4083e+08,1.7,10512,-1.9552e-07,0,8.2027e+05,-1.1515e-10,652.43,,0.232,0.232,0.3,0
209.5,2.4083e+08,1.7,10512,-2.0677e-07,0,8.2027e+05,-1.2197e-10,652.43,,0.233,0.233,0.3,0
209.5,2.4083e+08,1.7,10512,-2.1801e-07,0,8.2027e+05,-1.2879e-10,652.43,,0.234,0.234,0.3,0
209.5,2.4083e+08,1.7,10512,-2.2926e-07,0,8.2027e+05,-1.3561e-10,652.43,,0.235,0.235,0.3,0
209.5,2.4083e+08,1.7,10512,-2.405e-07,0,8.2027e+05,-1.4243e-10,652.43,,0.236,0.236,0.3,0
209.5,2.4083e+08,1.7,10512,-2.5175e-07,0,8.2027e+05,-1.4925e-10,652.43,,0.237,0.237,0.3,0
209.5,2.4083e+08,1.7,10512,-2.6299e-07,0,8.2027e+05,-1.5608e-10,652.43,,0.238,0.238,0.3,0
209.5,2.4083e+08,1.7,10512,-2.7424e-07,0,8.2027e+05,-1.629e-10,652.43,,0.239,0.239,0.3,0
209.5,2.4083e+08,1.7,10512,-2.8549e-07,0,8.2027e+05,-1.6972e-10,652.43,,0.24,0.24,0.3,0
209.5,2.4083e+08,1.7,10512,-2.9673e-07,0,8.2027e+05,-1.7654e-10,652.43,,0.241,0.241,0.3,0
209.5,2.4083e+08,1.7,10512,-3.0798e-07,0,8.2027e+05,-1.8336e-10,652.43,,0.242,0.242,0.3,0
209.5,2.4083e+08,1.7,10512,-3.1922e-07,0,8.2027e+05,-1.9018e-10,652.43,,0.243,0.243,0.3,0
209.5,2.4083e+08,1.7,10512,-3.3047e-07,0,8.2027e+05,-1.97e-10,652.43,,0.244,0.244,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4049e-07,0,8.2027e+05,-1.9797e-10,652.43,,0.245,0.245,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4132e-07,0,8.2027e+05,-1.853e-10,652.43,,0.246,0.246,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4478e-07,0,8.2027e+05,-1.7345e-10,652.43,,0.247,0.247,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4824e-07,0,8.2027e+05,-1.6159e-10,652.43,,0.248,0.248,0.3,0
209.5,2.4083e+08,1.7,10512,-3.5171e-07,0,8.2027e+05,-1.4974e-10,652.43,,0.249,0.249,0.3,0
209.5,2.4083e+08,1.7,10512,-3.5517e-07,0,8.2027e+05,-1.3788e-10,652.43,,0.25,0.25,0.3,0
209.5,2.4083e+08,1.7,10512,-3.5863e-07,0,8.2027e+05,-1.2603e-10,652.43,,0.251,0.251,0.3,0
209.5,2.4083e+08,1.7,10512,-3.6209e-07,0,8.2027e+05,-1.1417e-10,652.43,,0.252,0.252,0.3,0
209.5,2.4083e+08,1.7,10512,-3.6555e-07,0,8.2027e+05,-1.0232e-10,652.43,,0.253,0.253,0.3,0
209.5,2.4083e+08,1.7,10512,-3.6901e-07,0,8.2027e+05,-9.0464e-11,652.43,,0.254,0.254,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7247e-07,0,8.2027e+05,-7.8609e-11,652.43,,0.255,0.255,0.3,0
209.5,2.4083e+08,1.7,10512,-3.7593e-07,0,8.2027e+05,-6.6754e-11,652.43,,0.256,0.256,0.3,0
209.5,2.4083e+08,1.7,10512,-3.794e-07,0,8.2027e+05,-5.4899e-11,652.43,,0.257,0.257,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8286e-07,0,8.2027e+05,-4.3044e-11,652.43,,0.258,0.258,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8632e-07,0,8.2027e+05,-3.1189e-11,652.43,,0.259,0.259,0.3,0
209.5,2.4083e+08,1.7,10512,-3.8978e-07,0,8.2027e+05,-1.9334e-11,652.43,,0.26,0.26,0.3,0
209.5,2.4083e+08,1.7,10512,-3.9324e-07,0,8.2027e+05,-7.4785e-12,652.43,,0.261,0.261,0.3,0
209.5,2.4083e+08,1.7,10512,-3.967e-07,0,8.2027e+05,4.3764e-12,652.43,,0.262,0.262,0.3,0
209.5,2.4083e+08,1.7,10512,-4.0016e-07,0,8.2027e+05,1.6232e-11,652.43,,0.263,0.263,0.3,0
209.5,2.4083e+08,1.7,10512,-4.0363e-07,0,8.2027e+05,2.8086e-11,652.43,,0.264,0.264,0.3,0
209.5,2.4083e+08,1.7,10512,-4.0709e-07,0,8.2027e+05,3.9941e-11,652.43,,0.265,0.265,0.3,0
209.5,2.4083e+08,1.7,10512,-3.886e-07,0,8.2027e+05,5.7271e-11,652.43,,0.266,0.266,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4521e-07,0,8.2027e+05,8.0813e-11,652.43,,0.267,0.267,0.3,0
209.5,2.4083e+08,1.7,10512,-2.4138e-07,0,8.2027e+05,1.2062e-10,652.43,,0.268,0.268,0.3,0
209.5,2.4083e+08,1.7,10512,5.448e-08,0,8.2027e+05,2.1212e-10,652.43,,0.269,0.269,0.3,0
209.5,2.4083e+08,1.7,10512,3.5035e-07,0,8.2027e+05,3.0362e-10,652.43,,0.27,0.27,0.3,0
209.5,2.4083e+08,1.7,10512,6.4622e-07,0,8.2027e+05,3.9512e-10,652.43,,0.271,0.271,0.3,0
209.5,2.4083e+08,1.7,10512,9.4209e-07,0,8.2027e+05,4.8662e-10,652.43,,0.272,0.272,0.3,0
209.5,2.4083e+08,1.7,10512,1.238e-06,0,8.2027e+05,5.7812e-10,652.43,,0.273,0.273,0.3,0
209.5,2.4083e+08,1.7,10512,1.5338e-06,0,8.2027e+05,6.6962e-10,652.43,,0.274,0.274,0.3,0
209.5,2.4083e+08,1.7,10512,1.8297e-06,0,8.2027e+05,7.6112e-10,652.43,,0.275,0.275,0.3,0
209.5,2.4083e+08,1.7,10512,2.1255e-06,0,8.2027e+05,8.5262e-10,652.43,,0.276,0.276,0.3,0
209.5,2.4083e+08,1.7,10512,2.4214e-06,0,8.2027e+05,9.4412e-10,652.43,,0.277,0.277,0.3,0
209.5,2.4083e+08,1.7,10512,2.7173e-06,0,8.2027e+05,1.0356e-09,652.43,,0.278,0.278,0.3,0
209.5,2.4083e+08,1.7,10512,3.0132e-06,0,8.2027e+05,1.1271e-09,652.43,,0.279,0.279,0.3,0
209.5,2.4083e+08,1.7,10512,3.309e-06,0,8.2027e+05,1.2186e-09,652.43,,0.28,0.28,0.3,0
209.5,2.4083e+08,1.7,10512,3.6049e-06,0,8.2027e+05,1.3101e-09,652.43,,0.281,0.281,0.3,0
209.5,2.4083e+08,1.7,10512,3.9008e-06,0,8.2027e+05,1.4016e-09,652.43,,0.282,0.282,0.3,0
209.5,2.4083e+08,1.7,10512,4.1966e-06,0,8.2027e+05,1.4931e-09,652.43,,0.283,0.283,0.3,0
209.5,2.4083e+08,1.7,10512,4.4925e-06,0,8.2027e+05,1.5846e-09,652.43,,0.284,0.284,0.3,0
209.5,2.4083e+08,1.7,10512,4.7884e-06,0,8.2027e+05,1.6761e-09,652.43,,0.285,0.285,0.3,0
209.5,2.4083e+08,1.7,10512,5.0842e-06,0,8.2027e+05,1.7676e-09,652.43,,0.286,0.286,0.3,0
209.5,2.4083e+08,1.7,10512,5.4865e-06,0,8.2027e+05,1.8785e-09,652.43,,0.287,0.287,0.3,0
209.5,2.4083e+08,1.7,10512,5.9864e-06,0,8.2027e+05,2.0073e-09,652.43,,0.288,0.288,0.3,0
209.5,2.4083e+08,1.7,10512,6.4864e-06,0,8.2027e+05,2.136e-09,652.43,,0.289,0.289,0.3,0
209.5,2.4083e+08,1.7,10512,6.9863e-06,0,8.2027e+05,2.2648e-09,652.43,,0.29,0.29,0.3,0
209.5,2.4083e+08,1.7,10512,7.4863e-06,0,8.2027e+05,2.3935e-09,652.43,,0.291,0.291,0.3,0
209.5,2.4083e+08,1.7,10512,8.0725e-06,0,8.2027e+05,2.5418e-09,652.43,,0.292,0.292,0.3,0
209.5,2.4083e+08,1.7,10512,8.9613e-06,0,8.2027e+05,2.7586e-09,652.43,,0.293,0.293,0.3,0
209.5,2.4083e+08,1.7,10512,9.8501e-06,0,8.2027e+05,2.9753e-09,652.43,,0.294,0.294,0.3,0
209.5,2.4083e+08,1.7,10512,1.0739e-05,0,8.2027e+05,3.1921e-09,652.43,,0.295,0.295,0.3,0
209.5,2.4083e+08,1.7,10512,1.1628e-05,0,8.2027e+05,3.4088e-09,652.43,,0.296,0.296,0.3,0
209.5,2.4083e+08,1.7,10512,1.2516e-05,0,8.2027e+05,3.6256e-09,652.43,,0.297,0.297,0.3,0
209.5,2.4083e+08,1.7,10512,1.3405e-05,0,8.2027e+05,3.8423e-09,652.43,,0.298,0.298,0.3,0
209.5,2.4083e+08,1.7,10512,1.4294e-05,0,8.2027e+05,4.0591e-09,652.43,,0.299,0.299,0.3,0
209.5,2.4083e+08,1.7,10512,1.5183e-05,0,8.2027e+05,4.2758e-09,652.43,,0.3,0.3,0.3,0
209.5,2.4083e+08,1.7,10512,1.6072e-05,0,8.2027e+05,4.4926e-09,652.43,,0.301,0.301,0.3,0
209.5,2.4083e+08,1.7,10512,1.696e-05,0,8.2027e+05,4.7094e-09,652.43,,0.302,0.302,0.3,0
209.5,2.4083e+08,1.7,10512,1.7849e-05,0,8.2027e+05,4.9261e-09,652.43,,0.303,0.303,0.3,0
209.5,2.4083e+08,1.7,10512,1.8738e-05,0,8.2027e+05,5.1429e-09,652.43,,0.304,0.304,0.3,0
209.5,2.4083e+08,1.7,10512,1.9627e-05,0,8.2027e+05,5.3596e-09,652.43,,0.305,0.305,0.3,0
209.5,2.4083e+08,1.7,10512,2.0516e-05,0,8.2027e+05,5.5764e-09,652.43,,0.306,0.306,0.3,0
209.5,2.4083e+08,1.7,10512,2.1404e-05,0,8.2027e+05,5.7931e-09,652.43,,0.307,0.307,0.3,0
209.5,2.4083e+08,1.7,10512,2.2399e-05,0,8.2027e+05,6.032e-09,652.43,,0.308,0.308,0.3,0
209.5,2.4083e+08,1.7,10512,2.3598e-05,0,8.2027e+05,6.3132e-09,652.43,,0.309,0.309,0.3,0
209.5,2.4083e+08,1.7,10512,2.4796e-05,0,8.2027e+05,6.5944e-09,652.43,,0.31,0.31,0.3,0
209.5,2.4083e+08,1.7,10512,2.5995e-05,0,8.2027e+05,6.8757e-09,652.43,,0.311,0.311,0.3,0
209.5,2.4083e+08,1.7,10512,2.7193e-05,0,8.2027e+05,7.1569e-09,652.43,,0.312,0.312,0.3,0
209.5,2.4083e+08,1.7,10512,2.8392e-05,0,8.2027e+05,7.4381e-09,652.43,,0.313,0.313,0.3,0
209.5,2.4083e+08,1.7,10512,2.959e-05,0,8.2027e+05,7.7193e-09,652.43,,0.314,0.314,0.3,0
209.5,2.4083e+08,1.7,10512,3.0789e-05,0,8.2027e+05,8.0006e-09,652.43,,0.315,0.315,0.3,0
209.5,2.4083e+08,1.7,10512,3.1987e-05,0,8.2027e+05,8.2818e-09,652.43,,0.316,0.316,0.3,0
209.5,2.4083e+08,1.7,10512,3.2691e-05,0,8.2027e+05,8.2747e-09,652.43,,0.317,0.317,0.3,0
209.5,2.4083e+08,1.7,10512,3.317e-05,0,8.2027e+05,8.1367e-09,652.43,,0.318,0.318,0.3,0
209.5,2.4083e+08,1.7,10512,3.3649e-05,0,8.2027e+05,7.9987e-09,652.43,,0.319,0.319,0.3,0
209.5,2.4083e+08,1.7,10512,3.4129e-05,0,8.2027e+05,7.8607e-09,652.43,,0.32,0.32,0.3,0
209.5,2.4083e+08,1.7,10512,3.4608e-05,0,8.2027e+05,7.7226e-09,652.43,,0.321,0.321,0.3,0
209.5,2.4083e+08,1.7,10512,3.5087e-05,0,8.2027e+05,7.5846e-09,652.43,,0.322,0.322,0.3,0
209.5,2.4083e+08,1.7,10512,3.5567e-05,0,8.2027e+05,7.4466e-09,652.43,,0.323,0.323,0.3,0
209.5,2.4083e+08,1.7,10512,3.6046e-05,0,8.2027e+05,7.3086e-09,652.43,,0.324,0.324,0.3,0
209.5,2.4083e+08,1.7,10512,3.6525e-05,0,8.2027e+05,7.1706e-09,652.43,,0.325,0.325,0.3,0
209.5,2.4083e+08,1.7,10512,3.7004e-05,0,8.2027e+05,7.0325e-09,652.43,,0.326,0.326,0.3,0
209.5,2.4083e+08,1.7,10512,3.7484e-05,0,8.2027e+05,6.8945e-09,652.43,,0.327,0.327,0.3,0
209.5,2.4083e+08,1.7,10512,3.7963e-05,0,8.2027e+05,6.7565e-09,652.43,,0.328,0.328,0.3,0
209.5,2.4083e+08,1.7,10512,3.8517e-05,0,8.2027e+05,6.6154e-09,652.43,,0.329,0.329,0.3,0
209.5,2.4083e+08,1.7,10512,3.97e-05,0,8.2027e+05,6.4481e-09,652.43,,0.33,0.33,0.3,0
209.5,2.4083e+08,1.7,10512,4.0882e-05,0,8.2027e+05,6.2808e-09,652.43,,0.331,0.331,0.3,0
209.5,2.4083e+08,1.7,10512,4.2065e-05,0,8.2027e+05,6.1134e-09,652.43,,0.332,0.332,0.3,0
209.5,2.4083e+08,1.7,10512,4.3248e-05,0,8.2027e+05,5.9461e-09,652.43,,0.333,0.333,0.3,0
209.5,2.4083e+08,1.7,10512,4.4431e-05,0,8.2027e+05,5.7788e-09,652.43,,0.334,0.334,0.3,0
209.5,2.4083e+08,1.7,10512,4.5614e-05,0,8.2027e+05,5.6115e-09,652.43,,0.335,0.335,0.3,0
209.5,2.4083e+08,1.7,10512,4.6796e-05,0,8.2027e+05,5.4442e-09,652.43,,0.336,0.336,0.3,0
209.5,2.4083e+08,1.7,10512,4.7979e-05,0,8.2027e+05,5.2768e-09,652.43,,0.337,0.337,0.3,0
209.5,2.4083e+08,1.7,10512,4.9162e-05,0,8.2027e+05,5.1095e-09,652.43,,0.338,0.338,0.3,0
209.5,2.4083e+08,1.7,10512,5.0345e-05,0,8.2027e+05,4.9422e-09,652.43,,0.339,0.339,0.3,0
209.5,2.4083e+08,1.7,10512,5.1528e-05,0,8.2027e+05,4.7749e-09,652.43,,0.34,0.34,0.3,0
209.5,2.4083e+08,1.7,10512,3.6936e-05,0,8.2027e+05,2.2614e-09,652.43,,0.341,0.341,0.3,0
209.5,2.4083e+08,1.7,10512,1.9822e-05,0,8.2027e+05,-6.2712e-10,652.43,,0.342,0.342,0.3,0
209.5,2.4083e+08,1.7,10512,2.7098e-06,0,8.2027e+05,-3.5155e-09,652.43,,0.343,0.343,0.3,0
209.5,2.4083e+08,1.7,10512,-1.4403e-05,0,8.2027e+05,-6.4041e-09,652.43,,0.344,0.344,0.3,0
209.5,2.4083e+08,1.7,10512,-3.1516e-05,0,8.2027e+05,-9.2925e-09,652.43,,0.345,0.345,0.3,0
209.5,2.4083e+08,1.7,10512,-4.8629e-05,0,8.2027e+05,-1.2181e-08,652.43,,0.346,0.346,0.3,0
209.5,2.4083e+08,1.7,10512,-6.5742e-05,0,8.2027e+05,-1.5069e-08,652.43,,0.347,0.347,0.3,0
209.5,2.4083e+08,1.7,10512,-8.2855e-05,0,8.2027e+05,-1.7958e-08,652.43,,0.348,0.348,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00010576,0,8.2027e+05,-2.1608e-08,652.43,,0.349,0.349,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00013411,0,8.2027e+05,-2.5974e-08,652.43,,0.35,0.35,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00016245,0,8.2027e+05,-3.034e-08,652.43,,0.351,0.351,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0001908,0,8.2027e+05,-3.4706e-08,652.43,,0.352,0.352,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00021914,0,8.2027e+05,-3.9072e-08,652.43,,0.353,0.353,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00024749,0,8.2027e+05,-4.3438e-08,652.43,,0.354,0.354,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00027583,0,8.2027e+05,-4.7804e-08,652.43,,0.355,0.355,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00030418,0,8.2027e+05,-5.217e-08,652.43,,0.356,0.356,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00033252,0,8.2027e+05,-5.6536e-08,652.43,,0.357,0.357,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00036087,0,8.2027e+05,-6.0902e-08,652.43,,0.358,0.358,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00038921,0,8.2027e+05,-6.5268e-08,652.43,,0.359,0.359,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00041756,0,8.2027e+05,-6.9634e-08,652.43,,0.36,0.36,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0004459,0,8.2027e+05,-7.4e-08,652.43,,0.361,0.361,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0010632,0,8.2027e+05,-1.7501e-07,652.43,,0.362,0.362,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0018148,0,8.2027e+05,-2.9805e-07,652.43,,0.363,0.363,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0025663,0,8.2027e+05,-4.2109e-07,652.43,,0.364,0.364,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0033179,0,8.2027e+05,-5.4413e-07,652.43,,0.365,0.365,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0044375,0,8.2027e+05,-7.2155e-07,652.43,,0.366,0.366,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0059439,0,8.2027e+05,-9.5611e-07,652.43,,0.367,0.367,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0074503,0,8.2027e+05,-1.1907e-06,652.43,,0.368,0.368,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0089566,0,8.2027e+05,-1.4252e-06,652.43,,0.369,0.369,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0098696,0,8.2027e+05,-1.5682e-06,652.43,,0.37,0.37,0.3,0
209.5,2.4083e+08,1.7,10512,-0.010552,0,8.2027e+05,-1.6755e-06,652.43,,0.371,0.371,0.3,0
209.5,2.4083e+08,1.7,10512,-0.011235,0,8.2027e+05,-1.7829e-06,652.43,,0.372,0.372,0.3,0
209.5,2.4083e+08,1.7,10512,-0.011917,0,8.2027e+05,-1.8902e-06,652.43,,0.373,0.373,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0126,0,8.2027e+05,-1.9976e-06,652.43,,0.374,0.374,0.3,0
209.5,2.4083e+08,1.7,10512,-0.013282,0,8.2027e+05,-2.1049e-06,652.43,,0.375,0.375,0.3,0
209.5,2.4083e+08,1.7,10512,-0.013965,0,8.2027e+05,-2.2123e-06,652.43,,0.376,0.376,0.3,0
209.5,2.4083e+08,1.7,10512,-0.014647,0,8.2027e+05,-2.3196e-06,652.43,,0.377,0.377,0.3,0
209.5,2.4083e+08,1.7,10512,-0.01533,0,8.2027e+05,-2.427e-06,652.43,,0.378,0.378,0.3,0
209.5,2.4083e+08,1.7,10512,-0.023234,0,8.2027e+05,-3.59e-06,652.43,,0.379,0.379,0.3,0
209.5,2.4083e+08,1.7,10512,-0.032751,0,8.2027e+05,-4.9889e-06,652.43,,0.38,0.38,0.3,0
209.5,2.4083e+08,1.7,10512,-0.042269,0,8.2027e+05,-6.3879e-06,652.43,,0.381,0.381,0.3,0
209.5,2.4083e+08,1.7,10512,-0.050845,0,8.2027e+05,-7.6513e-06,652.43,,0.382,0.382,0.3,0
209.5,2.4083e+08,1.7,10511,-0.058479,0,8.2027e+05,-8.779e-06,652.43,,0.383,0.383,0.3,0
209.5,2.4083e+08,1.7,10511,-0.066113,0,8.2027e+05,-9.9067e-06,652.43,,0.384,0.384,0.3,0
209.5,2.4083e+08,1.7,10511,-0.073747,0,8.2027e+05,-1.1034e-05,652.43,,0.385,0.385,0.3,0
209.5,2.4083e+08,1.7,10511,-0.081382,0,8.2027e+05,-1.2162e-05,652.43,,0.386,0.386,0.3,0
209.5,2.4083e+08,1.7,10511,-0.089016,0,8.2027e+05,-1.329e-05,652.43,,0.387,0.387,0.3,0
209.5,2.4083e+08,1.7,10511,-0.09665,0,8.2027e+05,-1.4417e-05,652.43,,0.388,0.388,0.3,0
209.49,2.4082e+08,1.7,10511,-0.12341,0,8.2027e+05,-1.8316e-05,652.43,,0.389,0.389,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.17799,0,8.2027e+05,-2.6295e-05,652.43,,0.39,0.39,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.22025,0,8.2026e+05,-3.2535e-05,652.43,,0.391,0.391,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.26251,0,8.2026e+05,-3.8775e-05,652.43,,0.392,0.392,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.30478,0,8.2026e+05,-4.5015e-05,652.43,,0.393,0.393,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.34704,0,8.2026e+05,-5.1255e-05,652.43,,0.394,0.394,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.3893,0,8.2026e+05,-5.7495e-05,652.43,,0.395,0.395,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.49933,0,8.2025e+05,-7.3834e-05,652.43,,0.396,0.396,0.3,0
209.47,2.408e+08,1.7002,10511,-0.64262,0,8.2025e+05,-9.5334e-05,652.43,,0.397,0.397,0.3,0
209.46,2.4079e+08,1.7002,10510,-0.79111,0,8.2024e+05,-0.00011759,652.43,,0.398,0.398,0.3,0
209.46,2.4078e+08,1.7003,10510,-0.93959,0,8.2024e+05,-0.00013984,652.43,,0.399,0.399,0.3,0
209.45,2.4077e+08,1.7003,10510,-1.0867,0,8.2023e+05,-0.00016191,652.43,,0.4,0.4,0.3,0
209.44,2.4076e+08,1.7004,10510,-1.2971,0,8.2022e+05,-0.00019318,652.43,,0.401,0.401,0.3,0
209.42,2.4074e+08,1.7005,10509,-1.7068,0,8.2021e+05,-0.00025264,652.43,,0.402,0.402,0.3,0
209.41,2.4072e+08,1.7006,10509,-2.1165,0,8.2019e+05,-0.0003121,652.43,,0.403,0.403,0.3,0
209.39,2.407e+08,1.7007,10508,-2.5262,0,8.2018e+05,-0.00037156,652.42,,0.404,0.404,0.3,0
209.37,2.4069e+08,1.7008,10508,-2.8252,0,8.2016e+05,-0.00041544,652.42,,0.405,0.405,0.3,0
209.36,2.4067e+08,1.7009,10507,-3.1932,0,8.2015e+05,-0.00046898,652.42,,0.406,0.406,0.3,0
209.32,2.4062e+08,1.7011,10506,-4.123,0,8.2011e+05,-0.00060137,652.42,,0.407,0.407,0.3,0
209.28,2.4057e+08,1.7014,10505,-5.0528,0,8.2008e+05,-0.00073376,652.41,,0.408,0.408,0.3,0
209.24,2.4053e+08,1.7016,10503,-5.8841,0,8.2005e+05,-0.00085319,652.41,,0.409,0.409,0.3,0
209.21,2.405e+08,1.7018,10502,-6.5893,0,8.2002e+05,-0.00095603,652.41,,0.41,0.41,0.3,0
209.18,2.4046e+08,1.702,10501,-7.2945,0,8.1999e+05,-0.0010589,652.41,,0.411,0.411,0.3,0
209.14,2.4042e+08,1.7022,10500,-8.1816,0,8.1996e+05,-0.0011878,652.4,,0.412,0.412,0.3,0
209.06,2.4032e+08,1.7027,10498,-10.026,0,8.1989e+05,-0.0014526,652.4,,0.413,0.413,0.3,0
208.96,2.4021e+08,1.7033,10494,-12.404,0,8.198e+05,-0.0017847,652.39,,0.414,0.414,0.3,0
208.89,2.4012e+08,1.7038,10492,-14.139,0,8.1974e+05,-0.0020266,652.38,,0.415,0.415,0.3,0
208.81,2.4004e+08,1.7042,10490,-15.875,0,8.1967e+05,-0.0022685,652.38,,0.416,0.416,0.3,0
208.74,2.3995e+08,1.7046,10487,-17.611,0,8.1961e+05,-0.0025104,652.37,,0.417,0.417,0.3,0
208.6,2.398e+08,1.7054,10483,-20.844,0,8.1949e+05,-0.0029589,652.36,,0.418,0.418,0.3,0
208.46,2.3963e+08,1.7062,10478,-24.243,0,8.1937e+05,-0.0034288,652.35,,0.419,0.419,0.3,0
208.33,2.3948e+08,1.707,10474,-27.379,0,8.1925e+05,-0.0038649,652.34,,0.42,0.42,0.3,0
208.19,2.3933e+08,1.7078,10469,-30.516,0,8.1914e+05,-0.0043009,652.32,,0.421,0.421,0.3,0
207.97,2.3906e+08,1.709,10462,-35.899,0,8.1894e+05,-0.0050488,652.31,,0.422,0.422,0.3,0
207.76,2.3883e+08,1.7101,10455,-40.746,0,8.1876e+05,-0.0057218,652.29,,0.423,0.423,0.3,0
207.56,2.3859e+08,1.7113,10448,-45.594,0,8.1859e+05,-0.0063947,652.27,,0.424,0.424,0.3,0
207.25,2.3824e+08,1.7128,10438,-52.727,0,8.1833e+05,-0.0073863,652.25,,0.425,0.425,0.3,0
206.95,2.3789e+08,1.7144,10428,-59.889,0,8.1806e+05,-0.0083819,652.22,,0.426,0.426,0.3,0
206.66,2.3756e+08,1.7159,10419,-66.623,0,8.1782e+05,-0.0093198,652.2,,0.427,0.427,0.3,0
206.26,2.371e+08,1.7178,10405,-76.026,0,8.1747e+05,-0.010626,652.16,,0.428,0.428,0.3,0
205.88,2.3666e+08,1.7196,10392,-85.1,0,8.1714e+05,-0.011886,652.13,,0.429,0.429,0.3,0
205.51,2.3623e+08,1.7214,10380,-93.742,0,8.1682e+05,-0.013085,652.1,,0.43,0.43,0.3,0
