"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,-2.0728e-07,0,8.2027e+05,-1.466e-10,651.44,,0.213,0.213,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1633e-07,0,8.2027e+05,-1.5481e-10,651.44,,0.214,0.214,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2537e-07,0,8.2027e+05,-1.6303e-10,651.44,,0.215,0.215,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3442e-07,0,8.2027e+05,-1.7124e-10,651.44,,0.216,0.216,0.3,0
209.5,1.2071e+08,1.7,10334,-2.4347e-07,0,8.2027e+05,-1.7946e-10,651.44,,0.217,0.217,0.3,0
209.5,1.2071e+08,1.7,10334,-2.5251e-07,0,8.2027e+05,-1.8767e-10,651.44,,0.218,0.218,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6156e-07,0,8.2027e+05,-1.9589e-10,651.44,,0.219,0.219,0.3,0
209.5,1.2071e+08,1.7,10334,-2.706e-07,0,8.2027e+05,-2.041e-10,651.44,,0.22,0.22,0.3,0
209.5,1.2071e+08,1.7,10334,-2.7965e-07,0,8.2027e+05,-2.1231e-10,651.44,,0.221,0.221,0.3,0
209.5,1.2071e+08,1.7,10334,-2.887e-07,0,8.2027e+05,-2.2053e-10,651.44,,0.222,0.222,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9774e-07,0,8.2027e+05,-2.2874e-10,651.44,,0.223,0.223,0.3,0
209.5,1.2071e+08,1.7,10334,-3.0207e-07,0,8.2027e+05,-2.3057e-10,651.44,,0.224,0.224,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9157e-07,0,8.2027e+05,-2.2218e-10,651.44,,0.225,0.225,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6905e-07,0,8.2027e+05,-2.0792e-10,651.44,,0.226,0.226,0.3,0
209.5,1.2071e+08,1.7,10334,-2.4654e-07,0,8.2027e+05,-1.9367e-10,651.44,,0.227,0.227,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2402e-07,0,8.2027e+05,-1.7941e-10,651.44,,0.228,0.228,0.3,0
209.5,1.2071e+08,1.7,10334,-2.015e-07,0,8.2027e+05,-1.6515e-10,651.44,,0.229,0.229,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7899e-07,0,8.2027e+05,-1.5089e-10,651.44,,0.23,0.23,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5647e-07,0,8.2027e+05,-1.3663e-10,651.44,,0.231,0.231,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3395e-07,0,8.2027e+05,-1.2238e-10,651.44,,0.232,0.232,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1144e-07,0,8.2027e+05,-1.0812e-10,651.44,,0.233,0.233,0.3,0
209.5,1.2071e+08,1.7,10334,-8.8919e-08,0,8.2027e+05,-9.3861e-11,651.44,,0.234,0.234,0.3,0
209.5,1.2071e+08,1.7,10334,-6.6402e-08,0,8.2027e+05,-7.9603e-11,651.44,,0.235,0.235,0.3,0
209.5,1.2071e+08,1.7,10334,-4.3885e-08,0,8.2027e+05,-6.5346e-11,651.44,,0.236,0.236,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1368e-08,0,8.2027e+05,-5.1088e-11,651.44,,0.237,0.237,0.3,0
209.5,1.2071e+08,1.7,10334,-5.1617e-10,0,8.2027e+05,-3.7322e-11,651.44,,0.238,0.238,0.3,0
209.5,1.2071e+08,1.7,10334,1.9132e-08,0,8.2027e+05,-2.3913e-11,651.44,,0.239,0.239,0.3,0
209.5,1.2071e+08,1.7,10334,3.878e-08,0,8.2027e+05,-1.0504e-11,651.44,,0.24,0.24,0.3,0
209.5,1.2071e+08,1.7,10334,5.8428e-08,0,8.2027e+05,2.9046e-12,651.44,,0.241,0.241,0.3,0
209.5,1.2071e+08,1.7,10334,7.8076e-08,0,8.2027e+05,1.6314e-11,651.44,,0.242,0.242,0.3,0
209.5,1.2071e+08,1.7,10334,9.7724e-08,0,8.2027e+05,2.9723e-11,651.44,,0.243,0.243,0.3,0
209.5,1.2071e+08,1.7,10334,1.1737e-07,0,8.2027e+05,4.3132e-11,651.44,,0.244,0.244,0.3,0
209.5,1.2071e+08,1.7,10334,1.3702e-07,0,8.2027e+05,5.6541e-11,651.44,,0.245,0.245,0.3,0
209.5,1.2071e+08,1.7,10334,3.0294e-07,0,8.2027e+05,1.0909e-10,651.44,,0.246,0.246,0.3,0
209.5,1.2071e+08,1.7,10334,7.0347e-07,0,8.2027e+05,2.2269e-10,651.44,,0.247,0.247,0.3,0
209.5,1.2071e+08,1.7,10334,1.104e-06,0,8.2027e+05,3.3629e-10,651.44,,0.248,0.248,0.3,0
209.5,1.2071e+08,1.7,10334,1.5045e-06,0,8.2027e+05,4.499e-10,651.44,,0.249,0.249,0.3,0
209.5,1.2071e+08,1.7,10334,1.9051e-06,0,8.2027e+05,5.635e-10,651.44,,0.25,0.25,0.3,0
209.5,1.2071e+08,1.7,10334,2.3056e-06,0,8.2027e+05,6.771e-10,651.44,,0.251,0.251,0.3,0
209.5,1.2071e+08,1.7,10334,2.7062e-06,0,8.2027e+05,7.907e-10,651.44,,0.252,0.252,0.3,0
209.5,1.2071e+08,1.7,10334,3.1067e-06,0,8.2027e+05,9.0431e-10,651.44,,0.253,0.253,0.3,0
209.5,1.2071e+08,1.7,10334,3.5072e-06,0,8.2027e+05,1.0179e-09,651.44,,0.254,0.254,0.3,0
209.5,1.2071e+08,1.7,10334,3.9078e-06,0,8.2027e+05,1.1315e-09,651.44,,0.255,0.255,0.3,0
209.5,1.2071e+08,1.7,10334,4.3083e-06,0,8.2027e+05,1.2451e-09,651.44,,0.256,0.256,0.3,0
209.5,1.2071e+08,1.7,10334,4.7089e-06,0,8.2027e+05,1.3587e-09,651.44,,0.257,0.257,0.3,0
209.5,1.2071e+08,1.7,10334,5.1094e-06,0,8.2027e+05,1.4723e-09,651.44,,0.258,0.258,0.3,0
209.5,1.2071e+08,1.7,10334,5.5099e-06,0,8.2027e+05,1.5859e-09,651.44,,0.259,0.259,0.3,0
209.5,1.2071e+08,1.7,10334,5.9105e-06,0,8.2027e+05,1.6995e-09,651.44,,0.26,0.26,0.3,0
209.5,1.2071e+08,1.7,10334,6.311e-06,0,8.2027e+05,1.8131e-09,651.44,,0.261,0.261,0.3,0
209.5,1.2071e+08,1.7,10334,6.7115e-06,0,8.2027e+05,1.9267e-09,651.44,,0.262,0.262,0.3,0
209.5,1.2071e+08,1.7,10334,7.1121e-06,0,8.2027e+05,2.0403e-09,651.44,,0.263,0.263,0.3,0
209.5,1.2071e+08,1.7,10334,7.5126e-06,0,8.2027e+05,2.1539e-09,651.44,,0.264,0.264,0.3,0
209.5,1.2071e+08,1.7,10334,7.9132e-06,0,8.2027e+05,2.2675e-09,651.44,,0.265,0.265,0.3,0
209.5,1.2071e+08,1.7,10334,8.4454e-06,0,8.2027e+05,2.4012e-09,651.44,,0.266,0.266,0.3,0
209.5,1.2071e+08,1.7,10334,9.1259e-06,0,8.2027e+05,2.5573e-09,651.44,,0.267,0.267,0.3,0
209.5,1.2071e+08,1.7,10334,9.8064e-06,0,8.2027e+05,2.7135e-09,651.44,,0.268,0.268,0.3,0
209.5,1.2071e+08,1.7,10334,1.0635e-05,0,8.2027e+05,2.9488e-09,651.44,,0.269,0.269,0.3,0
209.5,1.2071e+08,1.7,10334,1.1609e-05,0,8.2027e+05,3.2619e-09,651.44,,0.27,0.27,0.3,0
209.5,1.2071e+08,1.7,10334,1.2584e-05,0,8.2027e+05,3.575e-09,651.44,,0.271,0.271,0.3,0
209.5,1.2071e+08,1.7,10334,1.3558e-05,0,8.2027e+05,3.8881e-09,651.44,,0.272,0.272,0.3,0
209.5,1.2071e+08,1.7,10334,1.4532e-05,0,8.2027e+05,4.2011e-09,651.44,,0.273,0.273,0.3,0
209.5,1.2071e+08,1.7,10334,1.5506e-05,0,8.2027e+05,4.5142e-09,651.44,,0.274,0.274,0.3,0
209.5,1.2071e+08,1.7,10334,1.6481e-05,0,8.2027e+05,4.8273e-09,651.44,,0.275,0.275,0.3,0
209.5,1.2071e+08,1.7,10334,1.7455e-05,0,8.2027e+05,5.1404e-09,651.44,,0.276,0.276,0.3,0
209.5,1.2071e+08,1.7,10334,1.8429e-05,0,8.2027e+05,5.4535e-09,651.44,,0.277,0.277,0.3,0
209.5,1.2071e+08,1.7,10334,1.9403e-05,0,8.2027e+05,5.7666e-09,651.44,,0.278,0.278,0.3,0
209.5,1.2071e+08,1.7,10334,2.0378e-05,0,8.2027e+05,6.0797e-09,651.44,,0.279,0.279,0.3,0
209.5,1.2071e+08,1.7,10334,2.1352e-05,0,8.2027e+05,6.3927e-09,651.44,,0.28,0.28,0.3,0
209.5,1.2071e+08,1.7,10334,2.2326e-05,0,8.2027e+05,6.7058e-09,651.44,,0.281,0.281,0.3,0
209.5,1.2071e+08,1.7,10334,2.3301e-05,0,8.2027e+05,7.0189e-09,651.44,,0.282,0.282,0.3,0
209.5,1.2071e+08,1.7,10334,2.4275e-05,0,8.2027e+05,7.332e-09,651.44,,0.283,0.283,0.3,0
209.5,1.2071e+08,1.7,10334,2.5249e-05,0,8.2027e+05,7.6451e-09,651.44,,0.284,0.284,0.3,0
209.5,1.2071e+08,1.7,10334,2.6223e-05,0,8.2027e+05,7.9582e-09,651.44,,0.285,0.285,0.3,0
209.5,1.2071e+08,1.7,10334,2.7201e-05,0,8.2027e+05,8.2717e-09,651.44,,0.286,0.286,0.3,0
209.5,1.2071e+08,1.7,10334,2.8604e-05,0,8.2027e+05,8.6496e-09,651.44,,0.287,0.287,0.3,0
209.5,1.2071e+08,1.7,10334,3.0008e-05,0,8.2027e+05,9.0275e-09,651.44,,0.288,0.288,0.3,0
209.5,1.2071e+08,1.7,10334,3.1412e-05,0,8.2027e+05,9.4054e-09,651.44,,0.289,0.289,0.3,0
209.5,1.2071e+08,1.7,10334,3.2815e-05,0,8.2027e+05,9.7833e-09,651.44,,0.29,0.29,0.3,0
209.5,1.2071e+08,1.7,10334,3.4219e-05,0,8.2027e+05,1.0161e-08,651.44,,0.291,0.291,0.3,0
209.5,1.2071e+08,1.7,10334,3.5505e-05,0,8.2027e+05,1.0438e-08,651.44,,0.292,0.292,0.3,0
209.5,1.2071e+08,1.7,10334,3.6366e-05,0,8.2027e+05,1.0351e-08,651.44,,0.293,0.293,0.3,0
209.5,1.2071e+08,1.7,10334,3.7228e-05,0,8.2027e+05,1.0264e-08,651.44,,0.294,0.294,0.3,0
209.5,1.2071e+08,1.7,10334,3.8089e-05,0,8.2027e+05,1.0177e-08,651.44,,0.295,0.295,0.3,0
209.5,1.2071e+08,1.7,10334,3.8951e-05,0,8.2027e+05,1.009e-08,651.44,,0.296,0.296,0.3,0
209.5,1.2071e+08,1.7,10334,3.9812e-05,0,8.2027e+05,1.0003e-08,651.44,,0.297,0.297,0.3,0
209.5,1.2071e+08,1.7,10334,4.0674e-05,0,8.2027e+05,9.9162e-09,651.44,,0.298,0.298,0.3,0
209.5,1.2071e+08,1.7,10334,4.1535e-05,0,8.2027e+05,9.8292e-09,651.44,,0.299,0.299,0.3,0
209.5,1.2071e+08,1.7,10334,4.2397e-05,0,8.2027e+05,9.7421e-09,651.44,,0.3,0.3,0.3,0
209.5,1.2071e+08,1.7,10334,4.3258e-05,0,8.2027e+05,9.6551e-09,651.44,,0.301,0.301,0.3,0
209.5,1.2071e+08,1.7,10334,4.4119e-05,0,8.2027e+05,9.5681e-09,651.44,,0.302,0.302,0.3,0
209.5,1.2071e+08,1.7,10334,4.4981e-05,0,8.2027e+05,9.4811e-09,651.44,,0.303,0.303,0.3,0
209.5,1.2071e+08,1.7,10334,4.5842e-05,0,8.2027e+05,9.394e-09,651.44,,0.304,0.304,0.3,0
209.5,1.2071e+08,1.7,10334,4.6704e-05,0,8.2027e+05,9.307e-09,651.44,,0.305,0.305,0.3,0
209.5,1.2071e+08,1.7,10334,4.7565e-05,0,8.2027e+05,9.22e-09,651.44,,0.306,0.306,0.3,0
209.5,1.2071e+08,1.7,10334,4.885e-05,0,8.2027e+05,9.128e-09,651.44,,0.307,0.307,0.3,0
209.5,1.2071e+08,1.7,10334,5.0397e-05,0,8.2027e+05,9.0331e-09,651.44,,0.308,0.308,0.3,0
209.5,1.2071e+08,1.7,10334,5.1944e-05,0,8.2027e+05,8.9381e-09,651.44,,0.309,0.309,0.3,0
209.5,1.2071e+08,1.7,10334,5.3491e-05,0,8.2027e+05,8.8431e-09,651.44,,0.31,0.31,0.3,0
209.5,1.2071e+08,1.7,10334,5.5038e-05,0,8.2027e+05,8.7481e-09,651.44,,0.311,0.311,0.3,0
209.5,1.2071e+08,1.7,10334,5.6585e-05,0,8.2027e+05,8.6531e-09,651.44,,0.312,0.312,0.3,0
209.5,1.2071e+08,1.7,10334,5.8132e-05,0,8.2027e+05,8.5582e-09,651.44,,0.313,0.313,0.3,0
209.5,1.2071e+08,1.7,10334,5.9679e-05,0,8.2027e+05,8.4632e-09,651.44,,0.314,0.314,0.3,0
209.5,1.2071e+08,1.7,10334,6.1226e-05,0,8.2027e+05,8.3682e-09,651.44,,0.315,0.315,0.3,0
209.5,1.2071e+08,1.7,10334,5.5537e-05,0,8.2027e+05,6.9181e-09,651.44,,0.316,0.316,0.3,0
209.5,1.2071e+08,1.7,10334,4.3365e-05,0,8.2027e+05,4.254e-09,651.44,,0.317,0.317,0.3,0
209.5,1.2071e+08,1.7,10334,3.1194e-05,0,8.2027e+05,1.5899e-09,651.44,,0.318,0.318,0.3,0
209.5,1.2071e+08,1.7,10334,1.9021e-05,0,8.2027e+05,-1.0743e-09,651.44,,0.319,0.319,0.3,0
209.5,1.2071e+08,1.7,10334,6.8495e-06,0,8.2027e+05,-3.7384e-09,651.44,,0.32,0.32,0.3,0
209.5,1.2071e+08,1.7,10334,-5.3227e-06,0,8.2027e+05,-6.4026e-09,651.44,,0.321,0.321,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7495e-05,0,8.2027e+05,-9.0667e-09,651.44,,0.322,0.322,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9667e-05,0,8.2027e+05,-1.1731e-08,651.44,,0.323,0.323,0.3,0
209.5,1.2071e+08,1.7,10334,-4.1839e-05,0,8.2027e+05,-1.4395e-08,651.44,,0.324,0.324,0.3,0
209.5,1.2071e+08,1.7,10334,-5.401e-05,0,8.2027e+05,-1.7059e-08,651.44,,0.325,0.325,0.3,0
209.5,1.2071e+08,1.7,10334,-6.6183e-05,0,8.2027e+05,-1.9723e-08,651.44,,0.326,0.326,0.3,0
209.5,1.2071e+08,1.7,10334,-8.0533e-05,0,8.2027e+05,-2.2901e-08,651.44,,0.327,0.327,0.3,0
209.5,1.2071e+08,1.7,10334,-9.9036e-05,0,8.2027e+05,-2.7057e-08,651.44,,0.328,0.328,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00011754,0,8.2027e+05,-3.1213e-08,651.44,,0.329,0.329,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00013604,0,8.2027e+05,-3.5369e-08,651.44,,0.33,0.33,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00015454,0,8.2027e+05,-3.9525e-08,651.44,,0.331,0.331,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00017305,0,8.2027e+05,-4.3681e-08,651.44,,0.332,0.332,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00019155,0,8.2027e+05,-4.7837e-08,651.44,,0.333,0.333,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00021005,0,8.2027e+05,-5.1993e-08,651.44,,0.334,0.334,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00022855,0,8.2027e+05,-5.6149e-08,651.44,,0.335,0.335,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00024706,0,8.2027e+05,-6.0305e-08,651.44,,0.336,0.336,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00026556,0,8.2027e+05,-6.4461e-08,651.44,,0.337,0.337,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00028406,0,8.2027e+05,-6.8617e-08,651.44,,0.338,0.338,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00030256,0,8.2027e+05,-7.2773e-08,651.44,,0.339,0.339,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00060538,0,8.2027e+05,-1.3926e-07,651.44,,0.34,0.34,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0011766,0,8.2027e+05,-2.6457e-07,651.44,,0.341,0.341,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0017478,0,8.2027e+05,-3.8989e-07,651.44,,0.342,0.342,0.3,0
209.5,1.2071e+08,1.7,10334,-0.002319,0,8.2027e+05,-5.152e-07,651.44,,0.343,0.343,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0028902,0,8.2027e+05,-6.4052e-07,651.44,,0.344,0.344,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0034614,0,8.2027e+05,-7.6584e-07,651.44,,0.345,0.345,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0040326,0,8.2027e+05,-8.9115e-07,651.44,,0.346,0.346,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0046124,0,8.2027e+05,-1.0157e-06,651.44,,0.347,0.347,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0052387,0,8.2027e+05,-1.1358e-06,651.44,,0.348,0.348,0.3,0
209.5,1.2071e+08,1.7,10334,-0.005865,0,8.2027e+05,-1.2559e-06,651.44,,0.349,0.349,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0064913,0,8.2027e+05,-1.376e-06,651.44,,0.35,0.35,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0071177,0,8.2027e+05,-1.4961e-06,651.44,,0.351,0.351,0.3,0
209.5,1.2071e+08,1.7,10334,-0.007744,0,8.2027e+05,-1.6162e-06,651.44,,0.352,0.352,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0083703,0,8.2027e+05,-1.7363e-06,651.44,,0.353,0.353,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0089966,0,8.2027e+05,-1.8564e-06,651.44,,0.354,0.354,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0096229,0,8.2027e+05,-1.9765e-06,651.44,,0.355,0.355,0.3,0
209.5,1.2071e+08,1.7,10334,-0.010249,0,8.2027e+05,-2.0966e-06,651.44,,0.356,0.356,0.3,0
209.5,1.2071e+08,1.7,10334,-0.010876,0,8.2027e+05,-2.2167e-06,651.44,,0.357,0.357,0.3,0
209.5,1.2071e+08,1.7,10334,-0.011502,0,8.2027e+05,-2.3368e-06,651.44,,0.358,0.358,0.3,0
209.5,1.2071e+08,1.7,10334,-0.012128,0,8.2027e+05,-2.4569e-06,651.44,,0.359,0.359,0.3,0
209.5,1.2071e+08,1.7,10334,-0.012755,0,8.2027e+05,-2.577e-06,651.44,,0.36,0.36,0.3,0
209.5,1.2071e+08,1.7,10334,-0.013381,0,8.2027e+05,-2.6972e-06,651.44,,0.361,0.361,0.3,0
209.5,1.2071e+08,1.7,10334,-0.014007,0,8.2027e+05,-2.8173e-06,651.44,,0.362,0.362,0.3,0
209.5,1.2071e+08,1.7,10334,-0.014633,0,8.2027e+05,-2.9374e-06,651.44,,0.363,0.363,0.3,0
209.5,1.2071e+08,1.7,10334,-0.018654,0,8.2027e+05,-3.6429e-06,651.44,,0.364,0.364,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.033264,0,8.2027e+05,-6.1748e-06,651.44,,0.365,0.365,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.047872,0,8.2027e+05,-8.7065e-06,651.44,,0.366,0.366,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.062482,0,8.2027e+05,-1.1238e-05,651.44,,0.367,0.367,0.3,0
209.5,1.207e+08,1.7002,10334,-0.072642,0,8.2027e+05,-1.2981e-05,651.44,,0.368,0.368,0.3,0
209.5,1.207e+08,1.7002,10334,-0.08248,0,8.2027e+05,-1.4666e-05,651.44,,0.369,0.369,0.3,0
209.5,1.207e+08,1.7002,10334,-0.092318,0,8.2027e+05,-1.6351e-05,651.44,,0.37,0.37,0.3,0
209.49,1.207e+08,1.7002,10334,-0.10216,0,8.2027e+05,-1.8036e-05,651.44,,0.371,0.371,0.3,0
209.49,1.207e+08,1.7002,10334,-0.11199,0,8.2027e+05,-1.9722e-05,651.44,,0.372,0.372,0.3,0
209.49,1.207e+08,1.7003,10334,-0.12183,0,8.2027e+05,-2.1407e-05,651.44,,0.373,0.373,0.3,0
209.49,1.207e+08,1.7003,10334,-0.13167,0,8.2027e+05,-2.3092e-05,651.44,,0.374,0.374,0.3,0
209.49,1.207e+08,1.7003,10334,-0.14151,0,8.2027e+05,-2.4777e-05,651.44,,0.375,0.375,0.3,0
209.49,1.207e+08,1.7003,10334,-0.15135,0,8.2027e+05,-2.6463e-05,651.44,,0.376,0.376,0.3,0
209.49,1.207e+08,1.7004,10334,-0.16119,0,8.2027e+05,-2.8148e-05,651.44,,0.377,0.377,0.3,0
209.49,1.207e+08,1.7004,10334,-0.17102,0,8.2027e+05,-2.9833e-05,651.44,,0.378,0.378,0.3,0
209.49,1.207e+08,1.7004,10334,-0.18086,0,8.2026e+05,-3.1518e-05,651.44,,0.379,0.379,0.3,0
209.49,1.207e+08,1.7004,10334,-0.1907,0,8.2026e+05,-3.3203e-05,651.44,,0.38,0.38,0.3,0
209.49,1.207e+08,1.7004,10334,-0.20054,0,8.2026e+05,-3.4889e-05,651.44,,0.381,0.381,0.3,0
209.49,1.207e+08,1.7005,10334,-0.21038,0,8.2026e+05,-3.6574e-05,651.44,,0.382,0.382,0.3,0
209.49,1.207e+08,1.7005,10334,-0.22022,0,8.2026e+05,-3.8259e-05,651.44,,0.383,0.383,0.3,0
209.49,1.207e+08,1.7005,10334,-0.23005,0,8.2026e+05,-3.9944e-05,651.44,,0.384,0.384,0.3,0
209.49,1.207e+08,1.7005,10333,-0.23989,0,8.2026e+05,-4.163e-05,651.44,,0.385,0.385,0.3,0
209.49,1.207e+08,1.7005,10333,-0.25027,0,8.2026e+05,-4.3411e-05,651.44,,0.386,0.386,0.3,0
209.49,1.207e+08,1.7006,10333,-0.26038,0,8.2026e+05,-4.5143e-05,651.44,,0.387,0.387,0.3,0
209.48,1.207e+08,1.7007,10333,-0.35089,0,8.2026e+05,-5.9091e-05,651.44,,0.388,0.388,0.3,0
209.48,1.2069e+08,1.7009,10333,-0.44204,0,8.2025e+05,-7.3136e-05,651.44,,0.389,0.389,0.3,0
209.47,1.2069e+08,1.7011,10333,-0.53318,0,8.2025e+05,-8.7181e-05,651.44,,0.39,0.39,0.3,0
209.47,1.2069e+08,1.7013,10333,-0.62433,0,8.2025e+05,-0.00010123,651.44,,0.391,0.391,0.3,0
209.47,1.2069e+08,1.7014,10333,-0.71547,0,8.2024e+05,-0.00011527,651.44,,0.392,0.392,0.3,0
209.46,1.2068e+08,1.7016,10333,-0.80662,0,8.2024e+05,-0.00012932,651.44,,0.393,0.393,0.3,0
209.46,1.2068e+08,1.7018,10333,-0.89777,0,8.2024e+05,-0.00014336,651.44,,0.394,0.394,0.3,0
209.45,1.2068e+08,1.702,10332,-0.98892,0,8.2023e+05,-0.00015741,651.43,,0.395,0.395,0.3,0
209.45,1.2068e+08,1.7021,10332,-1.0801,0,8.2023e+05,-0.00017145,651.43,,0.396,0.396,0.3,0
209.44,1.2067e+08,1.7023,10332,-1.1712,0,8.2023e+05,-0.0001855,651.43,,0.397,0.397,0.3,0
209.44,1.2067e+08,1.7025,10332,-1.2624,0,8.2022e+05,-0.00019954,651.43,,0.398,0.398,0.3,0
209.44,1.2067e+08,1.7026,10332,-1.3535,0,8.2022e+05,-0.00021359,651.43,,0.399,0.399,0.3,0
209.43,1.2067e+08,1.7028,10332,-1.4446,0,8.2022e+05,-0.00022763,651.43,,0.4,0.4,0.3,0
209.43,1.2066e+08,1.703,10332,-1.5358,0,8.2021e+05,-0.00024168,651.43,,0.401,0.401,0.3,0
209.42,1.2066e+08,1.7032,10332,-1.6269,0,8.2021e+05,-0.00025572,651.43,,0.402,0.402,0.3,0
209.42,1.2066e+08,1.7033,10331,-1.7181,0,8.202e+05,-0.00026977,651.43,,0.403,0.403,0.3,0
209.41,1.2066e+08,1.7035,10331,-1.8092,0,8.202e+05,-0.00028381,651.43,,0.404,0.404,0.3,0
209.41,1.2065e+08,1.7037,10331,-1.9004,0,8.202e+05,-0.00029786,651.43,,0.405,0.405,0.3,0
209.41,1.2065e+08,1.7038,10331,-1.9792,0,8.2019e+05,-0.00030995,651.43,,0.406,0.406,0.3,0
209.4,1.2065e+08,1.704,10331,-2.055,0,8.2019e+05,-0.00032155,651.43,,0.407,0.407,0.3,0
209.4,1.2065e+08,1.7041,10331,-2.1308,0,8.2019e+05,-0.00033315,651.43,,0.408,0.408,0.3,0
209.4,1.2065e+08,1.7043,10331,-2.2066,0,8.2019e+05,-0.00034475,651.43,,0.409,0.409,0.3,0
209.39,1.2064e+08,1.7044,10331,-2.2824,0,8.2018e+05,-0.00035635,651.43,,0.41,0.41,0.3,0
209.37,1.2063e+08,1.7052,10330,-2.6915,0,8.2017e+05,-0.00041566,651.43,,0.411,0.411,0.3,0
209.36,1.2062e+08,1.7059,10330,-3.1037,0,8.2015e+05,-0.0004754,651.43,,0.412,0.412,0.3,0
209.34,1.2061e+08,1.7066,10329,-3.5159,0,8.2014e+05,-0.00053515,651.42,,0.413,0.413,0.3,0
209.32,1.206e+08,1.7074,10328,-3.9281,0,8.2012e+05,-0.0005949,651.42,,0.414,0.414,0.3,0
209.3,1.2059e+08,1.7081,10328,-4.3402,0,8.2011e+05,-0.00065464,651.42,,0.415,0.415,0.3,0
209.28,1.2058e+08,1.7089,10327,-4.7524,0,8.2009e+05,-0.00071439,651.42,,0.416,0.416,0.3,0
209.26,1.2057e+08,1.7096,10327,-5.1646,0,8.2008e+05,-0.00077414,651.42,,0.417,0.417,0.3,0
209.25,1.2056e+08,1.7104,10326,-5.5768,0,8.2006e+05,-0.00083388,651.41,,0.418,0.418,0.3,0
209.23,1.2055e+08,1.7111,10326,-5.989,0,8.2005e+05,-0.00089363,651.41,,0.419,0.419,0.3,0
209.21,1.2054e+08,1.7119,10325,-6.4012,0,8.2003e+05,-0.00095338,651.41,,0.42,0.42,0.3,0
209.19,1.2053e+08,1.7126,10324,-6.8133,0,8.2001e+05,-0.0010131,651.41,,0.421,0.421,0.3,0
209.17,1.2052e+08,1.7134,10324,-7.2745,0,8.2e+05,-0.0010783,651.41,,0.422,0.422,0.3,0
209.15,1.2051e+08,1.7142,10323,-7.7385,0,8.1998e+05,-0.0011437,651.4,,0.423,0.423,0.3,0
209.13,1.2049e+08,1.7151,10322,-8.2024,0,8.1996e+05,-0.0012092,651.4,,0.424,0.424,0.3,0
209.11,1.2048e+08,1.7159,10322,-8.6665,0,8.1995e+05,-0.0012746,651.4,,0.425,0.425,0.3,0
209.09,1.2047e+08,1.7167,10321,-9.1304,0,8.1993e+05,-0.0013401,651.4,,0.426,0.426,0.3,0
209.07,1.2046e+08,1.7175,10321,-9.5944,0,8.1991e+05,-0.0014055,651.4,,0.427,0.427,0.3,0
209.05,1.2045e+08,1.7183,10320,-10.058,0,8.199e+05,-0.001471,651.39,,0.428,0.428,0.3,0
209.03,1.2043e+08,1.7193,10319,-10.589,0,8.1988e+05,-0.0015456,651.39,,0.429,0.429,0.3,0
208.98,1.204e+08,1.7213,10317,-11.741,0,8.1984e+05,-0.0017054,651.39,,0.43,0.43,0.3,0
