"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,-1.3299e-07,0,8.2027e+05,-5.7678e-11,651.44,,0.213,0.213,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4211e-07,0,8.2027e+05,-6.1608e-11,651.44,,0.214,0.214,0.3,0
209.5,1.2071e+08,1.7,10334,-1.5123e-07,0,8.2027e+05,-6.5538e-11,651.44,,0.215,0.215,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6035e-07,0,8.2027e+05,-6.9468e-11,651.44,,0.216,0.216,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6947e-07,0,8.2027e+05,-7.3398e-11,651.44,,0.217,0.217,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7859e-07,0,8.2027e+05,-7.7328e-11,651.44,,0.218,0.218,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8771e-07,0,8.2027e+05,-8.1258e-11,651.44,,0.219,0.219,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9683e-07,0,8.2027e+05,-8.5188e-11,651.44,,0.22,0.22,0.3,0
209.5,1.2071e+08,1.7,10334,-2.0595e-07,0,8.2027e+05,-8.9118e-11,651.44,,0.221,0.221,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1507e-07,0,8.2027e+05,-9.3048e-11,651.44,,0.222,0.222,0.3,0
209.5,1.2071e+08,1.7,10334,-2.264e-07,0,8.2027e+05,-9.6327e-11,651.44,,0.223,0.223,0.3,0
209.5,1.2071e+08,1.7,10334,-2.389e-07,0,8.2027e+05,-9.9261e-11,651.44,,0.224,0.224,0.3,0
209.5,1.2071e+08,1.7,10334,-2.511e-07,0,8.2027e+05,-1.0028e-10,651.44,,0.225,0.225,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6324e-07,0,8.2027e+05,-1.0095e-10,651.44,,0.226,0.226,0.3,0
209.5,1.2071e+08,1.7,10334,-2.7538e-07,0,8.2027e+05,-1.0163e-10,651.44,,0.227,0.227,0.3,0
209.5,1.2071e+08,1.7,10334,-2.8752e-07,0,8.2027e+05,-1.023e-10,651.44,,0.228,0.228,0.3,0
209.5,1.2071e+08,1.7,10334,-2.9966e-07,0,8.2027e+05,-1.0297e-10,651.44,,0.229,0.229,0.3,0
209.5,1.2071e+08,1.7,10334,-3.1181e-07,0,8.2027e+05,-1.0365e-10,651.44,,0.23,0.23,0.3,0
209.5,1.2071e+08,1.7,10334,-3.2395e-07,0,8.2027e+05,-1.0432e-10,651.44,,0.231,0.231,0.3,0
209.5,1.2071e+08,1.7,10334,-3.3609e-07,0,8.2027e+05,-1.05e-10,651.44,,0.232,0.232,0.3,0
209.5,1.2071e+08,1.7,10334,-3.4823e-07,0,8.2027e+05,-1.0567e-10,651.44,,0.233,0.233,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6037e-07,0,8.2027e+05,-1.0634e-10,651.44,,0.234,0.234,0.3,0
209.5,1.2071e+08,1.7,10334,-3.7251e-07,0,8.2027e+05,-1.0702e-10,651.44,,0.235,0.235,0.3,0
209.5,1.2071e+08,1.7,10334,-3.8465e-07,0,8.2027e+05,-1.0769e-10,651.44,,0.236,0.236,0.3,0
209.5,1.2071e+08,1.7,10334,-3.9679e-07,0,8.2027e+05,-1.0837e-10,651.44,,0.237,0.237,0.3,0
209.5,1.2071e+08,1.7,10334,-4.0893e-07,0,8.2027e+05,-1.0904e-10,651.44,,0.238,0.238,0.3,0
209.5,1.2071e+08,1.7,10334,-4.2107e-07,0,8.2027e+05,-1.0971e-10,651.44,,0.239,0.239,0.3,0
209.5,1.2071e+08,1.7,10334,-4.3322e-07,0,8.2027e+05,-1.1039e-10,651.44,,0.24,0.24,0.3,0
209.5,1.2071e+08,1.7,10334,-4.4536e-07,0,8.2027e+05,-1.1106e-10,651.44,,0.241,0.241,0.3,0
209.5,1.2071e+08,1.7,10334,-4.575e-07,0,8.2027e+05,-1.1173e-10,651.44,,0.242,0.242,0.3,0
209.5,1.2071e+08,1.7,10334,-4.6964e-07,0,8.2027e+05,-1.1241e-10,651.44,,0.243,0.243,0.3,0
209.5,1.2071e+08,1.7,10334,-4.8178e-07,0,8.2027e+05,-1.1308e-10,651.44,,0.244,0.244,0.3,0
209.5,1.2071e+08,1.7,10334,-4.6035e-07,0,8.2027e+05,-1.0315e-10,651.44,,0.245,0.245,0.3,0
209.5,1.2071e+08,1.7,10334,-3.5586e-07,0,8.2027e+05,-6.9047e-11,651.44,,0.246,0.246,0.3,0
209.5,1.2071e+08,1.7,10334,-2.5137e-07,0,8.2027e+05,-3.4943e-11,651.44,,0.247,0.247,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4973e-07,0,8.2027e+05,-1.7111e-12,651.44,,0.248,0.248,0.3,0
209.5,1.2071e+08,1.7,10334,-4.8968e-08,0,8.2027e+05,3.1256e-11,651.44,,0.249,0.249,0.3,0
209.5,1.2071e+08,1.7,10334,5.1798e-08,0,8.2027e+05,6.4223e-11,651.44,,0.25,0.25,0.3,0
209.5,1.2071e+08,1.7,10334,1.5256e-07,0,8.2027e+05,9.7189e-11,651.44,,0.251,0.251,0.3,0
209.5,1.2071e+08,1.7,10334,2.5333e-07,0,8.2027e+05,1.3016e-10,651.44,,0.252,0.252,0.3,0
209.5,1.2071e+08,1.7,10334,3.541e-07,0,8.2027e+05,1.6312e-10,651.44,,0.253,0.253,0.3,0
209.5,1.2071e+08,1.7,10334,4.5486e-07,0,8.2027e+05,1.9609e-10,651.44,,0.254,0.254,0.3,0
209.5,1.2071e+08,1.7,10334,5.5563e-07,0,8.2027e+05,2.2906e-10,651.44,,0.255,0.255,0.3,0
209.5,1.2071e+08,1.7,10334,6.564e-07,0,8.2027e+05,2.6202e-10,651.44,,0.256,0.256,0.3,0
209.5,1.2071e+08,1.7,10334,7.5716e-07,0,8.2027e+05,2.9499e-10,651.44,,0.257,0.257,0.3,0
209.5,1.2071e+08,1.7,10334,8.5793e-07,0,8.2027e+05,3.2796e-10,651.44,,0.258,0.258,0.3,0
209.5,1.2071e+08,1.7,10334,9.5869e-07,0,8.2027e+05,3.6092e-10,651.44,,0.259,0.259,0.3,0
209.5,1.2071e+08,1.7,10334,1.0595e-06,0,8.2027e+05,3.9389e-10,651.44,,0.26,0.26,0.3,0
209.5,1.2071e+08,1.7,10334,1.1602e-06,0,8.2027e+05,4.2686e-10,651.44,,0.261,0.261,0.3,0
209.5,1.2071e+08,1.7,10334,1.261e-06,0,8.2027e+05,4.5983e-10,651.44,,0.262,0.262,0.3,0
209.5,1.2071e+08,1.7,10334,1.3618e-06,0,8.2027e+05,4.9279e-10,651.44,,0.263,0.263,0.3,0
209.5,1.2071e+08,1.7,10334,1.4625e-06,0,8.2027e+05,5.2576e-10,651.44,,0.264,0.264,0.3,0
209.5,1.2071e+08,1.7,10334,1.5633e-06,0,8.2027e+05,5.5873e-10,651.44,,0.265,0.265,0.3,0
209.5,1.2071e+08,1.7,10334,1.6933e-06,0,8.2027e+05,5.9756e-10,651.44,,0.266,0.266,0.3,0
209.5,1.2071e+08,1.7,10334,1.8798e-06,0,8.2027e+05,6.4773e-10,651.44,,0.267,0.267,0.3,0
209.5,1.2071e+08,1.7,10334,2.1511e-06,0,8.2027e+05,7.3305e-10,651.44,,0.268,0.268,0.3,0
209.5,1.2071e+08,1.7,10334,2.5295e-06,0,8.2027e+05,8.6286e-10,651.44,,0.269,0.269,0.3,0
209.5,1.2071e+08,1.7,10334,2.908e-06,0,8.2027e+05,9.9268e-10,651.44,,0.27,0.27,0.3,0
209.5,1.2071e+08,1.7,10334,3.2864e-06,0,8.2027e+05,1.1225e-09,651.44,,0.271,0.271,0.3,0
209.5,1.2071e+08,1.7,10334,3.6649e-06,0,8.2027e+05,1.2523e-09,651.44,,0.272,0.272,0.3,0
209.5,1.2071e+08,1.7,10334,4.0433e-06,0,8.2027e+05,1.3821e-09,651.44,,0.273,0.273,0.3,0
209.5,1.2071e+08,1.7,10334,4.4218e-06,0,8.2027e+05,1.5119e-09,651.44,,0.274,0.274,0.3,0
209.5,1.2071e+08,1.7,10334,4.8002e-06,0,8.2027e+05,1.6417e-09,651.44,,0.275,0.275,0.3,0
209.5,1.2071e+08,1.7,10334,5.1787e-06,0,8.2027e+05,1.7716e-09,651.44,,0.276,0.276,0.3,0
209.5,1.2071e+08,1.7,10334,5.5571e-06,0,8.2027e+05,1.9014e-09,651.44,,0.277,0.277,0.3,0
209.5,1.2071e+08,1.7,10334,5.9356e-06,0,8.2027e+05,2.0312e-09,651.44,,0.278,0.278,0.3,0
209.5,1.2071e+08,1.7,10334,6.3141e-06,0,8.2027e+05,2.161e-09,651.44,,0.279,0.279,0.3,0
209.5,1.2071e+08,1.7,10334,6.6925e-06,0,8.2027e+05,2.2908e-09,651.44,,0.28,0.28,0.3,0
209.5,1.2071e+08,1.7,10334,7.0709e-06,0,8.2027e+05,2.4206e-09,651.44,,0.281,0.281,0.3,0
209.5,1.2071e+08,1.7,10334,7.4494e-06,0,8.2027e+05,2.5504e-09,651.44,,0.282,0.282,0.3,0
209.5,1.2071e+08,1.7,10334,7.8279e-06,0,8.2027e+05,2.6803e-09,651.44,,0.283,0.283,0.3,0
209.5,1.2071e+08,1.7,10334,8.2063e-06,0,8.2027e+05,2.8101e-09,651.44,,0.284,0.284,0.3,0
209.5,1.2071e+08,1.7,10334,8.5848e-06,0,8.2027e+05,2.9399e-09,651.44,,0.285,0.285,0.3,0
209.5,1.2071e+08,1.7,10334,8.9632e-06,0,8.2027e+05,3.0697e-09,651.44,,0.286,0.286,0.3,0
209.5,1.2071e+08,1.7,10334,9.3547e-06,0,8.2027e+05,3.2169e-09,651.44,,0.287,0.287,0.3,0
209.5,1.2071e+08,1.7,10334,9.7607e-06,0,8.2027e+05,3.3834e-09,651.44,,0.288,0.288,0.3,0
209.5,1.2071e+08,1.7,10334,1.0167e-05,0,8.2027e+05,3.5499e-09,651.44,,0.289,0.289,0.3,0
209.5,1.2071e+08,1.7,10334,1.0573e-05,0,8.2027e+05,3.7164e-09,651.44,,0.29,0.29,0.3,0
209.5,1.2071e+08,1.7,10334,1.0979e-05,0,8.2027e+05,3.8829e-09,651.44,,0.291,0.291,0.3,0
209.5,1.2071e+08,1.7,10334,1.1555e-05,0,8.2027e+05,3.9487e-09,651.44,,0.292,0.292,0.3,0
209.5,1.2071e+08,1.7,10334,1.2148e-05,0,8.2027e+05,4.0046e-09,651.44,,0.293,0.293,0.3,0
209.5,1.2071e+08,1.7,10334,1.2741e-05,0,8.2027e+05,4.0606e-09,651.44,,0.294,0.294,0.3,0
209.5,1.2071e+08,1.7,10334,1.3334e-05,0,8.2027e+05,4.1165e-09,651.44,,0.295,0.295,0.3,0
209.5,1.2071e+08,1.7,10334,1.3927e-05,0,8.2027e+05,4.1725e-09,651.44,,0.296,0.296,0.3,0
209.5,1.2071e+08,1.7,10334,1.4519e-05,0,8.2027e+05,4.2284e-09,651.44,,0.297,0.297,0.3,0
209.5,1.2071e+08,1.7,10334,1.5112e-05,0,8.2027e+05,4.2844e-09,651.44,,0.298,0.298,0.3,0
209.5,1.2071e+08,1.7,10334,1.5705e-05,0,8.2027e+05,4.3404e-09,651.44,,0.299,0.299,0.3,0
209.5,1.2071e+08,1.7,10334,1.6298e-05,0,8.2027e+05,4.3963e-09,651.44,,0.3,0.3,0.3,0
209.5,1.2071e+08,1.7,10334,1.6891e-05,0,8.2027e+05,4.4523e-09,651.44,,0.301,0.301,0.3,0
209.5,1.2071e+08,1.7,10334,1.7484e-05,0,8.2027e+05,4.5082e-09,651.44,,0.302,0.302,0.3,0
209.5,1.2071e+08,1.7,10334,1.8077e-05,0,8.2027e+05,4.5642e-09,651.44,,0.303,0.303,0.3,0
209.5,1.2071e+08,1.7,10334,1.867e-05,0,8.2027e+05,4.6201e-09,651.44,,0.304,0.304,0.3,0
209.5,1.2071e+08,1.7,10334,1.9263e-05,0,8.2027e+05,4.6761e-09,651.44,,0.305,0.305,0.3,0
209.5,1.2071e+08,1.7,10334,1.9855e-05,0,8.2027e+05,4.7321e-09,651.44,,0.306,0.306,0.3,0
209.5,1.2071e+08,1.7,10334,2.0448e-05,0,8.2027e+05,4.788e-09,651.44,,0.307,0.307,0.3,0
209.5,1.2071e+08,1.7,10334,2.0962e-05,0,8.2027e+05,4.8134e-09,651.44,,0.308,0.308,0.3,0
209.5,1.2071e+08,1.7,10334,2.1446e-05,0,8.2027e+05,4.8276e-09,651.44,,0.309,0.309,0.3,0
209.5,1.2071e+08,1.7,10334,2.193e-05,0,8.2027e+05,4.8419e-09,651.44,,0.31,0.31,0.3,0
209.5,1.2071e+08,1.7,10334,2.2414e-05,0,8.2027e+05,4.8562e-09,651.44,,0.311,0.311,0.3,0
209.5,1.2071e+08,1.7,10334,2.2899e-05,0,8.2027e+05,4.8705e-09,651.44,,0.312,0.312,0.3,0
209.5,1.2071e+08,1.7,10334,2.3383e-05,0,8.2027e+05,4.8847e-09,651.44,,0.313,0.313,0.3,0
209.5,1.2071e+08,1.7,10334,2.3867e-05,0,8.2027e+05,4.899e-09,651.44,,0.314,0.314,0.3,0
209.5,1.2071e+08,1.7,10334,2.4112e-05,0,8.2027e+05,4.8499e-09,651.44,,0.315,0.315,0.3,0
209.5,1.2071e+08,1.7,10334,2.0576e-05,0,8.2027e+05,3.8003e-09,651.44,,0.316,0.316,0.3,0
209.5,1.2071e+08,1.7,10334,1.7039e-05,0,8.2027e+05,2.7508e-09,651.44,,0.317,0.317,0.3,0
209.5,1.2071e+08,1.7,10334,1.3503e-05,0,8.2027e+05,1.7013e-09,651.44,,0.318,0.318,0.3,0
209.5,1.2071e+08,1.7,10334,9.9663e-06,0,8.2027e+05,6.518e-10,651.44,,0.319,0.319,0.3,0
209.5,1.2071e+08,1.7,10334,6.4299e-06,0,8.2027e+05,-3.977e-10,651.44,,0.32,0.32,0.3,0
209.5,1.2071e+08,1.7,10334,2.8934e-06,0,8.2027e+05,-1.4472e-09,651.44,,0.321,0.321,0.3,0
209.5,1.2071e+08,1.7,10334,-6.4302e-07,0,8.2027e+05,-2.4967e-09,651.44,,0.322,0.322,0.3,0
209.5,1.2071e+08,1.7,10334,-4.1795e-06,0,8.2027e+05,-3.5463e-09,651.44,,0.323,0.323,0.3,0
209.5,1.2071e+08,1.7,10334,-7.7159e-06,0,8.2027e+05,-4.5958e-09,651.44,,0.324,0.324,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1252e-05,0,8.2027e+05,-5.6453e-09,651.44,,0.325,0.325,0.3,0
209.5,1.2071e+08,1.7,10334,-1.4789e-05,0,8.2027e+05,-6.6948e-09,651.44,,0.326,0.326,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8325e-05,0,8.2027e+05,-7.7443e-09,651.44,,0.327,0.327,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2151e-05,0,8.2027e+05,-8.829e-09,651.44,,0.328,0.328,0.3,0
209.5,1.2071e+08,1.7,10334,-2.6772e-05,0,8.2027e+05,-1.001e-08,651.44,,0.329,0.329,0.3,0
209.5,1.2071e+08,1.7,10334,-3.1394e-05,0,8.2027e+05,-1.1192e-08,651.44,,0.33,0.33,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6016e-05,0,8.2027e+05,-1.2374e-08,651.44,,0.331,0.331,0.3,0
209.5,1.2071e+08,1.7,10334,-4.0638e-05,0,8.2027e+05,-1.3555e-08,651.44,,0.332,0.332,0.3,0
209.5,1.2071e+08,1.7,10334,-4.526e-05,0,8.2027e+05,-1.4737e-08,651.44,,0.333,0.333,0.3,0
209.5,1.2071e+08,1.7,10334,-4.9882e-05,0,8.2027e+05,-1.5918e-08,651.44,,0.334,0.334,0.3,0
209.5,1.2071e+08,1.7,10334,-5.4504e-05,0,8.2027e+05,-1.71e-08,651.44,,0.335,0.335,0.3,0
209.5,1.2071e+08,1.7,10334,-5.9126e-05,0,8.2027e+05,-1.8281e-08,651.44,,0.336,0.336,0.3,0
209.5,1.2071e+08,1.7,10334,-6.3748e-05,0,8.2027e+05,-1.9463e-08,651.44,,0.337,0.337,0.3,0
209.5,1.2071e+08,1.7,10334,-6.837e-05,0,8.2027e+05,-2.0644e-08,651.44,,0.338,0.338,0.3,0
209.5,1.2071e+08,1.7,10334,-7.2992e-05,0,8.2027e+05,-2.1826e-08,651.44,,0.339,0.339,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00037831,0,8.2027e+05,-8.9563e-08,651.44,,0.34,0.34,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0007117,0,8.2027e+05,-1.6351e-07,651.44,,0.341,0.341,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0010451,0,8.2027e+05,-2.3746e-07,651.44,,0.342,0.342,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0013785,0,8.2027e+05,-3.1141e-07,651.44,,0.343,0.343,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0017119,0,8.2027e+05,-3.8536e-07,651.44,,0.344,0.344,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0020453,0,8.2027e+05,-4.5931e-07,651.44,,0.345,0.345,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0023786,0,8.2027e+05,-5.3326e-07,651.44,,0.346,0.346,0.3,0
209.5,1.2071e+08,1.7,10334,-0.002712,0,8.2027e+05,-6.0721e-07,651.44,,0.347,0.347,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0030454,0,8.2027e+05,-6.8116e-07,651.44,,0.348,0.348,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0034038,0,8.2027e+05,-7.5148e-07,651.44,,0.349,0.349,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0037683,0,8.2027e+05,-8.209e-07,651.44,,0.35,0.35,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0041328,0,8.2027e+05,-8.9033e-07,651.44,,0.351,0.351,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0044973,0,8.2027e+05,-9.5975e-07,651.44,,0.352,0.352,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0048618,0,8.2027e+05,-1.0292e-06,651.44,,0.353,0.353,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0052264,0,8.2027e+05,-1.0986e-06,651.44,,0.354,0.354,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0055909,0,8.2027e+05,-1.168e-06,651.44,,0.355,0.355,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0059554,0,8.2027e+05,-1.2375e-06,651.44,,0.356,0.356,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0063199,0,8.2027e+05,-1.3069e-06,651.44,,0.357,0.357,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0066844,0,8.2027e+05,-1.3763e-06,651.44,,0.358,0.358,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0070489,0,8.2027e+05,-1.4457e-06,651.44,,0.359,0.359,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0074134,0,8.2027e+05,-1.5152e-06,651.44,,0.36,0.36,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0077779,0,8.2027e+05,-1.5846e-06,651.44,,0.361,0.361,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0081424,0,8.2027e+05,-1.654e-06,651.44,,0.362,0.362,0.3,0
209.5,1.2071e+08,1.7,10334,-0.011598,0,8.2027e+05,-2.2378e-06,651.44,,0.363,0.363,0.3,0
209.5,1.2071e+08,1.7,10334,-0.018862,0,8.2027e+05,-3.4551e-06,651.44,,0.364,0.364,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.026126,0,8.2027e+05,-4.6725e-06,651.44,,0.365,0.365,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.033389,0,8.2027e+05,-5.8898e-06,651.44,,0.366,0.366,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.040653,0,8.2027e+05,-7.1072e-06,651.44,,0.367,0.367,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.047741,0,8.2027e+05,-8.2684e-06,651.44,,0.368,0.368,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.054521,0,8.2027e+05,-9.332e-06,651.44,,0.369,0.369,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.061302,0,8.2027e+05,-1.0396e-05,651.44,,0.37,0.37,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.068082,0,8.2027e+05,-1.1459e-05,651.44,,0.371,0.371,0.3,0
209.5,1.2071e+08,1.7002,10334,-0.074862,0,8.2027e+05,-1.2523e-05,651.44,,0.372,0.372,0.3,0
209.5,1.207e+08,1.7002,10334,-0.081642,0,8.2027e+05,-1.3586e-05,651.44,,0.373,0.373,0.3,0
209.5,1.207e+08,1.7002,10334,-0.088423,0,8.2027e+05,-1.465e-05,651.44,,0.374,0.374,0.3,0
209.5,1.207e+08,1.7002,10334,-0.095203,0,8.2027e+05,-1.5713e-05,651.44,,0.375,0.375,0.3,0
209.49,1.207e+08,1.7002,10334,-0.10198,0,8.2027e+05,-1.6777e-05,651.44,,0.376,0.376,0.3,0
209.49,1.207e+08,1.7002,10334,-0.10876,0,8.2027e+05,-1.784e-05,651.44,,0.377,0.377,0.3,0
209.49,1.207e+08,1.7002,10334,-0.11554,0,8.2027e+05,-1.8904e-05,651.44,,0.378,0.378,0.3,0
209.49,1.207e+08,1.7002,10334,-0.12232,0,8.2027e+05,-1.9967e-05,651.44,,0.379,0.379,0.3,0
209.49,1.207e+08,1.7003,10334,-0.1291,0,8.2027e+05,-2.1031e-05,651.44,,0.38,0.38,0.3,0
209.49,1.207e+08,1.7003,10334,-0.13589,0,8.2027e+05,-2.2095e-05,651.44,,0.381,0.381,0.3,0
209.49,1.207e+08,1.7003,10334,-0.14267,0,8.2027e+05,-2.3158e-05,651.44,,0.382,0.382,0.3,0
209.49,1.207e+08,1.7003,10334,-0.14945,0,8.2027e+05,-2.4222e-05,651.44,,0.383,0.383,0.3,0
209.49,1.207e+08,1.7003,10334,-0.15623,0,8.2027e+05,-2.5285e-05,651.44,,0.384,0.384,0.3,0
209.49,1.207e+08,1.7004,10334,-0.21764,0,8.2026e+05,-3.4589e-05,651.44,,0.385,0.385,0.3,0
209.49,1.207e+08,1.7006,10333,-0.29256,0,8.2026e+05,-4.5413e-05,651.44,,0.386,0.386,0.3,0
209.48,1.207e+08,1.7007,10333,-0.34319,0,8.2026e+05,-5.3118e-05,651.44,,0.387,0.387,0.3,0
209.48,1.207e+08,1.7008,10333,-0.39382,0,8.2026e+05,-6.0824e-05,651.44,,0.388,0.388,0.3,0
209.48,1.207e+08,1.7008,10333,-0.44445,0,8.2026e+05,-6.853e-05,651.44,,0.389,0.389,0.3,0
209.48,1.2069e+08,1.7009,10333,-0.49508,0,8.2025e+05,-7.6236e-05,651.44,,0.39,0.39,0.3,0
209.47,1.2069e+08,1.701,10333,-0.54571,0,8.2025e+05,-8.3942e-05,651.44,,0.391,0.391,0.3,0
209.47,1.2069e+08,1.7011,10333,-0.59634,0,8.2025e+05,-9.1648e-05,651.44,,0.392,0.392,0.3,0
209.47,1.2069e+08,1.7012,10333,-0.64697,0,8.2025e+05,-9.9354e-05,651.44,,0.393,0.393,0.3,0
209.47,1.2069e+08,1.7013,10333,-0.6976,0,8.2025e+05,-0.00010706,651.44,,0.394,0.394,0.3,0
209.47,1.2069e+08,1.7014,10333,-0.74823,0,8.2024e+05,-0.00011477,651.44,,0.395,0.395,0.3,0
209.46,1.2069e+08,1.7015,10333,-0.79886,0,8.2024e+05,-0.00012247,651.44,,0.396,0.396,0.3,0
209.46,1.2068e+08,1.7016,10333,-0.84949,0,8.2024e+05,-0.00013018,651.44,,0.397,0.397,0.3,0
209.46,1.2068e+08,1.7017,10333,-0.90012,0,8.2024e+05,-0.00013788,651.44,,0.398,0.398,0.3,0
209.46,1.2068e+08,1.7018,10333,-0.95075,0,8.2024e+05,-0.00014559,651.44,,0.399,0.399,0.3,0
209.45,1.2068e+08,1.7019,10332,-1.0274,0,8.2023e+05,-0.00015713,651.43,,0.4,0.4,0.3,0
209.44,1.2067e+08,1.7023,10332,-1.2479,0,8.2022e+05,-0.00018986,651.43,,0.401,0.401,0.3,0
209.43,1.2067e+08,1.7027,10332,-1.4684,0,8.2022e+05,-0.00022258,651.43,,0.402,0.402,0.3,0
209.42,1.2066e+08,1.7032,10331,-1.6889,0,8.2021e+05,-0.00025531,651.43,,0.403,0.403,0.3,0
209.41,1.2066e+08,1.7036,10331,-1.9094,0,8.202e+05,-0.00028803,651.43,,0.404,0.404,0.3,0
209.4,1.2065e+08,1.704,10331,-2.1298,0,8.2019e+05,-0.00032076,651.43,,0.405,0.405,0.3,0
209.39,1.2065e+08,1.7044,10331,-2.3503,0,8.2018e+05,-0.00035348,651.43,,0.406,0.406,0.3,0
209.38,1.2064e+08,1.7048,10330,-2.5708,0,8.2017e+05,-0.00038621,651.43,,0.407,0.407,0.3,0
209.37,1.2063e+08,1.7052,10330,-2.7912,0,8.2017e+05,-0.00041893,651.43,,0.408,0.408,0.3,0
209.36,1.2063e+08,1.7056,10330,-3.0067,0,8.2016e+05,-0.00045087,651.43,,0.409,0.409,0.3,0
209.35,1.2062e+08,1.7059,10329,-3.2006,0,8.2015e+05,-0.00047939,651.43,,0.41,0.41,0.3,0
209.33,1.2061e+08,1.7067,10329,-3.6535,0,8.2013e+05,-0.00054437,651.42,,0.411,0.411,0.3,0
209.31,1.206e+08,1.7077,10328,-4.2258,0,8.2011e+05,-0.00062615,651.42,,0.412,0.412,0.3,0
209.28,1.2058e+08,1.7088,10327,-4.7981,0,8.2009e+05,-0.00070794,651.42,,0.413,0.413,0.3,0
209.26,1.2057e+08,1.7098,10326,-5.3704,0,8.2007e+05,-0.00078972,651.42,,0.414,0.414,0.3,0
209.23,1.2055e+08,1.7108,10326,-5.9427,0,8.2005e+05,-0.00087151,651.41,,0.415,0.415,0.3,0
209.21,1.2054e+08,1.7118,10325,-6.5077,0,8.2003e+05,-0.00095213,651.41,,0.416,0.416,0.3,0
209.19,1.2053e+08,1.7127,10324,-7.0216,0,8.2001e+05,-0.0010246,651.41,,0.417,0.417,0.3,0
209.17,1.2051e+08,1.7136,10323,-7.5355,0,8.1999e+05,-0.0010971,651.41,,0.418,0.418,0.3,0
209.14,1.205e+08,1.7148,10322,-8.2221,0,8.1997e+05,-0.0011934,651.4,,0.419,0.419,0.3,0
209.09,1.2047e+08,1.7166,10321,-9.2588,0,8.1993e+05,-0.001338,651.4,,0.42,0.42,0.3,0
209.05,1.2045e+08,1.7183,10320,-10.206,0,8.199e+05,-0.0014709,651.39,,0.421,0.421,0.3,0
209.01,1.2042e+08,1.72,10318,-11.126,0,8.1987e+05,-0.0016002,651.39,,0.422,0.422,0.3,0
208.97,1.204e+08,1.7216,10317,-12.046,0,8.1983e+05,-0.0017296,651.39,,0.423,0.423,0.3,0
208.93,1.2038e+08,1.7232,10316,-12.965,0,8.198e+05,-0.0018589,651.38,,0.424,0.424,0.3,0
208.88,1.2035e+08,1.7255,10314,-14.22,0,8.1975e+05,-0.0020333,651.38,,0.425,0.425,0.3,0
208.81,1.2031e+08,1.728,10312,-15.621,0,8.1971e+05,-0.0022278,651.37,,0.426,0.426,0.3,0
208.75,1.2027e+08,1.7305,10310,-17.033,0,8.1966e+05,-0.0024237,651.37,,0.427,0.427,0.3,0
208.69,1.2024e+08,1.733,10308,-18.445,0,8.1961e+05,-0.0026196,651.36,,0.428,0.428,0.3,0
208.63,1.202e+08,1.7355,10306,-19.856,0,8.1956e+05,-0.0028153,651.35,,0.429,0.429,0.3,0
