"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,1.2071e+08,1.7,10334,-1.5985e-07,0,8.2027e+05,-9.6709e-11,651.44,,0.213,0.213,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6691e-07,0,8.2027e+05,-1.0195e-10,651.44,,0.214,0.214,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7398e-07,0,8.2027e+05,-1.0718e-10,651.44,,0.215,0.215,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8105e-07,0,8.2027e+05,-1.1242e-10,651.44,,0.216,0.216,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8811e-07,0,8.2027e+05,-1.1766e-10,651.44,,0.217,0.217,0.3,0
209.5,1.2071e+08,1.7,10334,-1.9518e-07,0,8.2027e+05,-1.229e-10,651.44,,0.218,0.218,0.3,0
209.5,1.2071e+08,1.7,10334,-2.0224e-07,0,8.2027e+05,-1.2813e-10,651.44,,0.219,0.219,0.3,0
209.5,1.2071e+08,1.7,10334,-2.0931e-07,0,8.2027e+05,-1.3337e-10,651.44,,0.22,0.22,0.3,0
209.5,1.2071e+08,1.7,10334,-2.1638e-07,0,8.2027e+05,-1.3861e-10,651.44,,0.221,0.221,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2344e-07,0,8.2027e+05,-1.4385e-10,651.44,,0.222,0.222,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3051e-07,0,8.2027e+05,-1.4908e-10,651.44,,0.223,0.223,0.3,0
209.5,1.2071e+08,1.7,10334,-2.3097e-07,0,8.2027e+05,-1.4765e-10,651.44,,0.224,0.224,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2088e-07,0,8.2027e+05,-1.417e-10,651.44,,0.225,0.225,0.3,0
209.5,1.2071e+08,1.7,10334,-2.0361e-07,0,8.2027e+05,-1.3309e-10,651.44,,0.226,0.226,0.3,0
209.5,1.2071e+08,1.7,10334,-1.8634e-07,0,8.2027e+05,-1.2448e-10,651.44,,0.227,0.227,0.3,0
209.5,1.2071e+08,1.7,10334,-1.6907e-07,0,8.2027e+05,-1.1587e-10,651.44,,0.228,0.228,0.3,0
209.5,1.2071e+08,1.7,10334,-1.518e-07,0,8.2027e+05,-1.0727e-10,651.44,,0.229,0.229,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3452e-07,0,8.2027e+05,-9.8659e-11,651.44,,0.23,0.23,0.3,0
209.5,1.2071e+08,1.7,10334,-1.1725e-07,0,8.2027e+05,-9.0051e-11,651.44,,0.231,0.231,0.3,0
209.5,1.2071e+08,1.7,10334,-9.998e-08,0,8.2027e+05,-8.1444e-11,651.44,,0.232,0.232,0.3,0
209.5,1.2071e+08,1.7,10334,-8.2708e-08,0,8.2027e+05,-7.2836e-11,651.44,,0.233,0.233,0.3,0
209.5,1.2071e+08,1.7,10334,-6.5436e-08,0,8.2027e+05,-6.4229e-11,651.44,,0.234,0.234,0.3,0
209.5,1.2071e+08,1.7,10334,-4.8165e-08,0,8.2027e+05,-5.5621e-11,651.44,,0.235,0.235,0.3,0
209.5,1.2071e+08,1.7,10334,-3.0893e-08,0,8.2027e+05,-4.7014e-11,651.44,,0.236,0.236,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3621e-08,0,8.2027e+05,-3.8406e-11,651.44,,0.237,0.237,0.3,0
209.5,1.2071e+08,1.7,10334,3.651e-09,0,8.2027e+05,-2.9799e-11,651.44,,0.238,0.238,0.3,0
209.5,1.2071e+08,1.7,10334,2.0923e-08,0,8.2027e+05,-2.1191e-11,651.44,,0.239,0.239,0.3,0
209.5,1.2071e+08,1.7,10334,3.8195e-08,0,8.2027e+05,-1.2584e-11,651.44,,0.24,0.24,0.3,0
209.5,1.2071e+08,1.7,10334,5.3972e-08,0,8.2027e+05,-4.3739e-12,651.44,,0.241,0.241,0.3,0
209.5,1.2071e+08,1.7,10334,6.9462e-08,0,8.2027e+05,3.7591e-12,651.44,,0.242,0.242,0.3,0
209.5,1.2071e+08,1.7,10334,8.4951e-08,0,8.2027e+05,1.1892e-11,651.44,,0.243,0.243,0.3,0
209.5,1.2071e+08,1.7,10334,1.0044e-07,0,8.2027e+05,2.0025e-11,651.44,,0.244,0.244,0.3,0
209.5,1.2071e+08,1.7,10334,1.1593e-07,0,8.2027e+05,2.8158e-11,651.44,,0.245,0.245,0.3,0
209.5,1.2071e+08,1.7,10334,2.7984e-07,0,8.2027e+05,7.2779e-11,651.44,,0.246,0.246,0.3,0
209.5,1.2071e+08,1.7,10334,5.381e-07,0,8.2027e+05,1.4045e-10,651.44,,0.247,0.247,0.3,0
209.5,1.2071e+08,1.7,10334,7.9637e-07,0,8.2027e+05,2.0813e-10,651.44,,0.248,0.248,0.3,0
209.5,1.2071e+08,1.7,10334,1.0546e-06,0,8.2027e+05,2.758e-10,651.44,,0.249,0.249,0.3,0
209.5,1.2071e+08,1.7,10334,1.3129e-06,0,8.2027e+05,3.4348e-10,651.44,,0.25,0.25,0.3,0
209.5,1.2071e+08,1.7,10334,1.5712e-06,0,8.2027e+05,4.1115e-10,651.44,,0.251,0.251,0.3,0
209.5,1.2071e+08,1.7,10334,1.8294e-06,0,8.2027e+05,4.7883e-10,651.44,,0.252,0.252,0.3,0
209.5,1.2071e+08,1.7,10334,2.0877e-06,0,8.2027e+05,5.465e-10,651.44,,0.253,0.253,0.3,0
209.5,1.2071e+08,1.7,10334,2.346e-06,0,8.2027e+05,6.1418e-10,651.44,,0.254,0.254,0.3,0
209.5,1.2071e+08,1.7,10334,2.6042e-06,0,8.2027e+05,6.8185e-10,651.44,,0.255,0.255,0.3,0
209.5,1.2071e+08,1.7,10334,2.8625e-06,0,8.2027e+05,7.4953e-10,651.44,,0.256,0.256,0.3,0
209.5,1.2071e+08,1.7,10334,3.1207e-06,0,8.2027e+05,8.172e-10,651.44,,0.257,0.257,0.3,0
209.5,1.2071e+08,1.7,10334,3.379e-06,0,8.2027e+05,8.8488e-10,651.44,,0.258,0.258,0.3,0
209.5,1.2071e+08,1.7,10334,3.6373e-06,0,8.2027e+05,9.5255e-10,651.44,,0.259,0.259,0.3,0
209.5,1.2071e+08,1.7,10334,3.8955e-06,0,8.2027e+05,1.0202e-09,651.44,,0.26,0.26,0.3,0
209.5,1.2071e+08,1.7,10334,4.1538e-06,0,8.2027e+05,1.0879e-09,651.44,,0.261,0.261,0.3,0
209.5,1.2071e+08,1.7,10334,4.4121e-06,0,8.2027e+05,1.1556e-09,651.44,,0.262,0.262,0.3,0
209.5,1.2071e+08,1.7,10334,4.6703e-06,0,8.2027e+05,1.2233e-09,651.44,,0.263,0.263,0.3,0
209.5,1.2071e+08,1.7,10334,4.9286e-06,0,8.2027e+05,1.2909e-09,651.44,,0.264,0.264,0.3,0
209.5,1.2071e+08,1.7,10334,5.1869e-06,0,8.2027e+05,1.3586e-09,651.44,,0.265,0.265,0.3,0
209.5,1.2071e+08,1.7,10334,5.4964e-06,0,8.2027e+05,1.434e-09,651.44,,0.266,0.266,0.3,0
209.5,1.2071e+08,1.7,10334,5.8924e-06,0,8.2027e+05,1.5225e-09,651.44,,0.267,0.267,0.3,0
209.5,1.2071e+08,1.7,10334,6.2885e-06,0,8.2027e+05,1.611e-09,651.44,,0.268,0.268,0.3,0
209.5,1.2071e+08,1.7,10334,6.8566e-06,0,8.2027e+05,1.7691e-09,651.44,,0.269,0.269,0.3,0
209.5,1.2071e+08,1.7,10334,7.5044e-06,0,8.2027e+05,1.9594e-09,651.44,,0.27,0.27,0.3,0
209.5,1.2071e+08,1.7,10334,8.1521e-06,0,8.2027e+05,2.1497e-09,651.44,,0.271,0.271,0.3,0
209.5,1.2071e+08,1.7,10334,8.7998e-06,0,8.2027e+05,2.34e-09,651.44,,0.272,0.272,0.3,0
209.5,1.2071e+08,1.7,10334,9.4475e-06,0,8.2027e+05,2.5303e-09,651.44,,0.273,0.273,0.3,0
209.5,1.2071e+08,1.7,10334,1.0095e-05,0,8.2027e+05,2.7206e-09,651.44,,0.274,0.274,0.3,0
209.5,1.2071e+08,1.7,10334,1.0743e-05,0,8.2027e+05,2.9109e-09,651.44,,0.275,0.275,0.3,0
209.5,1.2071e+08,1.7,10334,1.1391e-05,0,8.2027e+05,3.1012e-09,651.44,,0.276,0.276,0.3,0
209.5,1.2071e+08,1.7,10334,1.2038e-05,0,8.2027e+05,3.2915e-09,651.44,,0.277,0.277,0.3,0
209.5,1.2071e+08,1.7,10334,1.2686e-05,0,8.2027e+05,3.4818e-09,651.44,,0.278,0.278,0.3,0
209.5,1.2071e+08,1.7,10334,1.3334e-05,0,8.2027e+05,3.672e-09,651.44,,0.279,0.279,0.3,0
209.5,1.2071e+08,1.7,10334,1.3982e-05,0,8.2027e+05,3.8623e-09,651.44,,0.28,0.28,0.3,0
209.5,1.2071e+08,1.7,10334,1.4629e-05,0,8.2027e+05,4.0526e-09,651.44,,0.281,0.281,0.3,0
209.5,1.2071e+08,1.7,10334,1.5277e-05,0,8.2027e+05,4.2429e-09,651.44,,0.282,0.282,0.3,0
209.5,1.2071e+08,1.7,10334,1.5925e-05,0,8.2027e+05,4.4332e-09,651.44,,0.283,0.283,0.3,0
209.5,1.2071e+08,1.7,10334,1.6573e-05,0,8.2027e+05,4.6235e-09,651.44,,0.284,0.284,0.3,0
209.5,1.2071e+08,1.7,10334,1.722e-05,0,8.2027e+05,4.8138e-09,651.44,,0.285,0.285,0.3,0
209.5,1.2071e+08,1.7,10334,1.7868e-05,0,8.2027e+05,5.0041e-09,651.44,,0.286,0.286,0.3,0
209.5,1.2071e+08,1.7,10334,1.8637e-05,0,8.2027e+05,5.2242e-09,651.44,,0.287,0.287,0.3,0
209.5,1.2071e+08,1.7,10334,1.9443e-05,0,8.2027e+05,5.4535e-09,651.44,,0.288,0.288,0.3,0
209.5,1.2071e+08,1.7,10334,2.0249e-05,0,8.2027e+05,5.6828e-09,651.44,,0.289,0.289,0.3,0
209.5,1.2071e+08,1.7,10334,2.1055e-05,0,8.2027e+05,5.9121e-09,651.44,,0.29,0.29,0.3,0
209.5,1.2071e+08,1.7,10334,2.1861e-05,0,8.2027e+05,6.1414e-09,651.44,,0.291,0.291,0.3,0
209.5,1.2071e+08,1.7,10334,2.2674e-05,0,8.2027e+05,6.3074e-09,651.44,,0.292,0.292,0.3,0
209.5,1.2071e+08,1.7,10334,2.3506e-05,0,8.2027e+05,6.3144e-09,651.44,,0.293,0.293,0.3,0
209.5,1.2071e+08,1.7,10334,2.4337e-05,0,8.2027e+05,6.3213e-09,651.44,,0.294,0.294,0.3,0
209.5,1.2071e+08,1.7,10334,2.5169e-05,0,8.2027e+05,6.3283e-09,651.44,,0.295,0.295,0.3,0
209.5,1.2071e+08,1.7,10334,2.6001e-05,0,8.2027e+05,6.3352e-09,651.44,,0.296,0.296,0.3,0
209.5,1.2071e+08,1.7,10334,2.6833e-05,0,8.2027e+05,6.3422e-09,651.44,,0.297,0.297,0.3,0
209.5,1.2071e+08,1.7,10334,2.7664e-05,0,8.2027e+05,6.3491e-09,651.44,,0.298,0.298,0.3,0
209.5,1.2071e+08,1.7,10334,2.8496e-05,0,8.2027e+05,6.3561e-09,651.44,,0.299,0.299,0.3,0
209.5,1.2071e+08,1.7,10334,2.9328e-05,0,8.2027e+05,6.363e-09,651.44,,0.3,0.3,0.3,0
209.5,1.2071e+08,1.7,10334,3.0159e-05,0,8.2027e+05,6.37e-09,651.44,,0.301,0.301,0.3,0
209.5,1.2071e+08,1.7,10334,3.0991e-05,0,8.2027e+05,6.3769e-09,651.44,,0.302,0.302,0.3,0
209.5,1.2071e+08,1.7,10334,3.1823e-05,0,8.2027e+05,6.3839e-09,651.44,,0.303,0.303,0.3,0
209.5,1.2071e+08,1.7,10334,3.2654e-05,0,8.2027e+05,6.3908e-09,651.44,,0.304,0.304,0.3,0
209.5,1.2071e+08,1.7,10334,3.3486e-05,0,8.2027e+05,6.3978e-09,651.44,,0.305,0.305,0.3,0
209.5,1.2071e+08,1.7,10334,3.4318e-05,0,8.2027e+05,6.4047e-09,651.44,,0.306,0.306,0.3,0
209.5,1.2071e+08,1.7,10334,3.5206e-05,0,8.2027e+05,6.4158e-09,651.44,,0.307,0.307,0.3,0
209.5,1.2071e+08,1.7,10334,3.6287e-05,0,8.2027e+05,6.4405e-09,651.44,,0.308,0.308,0.3,0
209.5,1.2071e+08,1.7,10334,3.7367e-05,0,8.2027e+05,6.4653e-09,651.44,,0.309,0.309,0.3,0
209.5,1.2071e+08,1.7,10334,3.8447e-05,0,8.2027e+05,6.4901e-09,651.44,,0.31,0.31,0.3,0
209.5,1.2071e+08,1.7,10334,3.9527e-05,0,8.2027e+05,6.5148e-09,651.44,,0.311,0.311,0.3,0
209.5,1.2071e+08,1.7,10334,4.0607e-05,0,8.2027e+05,6.5396e-09,651.44,,0.312,0.312,0.3,0
209.5,1.2071e+08,1.7,10334,4.1687e-05,0,8.2027e+05,6.5643e-09,651.44,,0.313,0.313,0.3,0
209.5,1.2071e+08,1.7,10334,4.2767e-05,0,8.2027e+05,6.5891e-09,651.44,,0.314,0.314,0.3,0
209.5,1.2071e+08,1.7,10334,4.3847e-05,0,8.2027e+05,6.6139e-09,651.44,,0.315,0.315,0.3,0
209.5,1.2071e+08,1.7,10334,4.1374e-05,0,8.2027e+05,6.1275e-09,651.44,,0.316,0.316,0.3,0
209.5,1.2071e+08,1.7,10334,3.603e-05,0,8.2027e+05,5.2281e-09,651.44,,0.317,0.317,0.3,0
209.5,1.2071e+08,1.7,10334,3.0686e-05,0,8.2027e+05,4.3287e-09,651.44,,0.318,0.318,0.3,0
209.5,1.2071e+08,1.7,10334,2.5342e-05,0,8.2027e+05,3.4292e-09,651.44,,0.319,0.319,0.3,0
209.5,1.2071e+08,1.7,10334,1.9998e-05,0,8.2027e+05,2.5298e-09,651.44,,0.32,0.32,0.3,0
209.5,1.2071e+08,1.7,10334,1.4654e-05,0,8.2027e+05,1.6304e-09,651.44,,0.321,0.321,0.3,0
209.5,1.2071e+08,1.7,10334,9.3098e-06,0,8.2027e+05,7.31e-10,651.44,,0.322,0.322,0.3,0
209.5,1.2071e+08,1.7,10334,3.9656e-06,0,8.2027e+05,-1.6843e-10,651.44,,0.323,0.323,0.3,0
209.5,1.2071e+08,1.7,10334,-1.3784e-06,0,8.2027e+05,-1.0678e-09,651.44,,0.324,0.324,0.3,0
209.5,1.2071e+08,1.7,10334,-6.7225e-06,0,8.2027e+05,-1.9672e-09,651.44,,0.325,0.325,0.3,0
209.5,1.2071e+08,1.7,10334,-1.2067e-05,0,8.2027e+05,-2.8667e-09,651.44,,0.326,0.326,0.3,0
209.5,1.2071e+08,1.7,10334,-1.7411e-05,0,8.2027e+05,-3.7661e-09,651.44,,0.327,0.327,0.3,0
209.5,1.2071e+08,1.7,10334,-2.2316e-05,0,8.2027e+05,-4.8353e-09,651.44,,0.328,0.328,0.3,0
209.5,1.2071e+08,1.7,10334,-2.7176e-05,0,8.2027e+05,-5.9221e-09,651.44,,0.329,0.329,0.3,0
209.5,1.2071e+08,1.7,10334,-3.2035e-05,0,8.2027e+05,-7.0088e-09,651.44,,0.33,0.33,0.3,0
209.5,1.2071e+08,1.7,10334,-3.6895e-05,0,8.2027e+05,-8.0955e-09,651.44,,0.331,0.331,0.3,0
209.5,1.2071e+08,1.7,10334,-4.1755e-05,0,8.2027e+05,-9.1822e-09,651.44,,0.332,0.332,0.3,0
209.5,1.2071e+08,1.7,10334,-4.6615e-05,0,8.2027e+05,-1.0269e-08,651.44,,0.333,0.333,0.3,0
209.5,1.2071e+08,1.7,10334,-5.1475e-05,0,8.2027e+05,-1.1356e-08,651.44,,0.334,0.334,0.3,0
209.5,1.2071e+08,1.7,10334,-5.6335e-05,0,8.2027e+05,-1.2442e-08,651.44,,0.335,0.335,0.3,0
209.5,1.2071e+08,1.7,10334,-6.1194e-05,0,8.2027e+05,-1.3529e-08,651.44,,0.336,0.336,0.3,0
209.5,1.2071e+08,1.7,10334,-6.6054e-05,0,8.2027e+05,-1.4616e-08,651.44,,0.337,0.337,0.3,0
209.5,1.2071e+08,1.7,10334,-7.0914e-05,0,8.2027e+05,-1.5703e-08,651.44,,0.338,0.338,0.3,0
209.5,1.2071e+08,1.7,10334,-7.5774e-05,0,8.2027e+05,-1.6789e-08,651.44,,0.339,0.339,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00028465,0,8.2027e+05,-5.9345e-08,651.44,,0.34,0.34,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00060815,0,8.2027e+05,-1.252e-07,651.44,,0.341,0.341,0.3,0
209.5,1.2071e+08,1.7,10334,-0.00093166,0,8.2027e+05,-1.9106e-07,651.44,,0.342,0.342,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0012552,0,8.2027e+05,-2.5691e-07,651.44,,0.343,0.343,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0015787,0,8.2027e+05,-3.2277e-07,651.44,,0.344,0.344,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0019022,0,8.2027e+05,-3.8863e-07,651.44,,0.345,0.345,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0022257,0,8.2027e+05,-4.5448e-07,651.44,,0.346,0.346,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0025492,0,8.2027e+05,-5.2034e-07,651.44,,0.347,0.347,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0029176,0,8.2027e+05,-5.9696e-07,651.44,,0.348,0.348,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0032923,0,8.2027e+05,-6.7507e-07,651.44,,0.349,0.349,0.3,0
209.5,1.2071e+08,1.7,10334,-0.003667,0,8.2027e+05,-7.5318e-07,651.44,,0.35,0.35,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0040417,0,8.2027e+05,-8.3129e-07,651.44,,0.351,0.351,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0044164,0,8.2027e+05,-9.094e-07,651.44,,0.352,0.352,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0047911,0,8.2027e+05,-9.8751e-07,651.44,,0.353,0.353,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0051658,0,8.2027e+05,-1.0656e-06,651.44,,0.354,0.354,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0055404,0,8.2027e+05,-1.1437e-06,651.44,,0.355,0.355,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0059151,0,8.2027e+05,-1.2218e-06,651.44,,0.356,0.356,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0062898,0,8.2027e+05,-1.3e-06,651.44,,0.357,0.357,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0066645,0,8.2027e+05,-1.3781e-06,651.44,,0.358,0.358,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0070392,0,8.2027e+05,-1.4562e-06,651.44,,0.359,0.359,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0074139,0,8.2027e+05,-1.5343e-06,651.44,,0.36,0.36,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0077886,0,8.2027e+05,-1.6124e-06,651.44,,0.361,0.361,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0081632,0,8.2027e+05,-1.6905e-06,651.44,,0.362,0.362,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0085379,0,8.2027e+05,-1.7686e-06,651.44,,0.363,0.363,0.3,0
209.5,1.2071e+08,1.7,10334,-0.0089126,0,8.2027e+05,-1.8467e-06,651.44,,0.364,0.364,0.3,0
209.5,1.2071e+08,1.7,10334,-0.017539,0,8.2027e+05,-3.3484e-06,651.44,,0.365,0.365,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.026649,0,8.2027e+05,-4.9335e-06,651.44,,0.366,0.366,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.03576,0,8.2027e+05,-6.5187e-06,651.44,,0.367,0.367,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.045521,0,8.2027e+05,-8.213e-06,651.44,,0.368,0.368,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.055499,0,8.2027e+05,-9.9438e-06,651.44,,0.369,0.369,0.3,0
209.5,1.2071e+08,1.7001,10334,-0.065477,0,8.2027e+05,-1.1675e-05,651.44,,0.37,0.37,0.3,0
209.5,1.207e+08,1.7002,10334,-0.075455,0,8.2027e+05,-1.3405e-05,651.44,,0.371,0.371,0.3,0
209.5,1.207e+08,1.7002,10334,-0.085434,0,8.2027e+05,-1.5136e-05,651.44,,0.372,0.372,0.3,0
209.49,1.207e+08,1.7002,10334,-0.095412,0,8.2027e+05,-1.6867e-05,651.44,,0.373,0.373,0.3,0
209.49,1.207e+08,1.7002,10334,-0.10539,0,8.2027e+05,-1.8598e-05,651.44,,0.374,0.374,0.3,0
209.49,1.207e+08,1.7003,10334,-0.11537,0,8.2027e+05,-2.0328e-05,651.44,,0.375,0.375,0.3,0
209.49,1.207e+08,1.7003,10334,-0.12535,0,8.2027e+05,-2.2059e-05,651.44,,0.376,0.376,0.3,0
209.49,1.207e+08,1.7003,10334,-0.13532,0,8.2027e+05,-2.379e-05,651.44,,0.377,0.377,0.3,0
209.49,1.207e+08,1.7003,10334,-0.1453,0,8.2027e+05,-2.5521e-05,651.44,,0.378,0.378,0.3,0
209.49,1.207e+08,1.7003,10334,-0.15528,0,8.2027e+05,-2.7252e-05,651.44,,0.379,0.379,0.3,0
209.49,1.207e+08,1.7004,10334,-0.1652,0,8.2027e+05,-2.8972e-05,651.44,,0.38,0.38,0.3,0
209.49,1.207e+08,1.7004,10334,-0.17507,0,8.2027e+05,-3.0682e-05,651.44,,0.381,0.381,0.3,0
209.49,1.207e+08,1.7004,10334,-0.18495,0,8.2026e+05,-3.2393e-05,651.44,,0.382,0.382,0.3,0
209.49,1.207e+08,1.7004,10334,-0.19482,0,8.2026e+05,-3.4104e-05,651.44,,0.383,0.383,0.3,0
209.49,1.207e+08,1.7004,10334,-0.20469,0,8.2026e+05,-3.5814e-05,651.44,,0.384,0.384,0.3,0
209.49,1.207e+08,1.7005,10334,-0.21456,0,8.2026e+05,-3.7525e-05,651.44,,0.385,0.385,0.3,0
209.49,1.207e+08,1.7005,10334,-0.22443,0,8.2026e+05,-3.9236e-05,651.44,,0.386,0.386,0.3,0
209.49,1.207e+08,1.7005,10333,-0.23431,0,8.2026e+05,-4.0946e-05,651.44,,0.387,0.387,0.3,0
209.49,1.207e+08,1.7005,10333,-0.24418,0,8.2026e+05,-4.2657e-05,651.44,,0.388,0.388,0.3,0
209.49,1.207e+08,1.7005,10333,-0.25186,0,8.2026e+05,-4.3962e-05,651.44,,0.389,0.389,0.3,0
209.49,1.207e+08,1.7006,10333,-0.2588,0,8.2026e+05,-4.5129e-05,651.44,,0.39,0.39,0.3,0
209.48,1.207e+08,1.7007,10333,-0.31647,0,8.2026e+05,-5.3891e-05,651.44,,0.391,0.391,0.3,0
209.48,1.207e+08,1.7008,10333,-0.40395,0,8.2026e+05,-6.7116e-05,651.44,,0.392,0.392,0.3,0
209.48,1.2069e+08,1.701,10333,-0.49144,0,8.2025e+05,-8.0342e-05,651.44,,0.393,0.393,0.3,0
209.47,1.2069e+08,1.7012,10333,-0.57892,0,8.2025e+05,-9.3567e-05,651.44,,0.394,0.394,0.3,0
209.47,1.2069e+08,1.7013,10333,-0.66641,0,8.2025e+05,-0.00010679,651.44,,0.395,0.395,0.3,0
209.46,1.2069e+08,1.7015,10333,-0.75389,0,8.2024e+05,-0.00012002,651.44,,0.396,0.396,0.3,0
209.46,1.2068e+08,1.7017,10333,-0.84138,0,8.2024e+05,-0.00013324,651.44,,0.397,0.397,0.3,0
209.46,1.2068e+08,1.7018,10333,-0.92886,0,8.2024e+05,-0.00014647,651.44,,0.398,0.398,0.3,0
209.45,1.2068e+08,1.702,10332,-1.0163,0,8.2023e+05,-0.00015969,651.43,,0.399,0.399,0.3,0
209.45,1.2068e+08,1.7021,10332,-1.1038,0,8.2023e+05,-0.00017292,651.43,,0.4,0.4,0.3,0
209.44,1.2067e+08,1.7023,10332,-1.1913,0,8.2023e+05,-0.00018614,651.43,,0.401,0.401,0.3,0
209.44,1.2067e+08,1.7025,10332,-1.2788,0,8.2022e+05,-0.00019937,651.43,,0.402,0.402,0.3,0
209.44,1.2067e+08,1.7026,10332,-1.3663,0,8.2022e+05,-0.00021259,651.43,,0.403,0.403,0.3,0
209.43,1.2067e+08,1.7028,10332,-1.4538,0,8.2022e+05,-0.00022582,651.43,,0.404,0.404,0.3,0
209.43,1.2067e+08,1.703,10332,-1.5412,0,8.2021e+05,-0.00023905,651.43,,0.405,0.405,0.3,0
209.42,1.2066e+08,1.7031,10332,-1.6287,0,8.2021e+05,-0.00025227,651.43,,0.406,0.406,0.3,0
209.42,1.2066e+08,1.7033,10331,-1.7162,0,8.2021e+05,-0.0002655,651.43,,0.407,0.407,0.3,0
209.42,1.2066e+08,1.7034,10331,-1.8037,0,8.202e+05,-0.00027872,651.43,,0.408,0.408,0.3,0
209.41,1.2066e+08,1.7036,10331,-1.8782,0,8.202e+05,-0.00029015,651.43,,0.409,0.409,0.3,0
209.4,1.2065e+08,1.704,10331,-2.103,0,8.2019e+05,-0.00032342,651.43,,0.41,0.41,0.3,0
209.39,1.2064e+08,1.7046,10330,-2.4122,0,8.2018e+05,-0.00036887,651.43,,0.411,0.411,0.3,0
209.37,1.2063e+08,1.7051,10330,-2.7213,0,8.2017e+05,-0.00041433,651.43,,0.412,0.412,0.3,0
209.36,1.2063e+08,1.7057,10330,-3.0304,0,8.2016e+05,-0.00045979,651.43,,0.413,0.413,0.3,0
209.35,1.2062e+08,1.7063,10329,-3.3396,0,8.2014e+05,-0.00050525,651.42,,0.414,0.414,0.3,0
209.33,1.2061e+08,1.7068,10329,-3.6487,0,8.2013e+05,-0.00055071,651.42,,0.415,0.415,0.3,0
209.32,1.206e+08,1.7074,10328,-3.9579,0,8.2012e+05,-0.00059616,651.42,,0.416,0.416,0.3,0
209.3,1.2059e+08,1.708,10328,-4.267,0,8.2011e+05,-0.00064162,651.42,,0.417,0.417,0.3,0
209.29,1.2059e+08,1.7085,10327,-4.5761,0,8.201e+05,-0.00068708,651.42,,0.418,0.418,0.3,0
209.28,1.2058e+08,1.7091,10327,-4.8853,0,8.2009e+05,-0.00073254,651.42,,0.419,0.419,0.3,0
209.26,1.2057e+08,1.7096,10327,-5.1944,0,8.2007e+05,-0.00077799,651.42,,0.42,0.42,0.3,0
209.25,1.2056e+08,1.7103,10326,-5.5538,0,8.2006e+05,-0.00083012,651.41,,0.421,0.421,0.3,0
209.22,1.2055e+08,1.7114,10325,-6.183,0,8.2004e+05,-0.00091922,651.41,,0.422,0.422,0.3,0
209.19,1.2053e+08,1.7128,10324,-6.9446,0,8.2001e+05,-0.0010266,651.41,,0.423,0.423,0.3,0
209.15,1.2051e+08,1.7141,10323,-7.7062,0,8.1998e+05,-0.0011339,651.41,,0.424,0.424,0.3,0
209.12,1.2049e+08,1.7155,10322,-8.4679,0,8.1996e+05,-0.0012412,651.4,,0.425,0.425,0.3,0
209.09,1.2047e+08,1.7168,10321,-9.2295,0,8.1993e+05,-0.0013486,651.4,,0.426,0.426,0.3,0
209.05,1.2045e+08,1.7182,10320,-9.9911,0,8.199e+05,-0.0014559,651.4,,0.427,0.427,0.3,0
209.02,1.2043e+08,1.7198,10319,-10.887,0,8.1987e+05,-0.0015823,651.39,,0.428,0.428,0.3,0
208.97,1.204e+08,1.7214,10317,-11.82,0,8.1984e+05,-0.0017137,651.39,,0.429,0.429,0.3,0
208.93,1.2038e+08,1.723,10316,-12.728,0,8.198e+05,-0.0018422,651.38,,0.43,0.43,0.3,0
