"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,6.3079e+07,1.7,9729,-4.1854e-07,0,8.2027e+05,-9.7482e-10,652.64,,0.213,0.213,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7739e-07,0,8.2027e+05,-9.924e-10,652.64,,0.214,0.214,0.3,0
209.5,6.3079e+07,1.7,9729,-5.3624e-07,0,8.2027e+05,-1.01e-09,652.64,,0.215,0.215,0.3,0
209.5,6.3079e+07,1.7,9729,-5.9509e-07,0,8.2027e+05,-1.0276e-09,652.64,,0.216,0.216,0.3,0
209.5,6.3079e+07,1.7,9729,-6.5394e-07,0,8.2027e+05,-1.0451e-09,652.64,,0.217,0.217,0.3,0
209.5,6.3079e+07,1.7,9729,-7.1279e-07,0,8.2027e+05,-1.0627e-09,652.64,,0.218,0.218,0.3,0
209.5,6.3079e+07,1.7,9729,-7.7164e-07,0,8.2027e+05,-1.0803e-09,652.64,,0.219,0.219,0.3,0
209.5,6.3079e+07,1.7,9729,-8.3049e-07,0,8.2027e+05,-1.0979e-09,652.64,,0.22,0.22,0.3,0
209.5,6.3079e+07,1.7,9729,-8.8934e-07,0,8.2027e+05,-1.1155e-09,652.64,,0.221,0.221,0.3,0
209.5,6.3079e+07,1.7,9729,-9.4819e-07,0,8.2027e+05,-1.1331e-09,652.64,,0.222,0.222,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0312e-06,0,8.2027e+05,-1.1621e-09,652.64,,0.223,0.223,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1236e-06,0,8.2027e+05,-1.1957e-09,652.64,,0.224,0.224,0.3,0
209.5,6.3079e+07,1.7,9729,-1.2793e-06,0,8.2027e+05,-1.241e-09,652.64,,0.225,0.225,0.3,0
209.5,6.3079e+07,1.7,9729,-1.4393e-06,0,8.2027e+05,-1.287e-09,652.64,,0.226,0.226,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5994e-06,0,8.2027e+05,-1.3331e-09,652.64,,0.227,0.227,0.3,0
209.5,6.3079e+07,1.7,9729,-1.7595e-06,0,8.2027e+05,-1.3792e-09,652.64,,0.228,0.228,0.3,0
209.5,6.3079e+07,1.7,9729,-1.9195e-06,0,8.2027e+05,-1.4252e-09,652.64,,0.229,0.229,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0796e-06,0,8.2027e+05,-1.4713e-09,652.64,,0.23,0.23,0.3,0
209.5,6.3079e+07,1.7,9729,-2.2396e-06,0,8.2027e+05,-1.5173e-09,652.64,,0.231,0.231,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3997e-06,0,8.2027e+05,-1.5634e-09,652.64,,0.232,0.232,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5598e-06,0,8.2027e+05,-1.6095e-09,652.64,,0.233,0.233,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7198e-06,0,8.2027e+05,-1.6555e-09,652.64,,0.234,0.234,0.3,0
209.5,6.3079e+07,1.7,9729,-2.8799e-06,0,8.2027e+05,-1.7016e-09,652.64,,0.235,0.235,0.3,0
209.5,6.3079e+07,1.7,9729,-3.0399e-06,0,8.2027e+05,-1.7477e-09,652.64,,0.236,0.236,0.3,0
209.5,6.3079e+07,1.7,9729,-3.2e-06,0,8.2027e+05,-1.7937e-09,652.64,,0.237,0.237,0.3,0
209.5,6.3079e+07,1.7,9729,-3.3601e-06,0,8.2027e+05,-1.8398e-09,652.64,,0.238,0.238,0.3,0
209.5,6.3079e+07,1.7,9729,-3.5201e-06,0,8.2027e+05,-1.8859e-09,652.64,,0.239,0.239,0.3,0
209.5,6.3079e+07,1.7,9729,-3.6802e-06,0,8.2027e+05,-1.9319e-09,652.64,,0.24,0.24,0.3,0
209.5,6.3079e+07,1.7,9729,-3.8402e-06,0,8.2027e+05,-1.978e-09,652.64,,0.241,0.241,0.3,0
209.5,6.3079e+07,1.7,9729,-4.0003e-06,0,8.2027e+05,-2.0241e-09,652.64,,0.242,0.242,0.3,0
209.5,6.3079e+07,1.7,9729,-4.1604e-06,0,8.2027e+05,-2.0701e-09,652.64,,0.243,0.243,0.3,0
209.5,6.3079e+07,1.7,9729,-4.3204e-06,0,8.2027e+05,-2.1162e-09,652.64,,0.244,0.244,0.3,0
209.5,6.3079e+07,1.7,9729,-4.5672e-06,0,8.2027e+05,-2.1824e-09,652.64,,0.245,0.245,0.3,0
209.5,6.3079e+07,1.7,9729,-4.9224e-06,0,8.2027e+05,-2.2694e-09,652.64,,0.246,0.246,0.3,0
209.5,6.3079e+07,1.7,9729,-5.2699e-06,0,8.2027e+05,-2.3554e-09,652.64,,0.247,0.247,0.3,0
209.5,6.3079e+07,1.7,9729,-5.6149e-06,0,8.2027e+05,-2.4411e-09,652.64,,0.248,0.248,0.3,0
209.5,6.3079e+07,1.7,9729,-5.9599e-06,0,8.2027e+05,-2.5268e-09,652.64,,0.249,0.249,0.3,0
209.5,6.3079e+07,1.7,9729,-6.3049e-06,0,8.2027e+05,-2.6124e-09,652.64,,0.25,0.25,0.3,0
209.5,6.3079e+07,1.7,9729,-6.6499e-06,0,8.2027e+05,-2.6981e-09,652.64,,0.251,0.251,0.3,0
209.5,6.3079e+07,1.7,9729,-6.9949e-06,0,8.2027e+05,-2.7838e-09,652.64,,0.252,0.252,0.3,0
209.5,6.3079e+07,1.7,9729,-7.3399e-06,0,8.2027e+05,-2.8694e-09,652.64,,0.253,0.253,0.3,0
209.5,6.3079e+07,1.7,9729,-7.685e-06,0,8.2027e+05,-2.9551e-09,652.64,,0.254,0.254,0.3,0
209.5,6.3079e+07,1.7,9729,-8.03e-06,0,8.2027e+05,-3.0408e-09,652.64,,0.255,0.255,0.3,0
209.5,6.3079e+07,1.7,9729,-8.375e-06,0,8.2027e+05,-3.1264e-09,652.64,,0.256,0.256,0.3,0
209.5,6.3079e+07,1.7,9729,-8.72e-06,0,8.2027e+05,-3.2121e-09,652.64,,0.257,0.257,0.3,0
209.5,6.3079e+07,1.7,9729,-9.065e-06,0,8.2027e+05,-3.2977e-09,652.64,,0.258,0.258,0.3,0
209.5,6.3079e+07,1.7,9729,-9.41e-06,0,8.2027e+05,-3.3834e-09,652.64,,0.259,0.259,0.3,0
209.5,6.3079e+07,1.7,9729,-9.755e-06,0,8.2027e+05,-3.4691e-09,652.64,,0.26,0.26,0.3,0
209.5,6.3079e+07,1.7,9729,-1.01e-05,0,8.2027e+05,-3.5547e-09,652.64,,0.261,0.261,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0445e-05,0,8.2027e+05,-3.6404e-09,652.64,,0.262,0.262,0.3,0
209.5,6.3079e+07,1.7,9729,-1.079e-05,0,8.2027e+05,-3.7261e-09,652.64,,0.263,0.263,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1135e-05,0,8.2027e+05,-3.8117e-09,652.64,,0.264,0.264,0.3,0
209.5,6.3079e+07,1.7,9729,-1.148e-05,0,8.2027e+05,-3.8974e-09,652.64,,0.265,0.265,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1901e-05,0,8.2027e+05,-3.989e-09,652.64,,0.266,0.266,0.3,0
209.5,6.3079e+07,1.7,9729,-1.2338e-05,0,8.2027e+05,-4.0818e-09,652.64,,0.267,0.267,0.3,0
209.5,6.3079e+07,1.7,9729,-1.2813e-05,0,8.2027e+05,-4.1771e-09,652.64,,0.268,0.268,0.3,0
209.5,6.3079e+07,1.7,9729,-1.3305e-05,0,8.2027e+05,-4.2735e-09,652.64,,0.269,0.269,0.3,0
209.5,6.3079e+07,1.7,9729,-1.3798e-05,0,8.2027e+05,-4.3699e-09,652.64,,0.27,0.27,0.3,0
209.5,6.3079e+07,1.7,9729,-1.4291e-05,0,8.2027e+05,-4.4663e-09,652.64,,0.271,0.271,0.3,0
209.5,6.3079e+07,1.7,9729,-1.4783e-05,0,8.2027e+05,-4.5628e-09,652.64,,0.272,0.272,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5276e-05,0,8.2027e+05,-4.6592e-09,652.64,,0.273,0.273,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5769e-05,0,8.2027e+05,-4.7556e-09,652.64,,0.274,0.274,0.3,0
209.5,6.3079e+07,1.7,9729,-1.6261e-05,0,8.2027e+05,-4.852e-09,652.64,,0.275,0.275,0.3,0
209.5,6.3079e+07,1.7,9729,-1.6754e-05,0,8.2027e+05,-4.9484e-09,652.64,,0.276,0.276,0.3,0
209.5,6.3079e+07,1.7,9729,-1.7247e-05,0,8.2027e+05,-5.0449e-09,652.64,,0.277,0.277,0.3,0
209.5,6.3079e+07,1.7,9729,-1.7739e-05,0,8.2027e+05,-5.1413e-09,652.64,,0.278,0.278,0.3,0
209.5,6.3079e+07,1.7,9729,-1.8232e-05,0,8.2027e+05,-5.2377e-09,652.64,,0.279,0.279,0.3,0
209.5,6.3079e+07,1.7,9729,-1.8725e-05,0,8.2027e+05,-5.3341e-09,652.64,,0.28,0.28,0.3,0
209.5,6.3079e+07,1.7,9729,-1.9218e-05,0,8.2027e+05,-5.4306e-09,652.64,,0.281,0.281,0.3,0
209.5,6.3079e+07,1.7,9729,-1.971e-05,0,8.2027e+05,-5.527e-09,652.64,,0.282,0.282,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0203e-05,0,8.2027e+05,-5.6234e-09,652.64,,0.283,0.283,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0696e-05,0,8.2027e+05,-5.7198e-09,652.64,,0.284,0.284,0.3,0
209.5,6.3079e+07,1.7,9729,-2.1188e-05,0,8.2027e+05,-5.8162e-09,652.64,,0.285,0.285,0.3,0
209.5,6.3079e+07,1.7,9729,-2.1664e-05,0,8.2027e+05,-5.9069e-09,652.64,,0.286,0.286,0.3,0
209.5,6.3079e+07,1.7,9729,-2.2095e-05,0,8.2027e+05,-5.983e-09,652.64,,0.287,0.287,0.3,0
209.5,6.3079e+07,1.7,9729,-2.2526e-05,0,8.2027e+05,-6.0591e-09,652.64,,0.288,0.288,0.3,0
209.5,6.3079e+07,1.7,9729,-2.2958e-05,0,8.2027e+05,-6.1352e-09,652.64,,0.289,0.289,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3389e-05,0,8.2027e+05,-6.2113e-09,652.64,,0.29,0.29,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3821e-05,0,8.2027e+05,-6.2874e-09,652.64,,0.291,0.291,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4083e-05,0,8.2027e+05,-6.2969e-09,652.64,,0.292,0.292,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4313e-05,0,8.2027e+05,-6.2936e-09,652.64,,0.293,0.293,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4544e-05,0,8.2027e+05,-6.2903e-09,652.64,,0.294,0.294,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4774e-05,0,8.2027e+05,-6.2871e-09,652.64,,0.295,0.295,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5004e-05,0,8.2027e+05,-6.2838e-09,652.64,,0.296,0.296,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5235e-05,0,8.2027e+05,-6.2806e-09,652.64,,0.297,0.297,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5465e-05,0,8.2027e+05,-6.2773e-09,652.64,,0.298,0.298,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5695e-05,0,8.2027e+05,-6.274e-09,652.64,,0.299,0.299,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5925e-05,0,8.2027e+05,-6.2708e-09,652.64,,0.3,0.3,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6156e-05,0,8.2027e+05,-6.2675e-09,652.64,,0.301,0.301,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6386e-05,0,8.2027e+05,-6.2643e-09,652.64,,0.302,0.302,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6616e-05,0,8.2027e+05,-6.261e-09,652.64,,0.303,0.303,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6847e-05,0,8.2027e+05,-6.2577e-09,652.64,,0.304,0.304,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7077e-05,0,8.2027e+05,-6.2545e-09,652.64,,0.305,0.305,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7307e-05,0,8.2027e+05,-6.2512e-09,652.64,,0.306,0.306,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7374e-05,0,8.2027e+05,-6.2164e-09,652.64,,0.307,0.307,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7338e-05,0,8.2027e+05,-6.1621e-09,652.64,,0.308,0.308,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7303e-05,0,8.2027e+05,-6.1077e-09,652.64,,0.309,0.309,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7268e-05,0,8.2027e+05,-6.0534e-09,652.64,,0.31,0.31,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7233e-05,0,8.2027e+05,-5.999e-09,652.64,,0.311,0.311,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7198e-05,0,8.2027e+05,-5.9447e-09,652.64,,0.312,0.312,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7162e-05,0,8.2027e+05,-5.8903e-09,652.64,,0.313,0.313,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7127e-05,0,8.2027e+05,-5.836e-09,652.64,,0.314,0.314,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7092e-05,0,8.2027e+05,-5.7816e-09,652.64,,0.315,0.315,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7057e-05,0,8.2027e+05,-5.7273e-09,652.64,,0.316,0.316,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7026e-05,0,8.2027e+05,-5.6857e-09,652.64,,0.317,0.317,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7e-05,0,8.2027e+05,-5.6615e-09,652.64,,0.318,0.318,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6975e-05,0,8.2027e+05,-5.6372e-09,652.64,,0.319,0.319,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6949e-05,0,8.2027e+05,-5.613e-09,652.64,,0.32,0.32,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6924e-05,0,8.2027e+05,-5.5887e-09,652.64,,0.321,0.321,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6898e-05,0,8.2027e+05,-5.5645e-09,652.64,,0.322,0.322,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6873e-05,0,8.2027e+05,-5.5403e-09,652.64,,0.323,0.323,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6847e-05,0,8.2027e+05,-5.516e-09,652.64,,0.324,0.324,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6822e-05,0,8.2027e+05,-5.4918e-09,652.64,,0.325,0.325,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6796e-05,0,8.2027e+05,-5.4676e-09,652.64,,0.326,0.326,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6771e-05,0,8.2027e+05,-5.4433e-09,652.64,,0.327,0.327,0.3,0
209.5,6.3079e+07,1.7,9729,-2.6813e-05,0,8.2027e+05,-5.407e-09,652.64,,0.328,0.328,0.3,0
209.5,6.3079e+07,1.7,9729,-2.709e-05,0,8.2027e+05,-5.3287e-09,652.64,,0.329,0.329,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7366e-05,0,8.2027e+05,-5.2504e-09,652.64,,0.33,0.33,0.3,0
209.5,6.3079e+07,1.7,9729,-2.7643e-05,0,8.2027e+05,-5.1721e-09,652.64,,0.331,0.331,0.3,0
209.5,6.3079e+07,1.7,9729,-2.792e-05,0,8.2027e+05,-5.0938e-09,652.64,,0.332,0.332,0.3,0
209.5,6.3079e+07,1.7,9729,-2.8197e-05,0,8.2027e+05,-5.0155e-09,652.64,,0.333,0.333,0.3,0
209.5,6.3079e+07,1.7,9729,-2.8473e-05,0,8.2027e+05,-4.9372e-09,652.64,,0.334,0.334,0.3,0
209.5,6.3079e+07,1.7,9729,-2.875e-05,0,8.2027e+05,-4.8589e-09,652.64,,0.335,0.335,0.3,0
209.5,6.3079e+07,1.7,9729,-2.9027e-05,0,8.2027e+05,-4.7806e-09,652.64,,0.336,0.336,0.3,0
209.5,6.3079e+07,1.7,9729,-2.9303e-05,0,8.2027e+05,-4.7023e-09,652.64,,0.337,0.337,0.3,0
209.5,6.3079e+07,1.7,9729,-2.958e-05,0,8.2027e+05,-4.624e-09,652.64,,0.338,0.338,0.3,0
209.5,6.3079e+07,1.7,9729,-2.9857e-05,0,8.2027e+05,-4.5457e-09,652.64,,0.339,0.339,0.3,0
209.5,6.3079e+07,1.7,9729,-3.0133e-05,0,8.2027e+05,-4.4674e-09,652.64,,0.34,0.34,0.3,0
209.5,6.3079e+07,1.7,9729,-3.041e-05,0,8.2027e+05,-4.3891e-09,652.64,,0.341,0.341,0.3,0
209.5,6.3079e+07,1.7,9729,-3.0687e-05,0,8.2027e+05,-4.3108e-09,652.64,,0.342,0.342,0.3,0
209.5,6.3079e+07,1.7,9729,-3.0963e-05,0,8.2027e+05,-4.2325e-09,652.64,,0.343,0.343,0.3,0
209.5,6.3079e+07,1.7,9729,-3.2351e-05,0,8.2027e+05,-4.4059e-09,652.64,,0.344,0.344,0.3,0
209.5,6.3079e+07,1.7,9729,-3.6587e-05,0,8.2027e+05,-5.2251e-09,652.64,,0.345,0.345,0.3,0
209.5,6.3079e+07,1.7,9729,-4.0824e-05,0,8.2027e+05,-6.0443e-09,652.64,,0.346,0.346,0.3,0
209.5,6.3079e+07,1.7,9729,-4.506e-05,0,8.2027e+05,-6.8635e-09,652.64,,0.347,0.347,0.3,0
209.5,6.3079e+07,1.7,9729,-4.9297e-05,0,8.2027e+05,-7.6827e-09,652.64,,0.348,0.348,0.3,0
209.5,6.3079e+07,1.7,9729,-5.3534e-05,0,8.2027e+05,-8.502e-09,652.64,,0.349,0.349,0.3,0
209.5,6.3079e+07,1.7,9729,-5.6961e-05,0,8.2027e+05,-9.3207e-09,652.64,,0.35,0.35,0.3,0
209.5,6.3079e+07,1.7,9729,-6.0158e-05,0,8.2027e+05,-1.0139e-08,652.64,,0.351,0.351,0.3,0
209.5,6.3079e+07,1.7,9729,-6.3355e-05,0,8.2027e+05,-1.0958e-08,652.64,,0.352,0.352,0.3,0
209.5,6.3079e+07,1.7,9729,-6.6552e-05,0,8.2027e+05,-1.1777e-08,652.64,,0.353,0.353,0.3,0
209.5,6.3079e+07,1.7,9729,-6.9749e-05,0,8.2027e+05,-1.2595e-08,652.64,,0.354,0.354,0.3,0
209.5,6.3079e+07,1.7,9729,-7.2946e-05,0,8.2027e+05,-1.3414e-08,652.64,,0.355,0.355,0.3,0
209.5,6.3079e+07,1.7,9729,-7.5184e-05,0,8.2027e+05,-1.4018e-08,652.64,,0.356,0.356,0.3,0
209.5,6.3079e+07,1.7,9729,-7.6796e-05,0,8.2027e+05,-1.4483e-08,652.64,,0.357,0.357,0.3,0
209.5,6.3079e+07,1.7,9729,-7.8409e-05,0,8.2027e+05,-1.4947e-08,652.64,,0.358,0.358,0.3,0
209.5,6.3079e+07,1.7,9729,-8.0021e-05,0,8.2027e+05,-1.5412e-08,652.64,,0.359,0.359,0.3,0
209.5,6.3079e+07,1.7,9729,-8.1634e-05,0,8.2027e+05,-1.5876e-08,652.64,,0.36,0.36,0.3,0
209.5,6.3079e+07,1.7,9729,-8.3246e-05,0,8.2027e+05,-1.6341e-08,652.64,,0.361,0.361,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00012721,0,8.2027e+05,-2.3741e-08,652.64,,0.362,0.362,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0001753,0,8.2027e+05,-3.1818e-08,652.64,,0.363,0.363,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0002234,0,8.2027e+05,-3.9894e-08,652.64,,0.364,0.364,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0002715,0,8.2027e+05,-4.7971e-08,652.64,,0.365,0.365,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00031959,0,8.2027e+05,-5.6048e-08,652.64,,0.366,0.366,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00036769,0,8.2027e+05,-6.4125e-08,652.64,,0.367,0.367,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00040882,0,8.2027e+05,-7.0503e-08,652.64,,0.368,0.368,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00044304,0,8.2027e+05,-7.5192e-08,652.64,,0.369,0.369,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00047726,0,8.2027e+05,-7.9882e-08,652.64,,0.37,0.37,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00051147,0,8.2027e+05,-8.4571e-08,652.64,,0.371,0.371,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00054569,0,8.2027e+05,-8.9261e-08,652.64,,0.372,0.372,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00057991,0,8.2027e+05,-9.395e-08,652.64,,0.373,0.373,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0012076,0,8.2027e+05,-1.9531e-07,652.64,,0.374,0.374,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0019026,0,8.2027e+05,-3.0765e-07,652.64,,0.375,0.375,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0025977,0,8.2027e+05,-4.1998e-07,652.64,,0.376,0.376,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0033149,0,8.2027e+05,-5.3348e-07,652.64,,0.377,0.377,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0041006,0,8.2027e+05,-6.5055e-07,652.64,,0.378,0.378,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0048864,0,8.2027e+05,-7.6763e-07,652.64,,0.379,0.379,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0056721,0,8.2027e+05,-8.847e-07,652.64,,0.38,0.38,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0061539,0,8.2027e+05,-9.5886e-07,652.64,,0.381,0.381,0.3,0
209.5,6.3079e+07,1.7,9729,-0.006566,0,8.2027e+05,-1.0232e-06,652.64,,0.382,0.382,0.3,0
209.5,6.3079e+07,1.7,9729,-0.010728,0,8.2027e+05,-1.6541e-06,652.64,,0.383,0.383,0.3,0
209.5,6.3079e+07,1.7,9729,-0.015462,0,8.2027e+05,-2.3715e-06,652.64,,0.384,0.384,0.3,0
209.5,6.3079e+07,1.7,9729,-0.020196,0,8.2027e+05,-3.0889e-06,652.64,,0.385,0.385,0.3,0
209.5,6.3079e+07,1.7,9729,-0.02383,0,8.2027e+05,-3.667e-06,652.64,,0.386,0.386,0.3,0
209.5,6.3079e+07,1.7,9729,-0.026575,0,8.2027e+05,-4.1325e-06,652.64,,0.387,0.387,0.3,0
209.5,6.3079e+07,1.7,9729,-0.029321,0,8.2027e+05,-4.5981e-06,652.64,,0.388,0.388,0.3,0
209.5,6.3078e+07,1.7,9728.9,-0.051276,0,8.2027e+05,-8.1526e-06,652.64,,0.389,0.389,0.3,0
209.5,6.3078e+07,1.7,9728.9,-0.075023,0,8.2027e+05,-1.1995e-05,652.64,,0.39,0.39,0.3,0
209.5,6.3078e+07,1.7,9728.9,-0.093338,0,8.2027e+05,-1.5113e-05,652.64,,0.391,0.391,0.3,0
209.49,6.3077e+07,1.7,9728.9,-0.11114,0,8.2027e+05,-1.8161e-05,652.64,,0.392,0.392,0.3,0
209.49,6.3077e+07,1.7,9728.8,-0.12894,0,8.2027e+05,-2.1209e-05,652.64,,0.393,0.393,0.3,0
209.49,6.3076e+07,1.7,9728.8,-0.16869,0,8.2027e+05,-2.7765e-05,652.64,,0.394,0.394,0.3,0
209.49,6.3075e+07,1.7,9728.6,-0.27077,0,8.2026e+05,-4.4021e-05,652.64,,0.395,0.395,0.3,0
209.48,6.3074e+07,1.7,9728.5,-0.36245,0,8.2026e+05,-5.8355e-05,652.64,,0.396,0.396,0.3,0
209.48,6.3072e+07,1.6999,9728.4,-0.45413,0,8.2026e+05,-7.269e-05,652.64,,0.397,0.397,0.3,0
209.47,6.3071e+07,1.6999,9728.3,-0.54743,0,8.2025e+05,-8.7294e-05,652.64,,0.398,0.398,0.3,0
209.47,6.307e+07,1.6999,9728.1,-0.64111,0,8.2025e+05,-0.00010198,652.64,,0.399,0.399,0.3,0
209.46,6.3066e+07,1.6999,9727.8,-0.90651,0,8.2024e+05,-0.00014298,652.64,,0.4,0.4,0.3,0
209.44,6.3061e+07,1.6999,9727.3,-1.2215,0,8.2023e+05,-0.00019166,652.64,,0.401,0.401,0.3,0
209.43,6.3057e+07,1.6998,9726.9,-1.5365,0,8.2022e+05,-0.00024033,652.64,,0.402,0.402,0.3,0
209.41,6.3052e+07,1.6998,9726.5,-1.8432,0,8.2021e+05,-0.00028761,652.64,,0.403,0.403,0.3,0
209.37,6.304e+07,1.6997,9725.3,-2.6933,0,8.2018e+05,-0.00041874,652.63,,0.404,0.404,0.3,0
209.33,6.3028e+07,1.6996,9724.1,-3.5359,0,8.2015e+05,-0.00054873,652.63,,0.405,0.405,0.3,0
209.3,6.3018e+07,1.6995,9723.2,-4.2565,0,8.2012e+05,-0.00066045,652.63,,0.406,0.406,0.3,0
209.21,6.2991e+07,1.6993,9720.5,-6.1545,0,8.2006e+05,-0.00095343,652.62,,0.407,0.407,0.3,0
209.13,6.2968e+07,1.6991,9718.3,-7.8039,0,8.2e+05,-0.0012082,652.62,,0.408,0.408,0.3,0
209.06,6.2946e+07,1.6989,9716.1,-9.3704,0,8.1995e+05,-0.0014503,652.61,,0.409,0.409,0.3,0
208.9,6.2895e+07,1.6985,9711.2,-12.946,0,8.1982e+05,-0.0020018,652.6,,0.41,0.41,0.3,0
208.75,6.285e+07,1.6981,9706.8,-16.151,0,8.1971e+05,-0.002496,652.59,,0.411,0.411,0.3,0
208.6,6.2804e+07,1.6977,9702.3,-19.375,0,8.196e+05,-0.002993,652.58,,0.412,0.412,0.3,0
208.3,6.2715e+07,1.6968,9693.6,-25.663,0,8.1938e+05,-0.003964,652.57,,0.413,0.413,0.3,0
208.01,6.2626e+07,1.696,9684.9,-32.009,0,8.1916e+05,-0.0049438,652.55,,0.414,0.414,0.3,0
207.75,6.2546e+07,1.6953,9677.1,-37.656,0,8.1896e+05,-0.0058145,652.53,,0.415,0.415,0.3,0
207.24,6.2391e+07,1.6937,9661.8,-48.711,0,8.1857e+05,-0.0075329,652.5,,0.416,0.416,0.3,0
206.74,6.2239e+07,1.6922,9646.9,-59.465,0,8.1819e+05,-0.0092033,652.47,,0.417,0.417,0.3,0
206.31,6.2108e+07,1.6909,9633.9,-68.831,0,8.1787e+05,-0.010654,652.44,,0.418,0.418,0.3,0
205.46,6.185e+07,1.6879,9608.5,-87.127,0,8.1721e+05,-0.013542,652.39,,0.419,0.419,0.3,0
204.71,6.1623e+07,1.6854,9586,-103.3,0,8.1664e+05,-0.016082,652.34,,0.42,0.42,0.3,0
203.99,6.1402e+07,1.6829,9564.2,-119.02,0,8.1608e+05,-0.018548,652.29,,0.421,0.421,0.3,0
202.75,6.1026e+07,1.6779,9527,-145.81,0,8.151e+05,-0.02288,652.22,,0.422,0.422,0.3,0
201.61,6.0678e+07,1.6734,9492.5,-170.58,0,8.1421e+05,-0.026858,652.14,,0.423,0.423,0.3,0
200.46,6.0329e+07,1.6689,9457.9,-195.47,0,8.133e+05,-0.03086,652.07,,0.424,0.424,0.3,0
198.73,5.9803e+07,1.6608,9405.9,-233.06,0,8.1188e+05,-0.037172,651.95,,0.425,0.425,0.3,0
