"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,6.3079e+07,1.7,9729,-2.6247e-07,0,8.2027e+05,3.081e-10,652.64,,0.213,0.213,0.3,0
209.5,6.3079e+07,1.7,9729,-2.8122e-07,0,8.2027e+05,3.1712e-10,652.64,,0.214,0.214,0.3,0
209.5,6.3079e+07,1.7,9729,-2.9998e-07,0,8.2027e+05,3.2614e-10,652.64,,0.215,0.215,0.3,0
209.5,6.3079e+07,1.7,9729,-3.1874e-07,0,8.2027e+05,3.3515e-10,652.64,,0.216,0.216,0.3,0
209.5,6.3079e+07,1.7,9729,-3.375e-07,0,8.2027e+05,3.4417e-10,652.64,,0.217,0.217,0.3,0
209.5,6.3079e+07,1.7,9729,-3.5626e-07,0,8.2027e+05,3.5319e-10,652.64,,0.218,0.218,0.3,0
209.5,6.3079e+07,1.7,9729,-3.7502e-07,0,8.2027e+05,3.622e-10,652.64,,0.219,0.219,0.3,0
209.5,6.3079e+07,1.7,9729,-3.9378e-07,0,8.2027e+05,3.7122e-10,652.64,,0.22,0.22,0.3,0
209.5,6.3079e+07,1.7,9729,-4.1254e-07,0,8.2027e+05,3.8023e-10,652.64,,0.221,0.221,0.3,0
209.5,6.3079e+07,1.7,9729,-4.313e-07,0,8.2027e+05,3.8925e-10,652.64,,0.222,0.222,0.3,0
209.5,6.3079e+07,1.7,9729,-4.5006e-07,0,8.2027e+05,3.9827e-10,652.64,,0.223,0.223,0.3,0
209.5,6.3079e+07,1.7,9729,-4.7558e-07,0,8.2027e+05,4.0473e-10,652.64,,0.224,0.224,0.3,0
209.5,6.3079e+07,1.7,9729,-5.1191e-07,0,8.2027e+05,4.0774e-10,652.64,,0.225,0.225,0.3,0
209.5,6.3079e+07,1.7,9729,-5.546e-07,0,8.2027e+05,4.0898e-10,652.64,,0.226,0.226,0.3,0
209.5,6.3079e+07,1.7,9729,-5.9729e-07,0,8.2027e+05,4.1023e-10,652.64,,0.227,0.227,0.3,0
209.5,6.3079e+07,1.7,9729,-6.3998e-07,0,8.2027e+05,4.1147e-10,652.64,,0.228,0.228,0.3,0
209.5,6.3079e+07,1.7,9729,-6.8266e-07,0,8.2027e+05,4.1271e-10,652.64,,0.229,0.229,0.3,0
209.5,6.3079e+07,1.7,9729,-7.2535e-07,0,8.2027e+05,4.1395e-10,652.64,,0.23,0.23,0.3,0
209.5,6.3079e+07,1.7,9729,-7.6804e-07,0,8.2027e+05,4.1519e-10,652.64,,0.231,0.231,0.3,0
209.5,6.3079e+07,1.7,9729,-8.1072e-07,0,8.2027e+05,4.1643e-10,652.64,,0.232,0.232,0.3,0
209.5,6.3079e+07,1.7,9729,-8.5341e-07,0,8.2027e+05,4.1767e-10,652.64,,0.233,0.233,0.3,0
209.5,6.3079e+07,1.7,9729,-8.961e-07,0,8.2027e+05,4.1891e-10,652.64,,0.234,0.234,0.3,0
209.5,6.3079e+07,1.7,9729,-9.3879e-07,0,8.2027e+05,4.2015e-10,652.64,,0.235,0.235,0.3,0
209.5,6.3079e+07,1.7,9729,-9.8147e-07,0,8.2027e+05,4.2139e-10,652.64,,0.236,0.236,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0242e-06,0,8.2027e+05,4.2263e-10,652.64,,0.237,0.237,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0665e-06,0,8.2027e+05,4.2397e-10,652.64,,0.238,0.238,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1083e-06,0,8.2027e+05,4.2545e-10,652.64,,0.239,0.239,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1502e-06,0,8.2027e+05,4.2693e-10,652.64,,0.24,0.24,0.3,0
209.5,6.3079e+07,1.7,9729,-1.192e-06,0,8.2027e+05,4.2841e-10,652.64,,0.241,0.241,0.3,0
209.5,6.3079e+07,1.7,9729,-1.2338e-06,0,8.2027e+05,4.2989e-10,652.64,,0.242,0.242,0.3,0
209.5,6.3079e+07,1.7,9729,-1.2756e-06,0,8.2027e+05,4.3137e-10,652.64,,0.243,0.243,0.3,0
209.5,6.3079e+07,1.7,9729,-1.3175e-06,0,8.2027e+05,4.3284e-10,652.64,,0.244,0.244,0.3,0
209.5,6.3079e+07,1.7,9729,-1.3593e-06,0,8.2027e+05,4.3432e-10,652.64,,0.245,0.245,0.3,0
209.5,6.3079e+07,1.7,9729,-1.4096e-06,0,8.2027e+05,4.2356e-10,652.64,,0.246,0.246,0.3,0
209.5,6.3079e+07,1.7,9729,-1.4658e-06,0,8.2027e+05,4.0554e-10,652.64,,0.247,0.247,0.3,0
209.5,6.3079e+07,1.7,9729,-1.522e-06,0,8.2027e+05,3.8751e-10,652.64,,0.248,0.248,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5781e-06,0,8.2027e+05,3.6948e-10,652.64,,0.249,0.249,0.3,0
209.5,6.3079e+07,1.7,9729,-1.6343e-06,0,8.2027e+05,3.5146e-10,652.64,,0.25,0.25,0.3,0
209.5,6.3079e+07,1.7,9729,-1.6905e-06,0,8.2027e+05,3.3343e-10,652.64,,0.251,0.251,0.3,0
209.5,6.3079e+07,1.7,9729,-1.7466e-06,0,8.2027e+05,3.1541e-10,652.64,,0.252,0.252,0.3,0
209.5,6.3079e+07,1.7,9729,-1.8028e-06,0,8.2027e+05,2.9738e-10,652.64,,0.253,0.253,0.3,0
209.5,6.3079e+07,1.7,9729,-1.859e-06,0,8.2027e+05,2.7935e-10,652.64,,0.254,0.254,0.3,0
209.5,6.3079e+07,1.7,9729,-1.9151e-06,0,8.2027e+05,2.6133e-10,652.64,,0.255,0.255,0.3,0
209.5,6.3079e+07,1.7,9729,-1.9713e-06,0,8.2027e+05,2.433e-10,652.64,,0.256,0.256,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0275e-06,0,8.2027e+05,2.2528e-10,652.64,,0.257,0.257,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0836e-06,0,8.2027e+05,2.0725e-10,652.64,,0.258,0.258,0.3,0
209.5,6.3079e+07,1.7,9729,-2.1398e-06,0,8.2027e+05,1.8922e-10,652.64,,0.259,0.259,0.3,0
209.5,6.3079e+07,1.7,9729,-2.1959e-06,0,8.2027e+05,1.712e-10,652.64,,0.26,0.26,0.3,0
209.5,6.3079e+07,1.7,9729,-2.2521e-06,0,8.2027e+05,1.5317e-10,652.64,,0.261,0.261,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3083e-06,0,8.2027e+05,1.3514e-10,652.64,,0.262,0.262,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3644e-06,0,8.2027e+05,1.1712e-10,652.64,,0.263,0.263,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4206e-06,0,8.2027e+05,9.9092e-11,652.64,,0.264,0.264,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4768e-06,0,8.2027e+05,8.1066e-11,652.64,,0.265,0.265,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5191e-06,0,8.2027e+05,4.9169e-11,652.64,,0.266,0.266,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5468e-06,0,8.2027e+05,2.6779e-12,652.64,,0.267,0.267,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5745e-06,0,8.2027e+05,-4.3815e-11,652.64,,0.268,0.268,0.3,0
209.5,6.3079e+07,1.7,9729,-2.5292e-06,0,8.2027e+05,-8.5211e-11,652.64,,0.269,0.269,0.3,0
209.5,6.3079e+07,1.7,9729,-2.4178e-06,0,8.2027e+05,-1.2201e-10,652.64,,0.27,0.27,0.3,0
209.5,6.3079e+07,1.7,9729,-2.3064e-06,0,8.2027e+05,-1.588e-10,652.64,,0.271,0.271,0.3,0
209.5,6.3079e+07,1.7,9729,-2.1951e-06,0,8.2027e+05,-1.956e-10,652.64,,0.272,0.272,0.3,0
209.5,6.3079e+07,1.7,9729,-2.0837e-06,0,8.2027e+05,-2.3239e-10,652.64,,0.273,0.273,0.3,0
209.5,6.3079e+07,1.7,9729,-1.9724e-06,0,8.2027e+05,-2.6919e-10,652.64,,0.274,0.274,0.3,0
209.5,6.3079e+07,1.7,9729,-1.861e-06,0,8.2027e+05,-3.0599e-10,652.64,,0.275,0.275,0.3,0
209.5,6.3079e+07,1.7,9729,-1.7497e-06,0,8.2027e+05,-3.4278e-10,652.64,,0.276,0.276,0.3,0
209.5,6.3079e+07,1.7,9729,-1.6383e-06,0,8.2027e+05,-3.7958e-10,652.64,,0.277,0.277,0.3,0
209.5,6.3079e+07,1.7,9729,-1.5269e-06,0,8.2027e+05,-4.1637e-10,652.64,,0.278,0.278,0.3,0
209.5,6.3079e+07,1.7,9729,-1.4156e-06,0,8.2027e+05,-4.5317e-10,652.64,,0.279,0.279,0.3,0
209.5,6.3079e+07,1.7,9729,-1.3042e-06,0,8.2027e+05,-4.8996e-10,652.64,,0.28,0.28,0.3,0
209.5,6.3079e+07,1.7,9729,-1.1929e-06,0,8.2027e+05,-5.2676e-10,652.64,,0.281,0.281,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0815e-06,0,8.2027e+05,-5.6356e-10,652.64,,0.282,0.282,0.3,0
209.5,6.3079e+07,1.7,9729,-9.7017e-07,0,8.2027e+05,-6.0035e-10,652.64,,0.283,0.283,0.3,0
209.5,6.3079e+07,1.7,9729,-8.5881e-07,0,8.2027e+05,-6.3715e-10,652.64,,0.284,0.284,0.3,0
209.5,6.3079e+07,1.7,9729,-7.4746e-07,0,8.2027e+05,-6.7394e-10,652.64,,0.285,0.285,0.3,0
209.5,6.3079e+07,1.7,9729,-6.361e-07,0,8.2027e+05,-7.1074e-10,652.64,,0.286,0.286,0.3,0
209.5,6.3079e+07,1.7,9729,-3.4505e-07,0,8.2027e+05,-7.9511e-10,652.64,,0.287,0.287,0.3,0
209.5,6.3079e+07,1.7,9729,-4.9266e-08,0,8.2027e+05,-8.8073e-10,652.64,,0.288,0.288,0.3,0
209.5,6.3079e+07,1.7,9729,2.4652e-07,0,8.2027e+05,-9.6635e-10,652.64,,0.289,0.289,0.3,0
209.5,6.3079e+07,1.7,9729,5.4231e-07,0,8.2027e+05,-1.052e-09,652.64,,0.29,0.29,0.3,0
209.5,6.3079e+07,1.7,9729,8.381e-07,0,8.2027e+05,-1.1376e-09,652.64,,0.291,0.291,0.3,0
209.5,6.3079e+07,1.7,9729,1.1942e-06,0,8.2027e+05,-1.2115e-09,652.64,,0.292,0.292,0.3,0
209.5,6.3079e+07,1.7,9729,2.033e-06,0,8.2027e+05,-1.1916e-09,652.64,,0.293,0.293,0.3,0
209.5,6.3079e+07,1.7,9729,2.8717e-06,0,8.2027e+05,-1.1718e-09,652.64,,0.294,0.294,0.3,0
209.5,6.3079e+07,1.7,9729,3.7105e-06,0,8.2027e+05,-1.1519e-09,652.64,,0.295,0.295,0.3,0
209.5,6.3079e+07,1.7,9729,4.5493e-06,0,8.2027e+05,-1.132e-09,652.64,,0.296,0.296,0.3,0
209.5,6.3079e+07,1.7,9729,5.388e-06,0,8.2027e+05,-1.1121e-09,652.64,,0.297,0.297,0.3,0
209.5,6.3079e+07,1.7,9729,6.2268e-06,0,8.2027e+05,-1.0923e-09,652.64,,0.298,0.298,0.3,0
209.5,6.3079e+07,1.7,9729,7.0655e-06,0,8.2027e+05,-1.0724e-09,652.64,,0.299,0.299,0.3,0
209.5,6.3079e+07,1.7,9729,7.9043e-06,0,8.2027e+05,-1.0525e-09,652.64,,0.3,0.3,0.3,0
209.5,6.3079e+07,1.7,9729,8.7431e-06,0,8.2027e+05,-1.0326e-09,652.64,,0.301,0.301,0.3,0
209.5,6.3079e+07,1.7,9729,9.5818e-06,0,8.2027e+05,-1.0128e-09,652.64,,0.302,0.302,0.3,0
209.5,6.3079e+07,1.7,9729,1.0421e-05,0,8.2027e+05,-9.929e-10,652.64,,0.303,0.303,0.3,0
209.5,6.3079e+07,1.7,9729,1.1259e-05,0,8.2027e+05,-9.7302e-10,652.64,,0.304,0.304,0.3,0
209.5,6.3079e+07,1.7,9729,1.2098e-05,0,8.2027e+05,-9.5315e-10,652.64,,0.305,0.305,0.3,0
209.5,6.3079e+07,1.7,9729,1.2937e-05,0,8.2027e+05,-9.3328e-10,652.64,,0.306,0.306,0.3,0
209.5,6.3079e+07,1.7,9729,1.3977e-05,0,8.2027e+05,-9.2901e-10,652.64,,0.307,0.307,0.3,0
209.5,6.3079e+07,1.7,9729,1.5321e-05,0,8.2027e+05,-9.4828e-10,652.64,,0.308,0.308,0.3,0
209.5,6.3079e+07,1.7,9729,1.6664e-05,0,8.2027e+05,-9.6755e-10,652.64,,0.309,0.309,0.3,0
209.5,6.3079e+07,1.7,9729,1.8008e-05,0,8.2027e+05,-9.8681e-10,652.64,,0.31,0.31,0.3,0
209.5,6.3079e+07,1.7,9729,1.9352e-05,0,8.2027e+05,-1.0061e-09,652.64,,0.311,0.311,0.3,0
209.5,6.3079e+07,1.7,9729,2.0696e-05,0,8.2027e+05,-1.0253e-09,652.64,,0.312,0.312,0.3,0
209.5,6.3079e+07,1.7,9729,2.2039e-05,0,8.2027e+05,-1.0446e-09,652.64,,0.313,0.313,0.3,0
209.5,6.3079e+07,1.7,9729,2.3383e-05,0,8.2027e+05,-1.0639e-09,652.64,,0.314,0.314,0.3,0
209.5,6.3079e+07,1.7,9729,2.4727e-05,0,8.2027e+05,-1.0831e-09,652.64,,0.315,0.315,0.3,0
209.5,6.3079e+07,1.7,9729,2.6134e-05,0,8.2027e+05,-1.0902e-09,652.64,,0.316,0.316,0.3,0
209.5,6.3079e+07,1.7,9729,2.8357e-05,0,8.2027e+05,-9.4158e-10,652.64,,0.317,0.317,0.3,0
209.5,6.3079e+07,1.7,9729,3.0579e-05,0,8.2027e+05,-7.9301e-10,652.64,,0.318,0.318,0.3,0
209.5,6.3079e+07,1.7,9729,3.2801e-05,0,8.2027e+05,-6.4444e-10,652.64,,0.319,0.319,0.3,0
209.5,6.3079e+07,1.7,9729,3.5023e-05,0,8.2027e+05,-4.9586e-10,652.64,,0.32,0.32,0.3,0
209.5,6.3079e+07,1.7,9729,3.7245e-05,0,8.2027e+05,-3.4729e-10,652.64,,0.321,0.321,0.3,0
209.5,6.3079e+07,1.7,9729,3.9467e-05,0,8.2027e+05,-1.9872e-10,652.64,,0.322,0.322,0.3,0
209.5,6.3079e+07,1.7,9729,4.1689e-05,0,8.2027e+05,-5.0143e-11,652.64,,0.323,0.323,0.3,0
209.5,6.3079e+07,1.7,9729,4.3911e-05,0,8.2027e+05,9.8428e-11,652.64,,0.324,0.324,0.3,0
209.5,6.3079e+07,1.7,9729,4.6133e-05,0,8.2027e+05,2.47e-10,652.64,,0.325,0.325,0.3,0
209.5,6.3079e+07,1.7,9729,4.8356e-05,0,8.2027e+05,3.9557e-10,652.64,,0.326,0.326,0.3,0
209.5,6.3079e+07,1.7,9729,5.0578e-05,0,8.2027e+05,5.4414e-10,652.64,,0.327,0.327,0.3,0
209.5,6.3079e+07,1.7,9729,5.3226e-05,0,8.2027e+05,7.2846e-10,652.64,,0.328,0.328,0.3,0
209.5,6.3079e+07,1.7,9729,5.6085e-05,0,8.2027e+05,9.3034e-10,652.64,,0.329,0.329,0.3,0
209.5,6.3079e+07,1.7,9729,5.8943e-05,0,8.2027e+05,1.1322e-09,652.64,,0.33,0.33,0.3,0
209.5,6.3079e+07,1.7,9729,6.1801e-05,0,8.2027e+05,1.3341e-09,652.64,,0.331,0.331,0.3,0
209.5,6.3079e+07,1.7,9729,6.466e-05,0,8.2027e+05,1.536e-09,652.64,,0.332,0.332,0.3,0
209.5,6.3079e+07,1.7,9729,6.7518e-05,0,8.2027e+05,1.7379e-09,652.64,,0.333,0.333,0.3,0
209.5,6.3079e+07,1.7,9729,7.0377e-05,0,8.2027e+05,1.9398e-09,652.64,,0.334,0.334,0.3,0
209.5,6.3079e+07,1.7,9729,7.3235e-05,0,8.2027e+05,2.1417e-09,652.64,,0.335,0.335,0.3,0
209.5,6.3079e+07,1.7,9729,7.6093e-05,0,8.2027e+05,2.3435e-09,652.64,,0.336,0.336,0.3,0
209.5,6.3079e+07,1.7,9729,7.8952e-05,0,8.2027e+05,2.5454e-09,652.64,,0.337,0.337,0.3,0
209.5,6.3079e+07,1.7,9729,8.181e-05,0,8.2027e+05,2.7473e-09,652.64,,0.338,0.338,0.3,0
209.5,6.3079e+07,1.7,9729,8.4669e-05,0,8.2027e+05,2.9492e-09,652.64,,0.339,0.339,0.3,0
209.5,6.3079e+07,1.7,9729,8.7527e-05,0,8.2027e+05,3.1511e-09,652.64,,0.34,0.34,0.3,0
209.5,6.3079e+07,1.7,9729,8.9306e-05,0,8.2027e+05,3.3206e-09,652.64,,0.341,0.341,0.3,0
209.5,6.3079e+07,1.7,9729,9.0571e-05,0,8.2027e+05,3.4748e-09,652.64,,0.342,0.342,0.3,0
209.5,6.3079e+07,1.7,9729,9.1837e-05,0,8.2027e+05,3.6289e-09,652.64,,0.343,0.343,0.3,0
209.5,6.3079e+07,1.7,9729,9.3102e-05,0,8.2027e+05,3.783e-09,652.64,,0.344,0.344,0.3,0
209.5,6.3079e+07,1.7,9729,9.4367e-05,0,8.2027e+05,3.9372e-09,652.64,,0.345,0.345,0.3,0
209.5,6.3079e+07,1.7,9729,9.5632e-05,0,8.2027e+05,4.0913e-09,652.64,,0.346,0.346,0.3,0
209.5,6.3079e+07,1.7,9729,9.6897e-05,0,8.2027e+05,4.2454e-09,652.64,,0.347,0.347,0.3,0
209.5,6.3079e+07,1.7,9729,9.8162e-05,0,8.2027e+05,4.3995e-09,652.64,,0.348,0.348,0.3,0
209.5,6.3079e+07,1.7,9729,9.9928e-05,0,8.2027e+05,4.8302e-09,652.64,,0.349,0.349,0.3,0
209.5,6.3079e+07,1.7,9729,0.00010184,0,8.2027e+05,5.3427e-09,652.64,,0.35,0.35,0.3,0
209.5,6.3079e+07,1.7,9729,0.00010376,0,8.2027e+05,5.8553e-09,652.64,,0.351,0.351,0.3,0
209.5,6.3079e+07,1.7,9729,0.00010567,0,8.2027e+05,6.3678e-09,652.64,,0.352,0.352,0.3,0
209.5,6.3079e+07,1.7,9729,0.00010758,0,8.2027e+05,6.8804e-09,652.64,,0.353,0.353,0.3,0
209.5,6.3079e+07,1.7,9729,0.0001095,0,8.2027e+05,7.3929e-09,652.64,,0.354,0.354,0.3,0
209.5,6.3079e+07,1.7,9729,0.00011141,0,8.2027e+05,7.9055e-09,652.64,,0.355,0.355,0.3,0
209.5,6.3079e+07,1.7,9729,0.00011332,0,8.2027e+05,8.418e-09,652.64,,0.356,0.356,0.3,0
209.5,6.3079e+07,1.7,9729,0.00011524,0,8.2027e+05,8.9306e-09,652.64,,0.357,0.357,0.3,0
209.5,6.3079e+07,1.7,9729,0.00011715,0,8.2027e+05,9.4431e-09,652.64,,0.358,0.358,0.3,0
209.5,6.3079e+07,1.7,9729,0.00011907,0,8.2027e+05,9.9556e-09,652.64,,0.359,0.359,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012098,0,8.2027e+05,1.0468e-08,652.64,,0.36,0.36,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012289,0,8.2027e+05,1.0981e-08,652.64,,0.361,0.361,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012481,0,8.2027e+05,1.1493e-08,652.64,,0.362,0.362,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012672,0,8.2027e+05,1.2006e-08,652.64,,0.363,0.363,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012695,0,8.2027e+05,1.2248e-08,652.64,,0.364,0.364,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012511,0,8.2027e+05,1.2159e-08,652.64,,0.365,0.365,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012327,0,8.2027e+05,1.2069e-08,652.64,,0.366,0.366,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012143,0,8.2027e+05,1.198e-08,652.64,,0.367,0.367,0.3,0
209.5,6.3079e+07,1.7,9729,0.0001201,0,8.2027e+05,1.1896e-08,652.64,,0.368,0.368,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012034,0,8.2027e+05,1.183e-08,652.64,,0.369,0.369,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012057,0,8.2027e+05,1.1763e-08,652.64,,0.37,0.37,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012081,0,8.2027e+05,1.1697e-08,652.64,,0.371,0.371,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012104,0,8.2027e+05,1.163e-08,652.64,,0.372,0.372,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012128,0,8.2027e+05,1.1563e-08,652.64,,0.373,0.373,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012151,0,8.2027e+05,1.1497e-08,652.64,,0.374,0.374,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012175,0,8.2027e+05,1.143e-08,652.64,,0.375,0.375,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012198,0,8.2027e+05,1.1364e-08,652.64,,0.376,0.376,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012221,0,8.2027e+05,1.1297e-08,652.64,,0.377,0.377,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012245,0,8.2027e+05,1.1231e-08,652.64,,0.378,0.378,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012268,0,8.2027e+05,1.1164e-08,652.64,,0.379,0.379,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012292,0,8.2027e+05,1.1098e-08,652.64,,0.38,0.38,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012315,0,8.2027e+05,1.1031e-08,652.64,,0.381,0.381,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012339,0,8.2027e+05,1.0965e-08,652.64,,0.382,0.382,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012362,0,8.2027e+05,1.0898e-08,652.64,,0.383,0.383,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012386,0,8.2027e+05,1.0832e-08,652.64,,0.384,0.384,0.3,0
209.5,6.3079e+07,1.7,9729,0.00012409,0,8.2027e+05,1.0765e-08,652.64,,0.385,0.385,0.3,0
209.5,6.3079e+07,1.7,9729,9.0687e-05,0,8.2027e+05,3.4821e-09,652.64,,0.386,0.386,0.3,0
209.5,6.3079e+07,1.7,9729,3.9891e-05,0,8.2027e+05,-7.5322e-09,652.64,,0.387,0.387,0.3,0
209.5,6.3079e+07,1.7,9729,-1.0907e-05,0,8.2027e+05,-1.8547e-08,652.64,,0.388,0.388,0.3,0
209.5,6.3079e+07,1.7,9729,-6.1703e-05,0,8.2027e+05,-2.9561e-08,652.64,,0.389,0.389,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0001125,0,8.2027e+05,-4.0576e-08,652.64,,0.39,0.39,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0001633,0,8.2027e+05,-5.159e-08,652.64,,0.391,0.391,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00021409,0,8.2027e+05,-6.2604e-08,652.64,,0.392,0.392,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00026489,0,8.2027e+05,-7.3619e-08,652.64,,0.393,0.393,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00031569,0,8.2027e+05,-8.4633e-08,652.64,,0.394,0.394,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00036648,0,8.2027e+05,-9.5648e-08,652.64,,0.395,0.395,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00041728,0,8.2027e+05,-1.0666e-07,652.64,,0.396,0.396,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00046808,0,8.2027e+05,-1.1768e-07,652.64,,0.397,0.397,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00051887,0,8.2027e+05,-1.2869e-07,652.64,,0.398,0.398,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00056967,0,8.2027e+05,-1.3971e-07,652.64,,0.399,0.399,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00062047,0,8.2027e+05,-1.5072e-07,652.64,,0.4,0.4,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00070717,0,8.2027e+05,-1.7016e-07,652.64,,0.401,0.401,0.3,0
209.5,6.3079e+07,1.7,9729,-0.00085374,0,8.2027e+05,-2.0366e-07,652.64,,0.402,0.402,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0019366,0,8.2027e+05,-3.9318e-07,652.64,,0.403,0.403,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0038262,0,8.2027e+05,-7.1716e-07,652.64,,0.404,0.404,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0057157,0,8.2027e+05,-1.0411e-06,652.64,,0.405,0.405,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0076053,0,8.2027e+05,-1.3651e-06,652.64,,0.406,0.406,0.3,0
209.5,6.3079e+07,1.7,9729,-0.0094949,0,8.2027e+05,-1.6891e-06,652.64,,0.407,0.407,0.3,0
209.5,6.3079e+07,1.7,9729,-0.011384,0,8.2027e+05,-2.013e-06,652.64,,0.408,0.408,0.3,0
209.5,6.3079e+07,1.7,9729,-0.013274,0,8.2027e+05,-2.337e-06,652.64,,0.409,0.409,0.3,0
209.5,6.3079e+07,1.7,9729,-0.015287,0,8.2027e+05,-2.6825e-06,652.64,,0.41,0.41,0.3,0
209.5,6.3079e+07,1.7,9729,-0.017475,0,8.2027e+05,-3.058e-06,652.64,,0.411,0.411,0.3,0
209.5,6.3079e+07,1.7,9729,-0.019662,0,8.2027e+05,-3.4336e-06,652.64,,0.412,0.412,0.3,0
209.5,6.3079e+07,1.7,9729,-0.02486,0,8.2027e+05,-4.2786e-06,652.64,,0.413,0.413,0.3,0
209.5,6.3078e+07,1.7,9729,-0.03907,0,8.2027e+05,-6.528e-06,652.64,,0.414,0.414,0.3,0
209.5,6.3078e+07,1.7,9728.9,-0.052956,0,8.2027e+05,-8.7319e-06,652.64,,0.415,0.415,0.3,0
209.5,6.3078e+07,1.7,9728.9,-0.066442,0,8.2027e+05,-1.088e-05,652.64,,0.416,0.416,0.3,0
209.5,6.3078e+07,1.7,9728.9,-0.07867,0,8.2027e+05,-1.2822e-05,652.64,,0.417,0.417,0.3,0
209.49,6.3077e+07,1.7,9728.9,-0.1069,0,8.2027e+05,-1.7119e-05,652.64,,0.418,0.418,0.3,0
209.49,6.3077e+07,1.7,9728.8,-0.15211,0,8.2027e+05,-2.3935e-05,652.64,,0.419,0.419,0.3,0
209.49,6.3076e+07,1.7,9728.8,-0.18973,0,8.2027e+05,-2.9607e-05,652.64,,0.42,0.42,0.3,0
209.49,6.3076e+07,1.7,9728.7,-0.23451,0,8.2026e+05,-3.631e-05,652.64,,0.421,0.421,0.3,0
209.48,6.3074e+07,1.7,9728.6,-0.33431,0,8.2026e+05,-5.1195e-05,652.64,,0.422,0.422,0.3,0
209.48,6.3073e+07,1.7,9728.4,-0.41965,0,8.2026e+05,-6.3768e-05,652.64,,0.423,0.423,0.3,0
209.47,6.3071e+07,1.6999,9728.2,-0.58604,0,8.2025e+05,-8.8514e-05,652.64,,0.424,0.424,0.3,0
209.46,6.3067e+07,1.6999,9727.8,-0.87148,0,8.2024e+05,-0.00013065,652.64,,0.425,0.425,0.3,0
209.45,6.3063e+07,1.6999,9727.4,-1.1748,0,8.2023e+05,-0.00017552,652.64,,0.426,0.426,0.3,0
209.42,6.3054e+07,1.6998,9726.6,-1.7945,0,8.2021e+05,-0.00026786,652.64,,0.427,0.427,0.3,0
209.36,6.3035e+07,1.6996,9724.7,-3.1517,0,8.2017e+05,-0.00047262,652.63,,0.428,0.428,0.3,0
