 Level           0
 N_refined_edges:         698
        3404 Edge_nodes:        2123        2659
        3405 Edge_nodes:        2305        2659
        3406 Edge_nodes:        2646        2659
        3407 Edge_nodes:        2305        2660
        3408 Edge_nodes:        2647        2660
        3409 Edge_nodes:        2125        2660
        3410 Edge_nodes:        2660        2661
        3411 Edge_nodes:        2125        2661
        3412 Edge_nodes:        2307        2661
        3413 Edge_nodes:        2647        2661
        3414 Edge_nodes:        2385        2668
        3415 Edge_nodes:        2650        2668
        3416 Edge_nodes:        2650        2669
        3417 Edge_nodes:        2202        2669
        3418 Edge_nodes:        2668        2669
        3419 Edge_nodes:        2202        2668
        3420 Edge_nodes:        2393        2670
        3421 Edge_nodes:        2651        2670
        3422 Edge_nodes:        2651        2671
        3423 Edge_nodes:        2385        2671
        3424 Edge_nodes:        2204        2671
        3425 Edge_nodes:        2670        2671
        3426 Edge_nodes:        2204        2670
        3427 Edge_nodes:        2209        2673
        3428 Edge_nodes:        2672        2673
        3429 Edge_nodes:        2652        2672
        3430 Edge_nodes:        2652        2673
        3431 Edge_nodes:        2393        2673
        3432 Edge_nodes:        2655        2675
        3433 Edge_nodes:        2121        2675
        3434 Edge_nodes:        2656        2675
        3435 Edge_nodes:        2655        2656
        3436 Edge_nodes:        2121        2676
        3437 Edge_nodes:        2657        2676
        3438 Edge_nodes:        2123        2676
        3439 Edge_nodes:        2658        2676
        3440 Edge_nodes:        2657        2658
        3441 Edge_nodes:        2123        2677
        3442 Edge_nodes:        2659        2677
        3443 Edge_nodes:        2125        2677
        3444 Edge_nodes:        2660        2677
        3445 Edge_nodes:        2659        2660
        3446 Edge_nodes:        2125        2678
        3447 Edge_nodes:        2661        2678
        3448 Edge_nodes:        2127        2678
        3449 Edge_nodes:        2662        2678
        3450 Edge_nodes:        2661        2662
        3451 Edge_nodes:        2202        2682
        3452 Edge_nodes:        2669        2682
        3453 Edge_nodes:        2200        2682
        3454 Edge_nodes:        2668        2671
        3455 Edge_nodes:        2668        2683
        3456 Edge_nodes:        2202        2683
        3457 Edge_nodes:        2204        2683
        3458 Edge_nodes:        2671        2683
        3459 Edge_nodes:        2670        2673
        3460 Edge_nodes:        2670        2684
        3461 Edge_nodes:        2204        2684
        3462 Edge_nodes:        2209        2684
        3463 Edge_nodes:        2673        2684
        3464 Edge_nodes:        2121        2687
        3465 Edge_nodes:        2121        2688
        3466 Edge_nodes:        2676        2688
        3467 Edge_nodes:        1951        2688
        3468 Edge_nodes:        2688        2689
        3469 Edge_nodes:        1951        2689
        3470 Edge_nodes:        2123        2689
        3471 Edge_nodes:        2676        2689
        3472 Edge_nodes:        2123        2690
        3473 Edge_nodes:        2677        2690
        3474 Edge_nodes:        1953        2690
        3475 Edge_nodes:        2690        2691
        3476 Edge_nodes:        1953        2691
        3477 Edge_nodes:        2125        2691
        3478 Edge_nodes:        2677        2691
        3479 Edge_nodes:        2125        2692
        3480 Edge_nodes:        2678        2692
        3481 Edge_nodes:        1955        2692
        3482 Edge_nodes:        2692        2693
        3483 Edge_nodes:        1955        2693
        3484 Edge_nodes:        2127        2693
        3485 Edge_nodes:        2678        2693
        3486 Edge_nodes:        2127        2694
        3487 Edge_nodes:        1957        2694
        3488 Edge_nodes:        2202        2700
        3489 Edge_nodes:        2682        2700
        3490 Edge_nodes:        2682        2701
        3491 Edge_nodes:        2200        2701
        3492 Edge_nodes:        2027        2701
        3493 Edge_nodes:        2700        2701
        3494 Edge_nodes:        2027        2700
        3495 Edge_nodes:        2204        2702
        3496 Edge_nodes:        2683        2702
        3497 Edge_nodes:        2683        2703
        3498 Edge_nodes:        2202        2703
        3499 Edge_nodes:        2029        2703
        3500 Edge_nodes:        2702        2703
        3501 Edge_nodes:        2029        2702
        3502 Edge_nodes:        2031        2705
        3503 Edge_nodes:        2704        2705
        3504 Edge_nodes:        2684        2704
        3505 Edge_nodes:        2684        2705
        3506 Edge_nodes:        2204        2705
        3507 Edge_nodes:        1951        2707
        3508 Edge_nodes:        2688        2707
        3509 Edge_nodes:        2687        2688
        3510 Edge_nodes:        1951        2708
        3511 Edge_nodes:        2689        2708
        3512 Edge_nodes:        1953        2708
        3513 Edge_nodes:        2690        2708
        3514 Edge_nodes:        2689        2690
        3515 Edge_nodes:        1953        2709
        3516 Edge_nodes:        2691        2709
        3517 Edge_nodes:        1955        2709
        3518 Edge_nodes:        2692        2709
        3519 Edge_nodes:        2691        2692
        3520 Edge_nodes:        1955        2710
        3521 Edge_nodes:        2693        2710
        3522 Edge_nodes:        1957        2710
        3523 Edge_nodes:        2694        2710
        3524 Edge_nodes:        2693        2694
        3525 Edge_nodes:        2027        2714
        3526 Edge_nodes:        2701        2714
        3527 Edge_nodes:        2698        2701
        3528 Edge_nodes:        2698        2714
        3529 Edge_nodes:        2025        2714
        3530 Edge_nodes:        2700        2703
        3531 Edge_nodes:        2700        2715
        3532 Edge_nodes:        2027        2715
        3533 Edge_nodes:        2029        2715
        3534 Edge_nodes:        2703        2715
        3535 Edge_nodes:        2702        2705
        3536 Edge_nodes:        2702        2716
        3537 Edge_nodes:        2029        2716
        3538 Edge_nodes:        2031        2716
        3539 Edge_nodes:        2705        2716
        3540 Edge_nodes:        1951        2719
        3541 Edge_nodes:        1788        2720
        3542 Edge_nodes:        1788        2721
        3543 Edge_nodes:        2720        2721
        3544 Edge_nodes:        1953        2720
        3545 Edge_nodes:        2708        2720
        3546 Edge_nodes:        2708        2721
        3547 Edge_nodes:        1951        2721
        3548 Edge_nodes:        1953        2722
        3549 Edge_nodes:        2709        2722
        3550 Edge_nodes:        1790        2722
        3551 Edge_nodes:        2722        2723
        3552 Edge_nodes:        1790        2723
        3553 Edge_nodes:        1955        2723
        3554 Edge_nodes:        2709        2723
        3555 Edge_nodes:        1955        2724
        3556 Edge_nodes:        2710        2724
        3557 Edge_nodes:        1792        2724
        3558 Edge_nodes:        2724        2725
        3559 Edge_nodes:        1792        2725
        3560 Edge_nodes:        1957        2725
        3561 Edge_nodes:        2710        2725
        3562 Edge_nodes:        1957        2726
        3563 Edge_nodes:        1794        2726
        3564 Edge_nodes:        1857        2731
        3565 Edge_nodes:        2025        2731
        3566 Edge_nodes:        1859        2733
        3567 Edge_nodes:        1859        2734
        3568 Edge_nodes:        2733        2734
        3569 Edge_nodes:        2027        2733
        3570 Edge_nodes:        2714        2733
        3571 Edge_nodes:        2714        2734
        3572 Edge_nodes:        2025        2734
        3573 Edge_nodes:        2029        2735
        3574 Edge_nodes:        2715        2735
        3575 Edge_nodes:        2715        2736
        3576 Edge_nodes:        2027        2736
        3577 Edge_nodes:        1861        2736
        3578 Edge_nodes:        2735        2736
        3579 Edge_nodes:        1861        2735
        3580 Edge_nodes:        2716        2738
        3581 Edge_nodes:        2029        2738
        3582 Edge_nodes:        2721        2739
        3583 Edge_nodes:        2719        2721
        3584 Edge_nodes:        1790        2740
        3585 Edge_nodes:        2722        2740
        3586 Edge_nodes:        2720        2722
        3587 Edge_nodes:        2720        2740
        3588 Edge_nodes:        1788        2740
        3589 Edge_nodes:        1790        2741
        3590 Edge_nodes:        2723        2741
        3591 Edge_nodes:        1792        2741
        3592 Edge_nodes:        2724        2741
        3593 Edge_nodes:        2723        2724
        3594 Edge_nodes:        1792        2742
        3595 Edge_nodes:        2725        2742
        3596 Edge_nodes:        1794        2742
        3597 Edge_nodes:        2726        2742
        3598 Edge_nodes:        2725        2726
        3599 Edge_nodes:        1794        2743
        3600 Edge_nodes:        1859        2746
        3601 Edge_nodes:        2734        2746
        3602 Edge_nodes:        2731        2734
        3603 Edge_nodes:        2731        2746
        3604 Edge_nodes:        1857        2746
        3605 Edge_nodes:        1861        2747
        3606 Edge_nodes:        2736        2747
        3607 Edge_nodes:        2733        2736
        3608 Edge_nodes:        2733        2747
        3609 Edge_nodes:        1859        2747
        3610 Edge_nodes:        2735        2738
        3611 Edge_nodes:        2735        2748
        3612 Edge_nodes:        1861        2748
        3613 Edge_nodes:        2738        2748
        3614 Edge_nodes:        1633        2751
        3615 Edge_nodes:        1633        2752
        3616 Edge_nodes:        2751        2752
        3617 Edge_nodes:        1790        2751
        3618 Edge_nodes:        2740        2751
        3619 Edge_nodes:        2740        2752
        3620 Edge_nodes:        1788        2752
        3621 Edge_nodes:        1635        2753
        3622 Edge_nodes:        1635        2754
        3623 Edge_nodes:        2753        2754
        3624 Edge_nodes:        1792        2753
        3625 Edge_nodes:        2741        2753
        3626 Edge_nodes:        2741        2754
        3627 Edge_nodes:        1790        2754
        3628 Edge_nodes:        1792        2755
        3629 Edge_nodes:        2742        2755
        3630 Edge_nodes:        1637        2755
        3631 Edge_nodes:        2755        2756
        3632 Edge_nodes:        1637        2756
        3633 Edge_nodes:        1794        2756
        3634 Edge_nodes:        2742        2756
        3635 Edge_nodes:        1639        2757
        3636 Edge_nodes:        1639        2758
        3637 Edge_nodes:        2757        2758
        3638 Edge_nodes:        2743        2758
        3639 Edge_nodes:        1794        2758
        3640 Edge_nodes:        1699        2762
        3641 Edge_nodes:        1699        2763
        3642 Edge_nodes:        2762        2763
        3643 Edge_nodes:        1857        2762
        3644 Edge_nodes:        2745        2762
        3645 Edge_nodes:        1701        2764
        3646 Edge_nodes:        1701        2765
        3647 Edge_nodes:        2764        2765
        3648 Edge_nodes:        1859        2764
        3649 Edge_nodes:        2746        2764
        3650 Edge_nodes:        2746        2765
        3651 Edge_nodes:        1857        2765
        3652 Edge_nodes:        1861        2766
        3653 Edge_nodes:        2747        2766
        3654 Edge_nodes:        2747        2767
        3655 Edge_nodes:        1859        2767
        3656 Edge_nodes:        1703        2767
        3657 Edge_nodes:        2766        2767
        3658 Edge_nodes:        1703        2766
        3659 Edge_nodes:        1861        2768
        3660 Edge_nodes:        2748        2768
        3661 Edge_nodes:        1635        2771
        3662 Edge_nodes:        2754        2771
        3663 Edge_nodes:        2751        2754
        3664 Edge_nodes:        2751        2771
        3665 Edge_nodes:        1633        2771
        3666 Edge_nodes:        1637        2772
        3667 Edge_nodes:        2755        2772
        3668 Edge_nodes:        2753        2755
        3669 Edge_nodes:        2753        2772
        3670 Edge_nodes:        1635        2772
        3671 Edge_nodes:        1637        2773
        3672 Edge_nodes:        2756        2773
        3673 Edge_nodes:        1639        2773
        3674 Edge_nodes:        2758        2773
        3675 Edge_nodes:        2756        2758
        3676 Edge_nodes:        1639        2774
        3677 Edge_nodes:        1699        2777
        3678 Edge_nodes:        1701        2778
        3679 Edge_nodes:        2765        2778
        3680 Edge_nodes:        2762        2765
        3681 Edge_nodes:        2762        2778
        3682 Edge_nodes:        1699        2778
        3683 Edge_nodes:        1703        2779
        3684 Edge_nodes:        2767        2779
        3685 Edge_nodes:        2764        2767
        3686 Edge_nodes:        2764        2779
        3687 Edge_nodes:        1701        2779
        3688 Edge_nodes:        2766        2768
        3689 Edge_nodes:        2766        2780
        3690 Edge_nodes:        1703        2780
        3691 Edge_nodes:        2768        2780
        3692 Edge_nodes:        1633        2783
        3693 Edge_nodes:        2771        2783
        3694 Edge_nodes:        2783        2784
        3695 Edge_nodes:        1486        2784
        3696 Edge_nodes:        1635        2784
        3697 Edge_nodes:        2771        2784
        3698 Edge_nodes:        1635        2785
        3699 Edge_nodes:        2772        2785
        3700 Edge_nodes:        1488        2785
        3701 Edge_nodes:        2785        2786
        3702 Edge_nodes:        1488        2786
        3703 Edge_nodes:        1637        2786
        3704 Edge_nodes:        2772        2786
        3705 Edge_nodes:        1637        2787
        3706 Edge_nodes:        2773        2787
        3707 Edge_nodes:        1490        2787
        3708 Edge_nodes:        2787        2788
        3709 Edge_nodes:        1490        2788
        3710 Edge_nodes:        1639        2788
        3711 Edge_nodes:        2773        2788
        3712 Edge_nodes:        1492        2789
        3713 Edge_nodes:        1492        2790
        3714 Edge_nodes:        2789        2790
        3715 Edge_nodes:        2774        2790
        3716 Edge_nodes:        1639        2790
        3717 Edge_nodes:        1547        2796
        3718 Edge_nodes:        1547        2797
        3719 Edge_nodes:        2796        2797
        3720 Edge_nodes:        1699        2796
        3721 Edge_nodes:        2777        2796
        3722 Edge_nodes:        1549        2798
        3723 Edge_nodes:        1549        2799
        3724 Edge_nodes:        2798        2799
        3725 Edge_nodes:        1701        2798
        3726 Edge_nodes:        2778        2798
        3727 Edge_nodes:        2778        2799
        3728 Edge_nodes:        1699        2799
        3729 Edge_nodes:        1703        2800
        3730 Edge_nodes:        2779        2800
        3731 Edge_nodes:        2779        2801
        3732 Edge_nodes:        1701        2801
        3733 Edge_nodes:        1551        2801
        3734 Edge_nodes:        2800        2801
        3735 Edge_nodes:        1551        2800
        3736 Edge_nodes:        1703        2802
        3737 Edge_nodes:        1486        2805
        3738 Edge_nodes:        2784        2805
        3739 Edge_nodes:        1488        2805
        3740 Edge_nodes:        2785        2805
        3741 Edge_nodes:        2784        2785
        3742 Edge_nodes:        1488        2806
        3743 Edge_nodes:        2786        2806
        3744 Edge_nodes:        1490        2806
        3745 Edge_nodes:        2787        2806
        3746 Edge_nodes:        2786        2787
        3747 Edge_nodes:        1490        2807
        3748 Edge_nodes:        2788        2807
        3749 Edge_nodes:        1492        2807
        3750 Edge_nodes:        2790        2807
        3751 Edge_nodes:        2788        2790
        3752 Edge_nodes:        2789        2808
        3753 Edge_nodes:        1492        2808
        3754 Edge_nodes:        1547        2811
        3755 Edge_nodes:        2797        2811
        3756 Edge_nodes:        1549        2812
        3757 Edge_nodes:        2799        2812
        3758 Edge_nodes:        2796        2799
        3759 Edge_nodes:        2796        2812
        3760 Edge_nodes:        1547        2812
        3761 Edge_nodes:        1551        2813
        3762 Edge_nodes:        2801        2813
        3763 Edge_nodes:        2798        2801
        3764 Edge_nodes:        2798        2813
        3765 Edge_nodes:        1549        2813
        3766 Edge_nodes:        2800        2802
        3767 Edge_nodes:        2800        2814
        3768 Edge_nodes:        1551        2814
        3769 Edge_nodes:        2805        2817
        3770 Edge_nodes:        2817        2818
        3771 Edge_nodes:        1345        2818
        3772 Edge_nodes:        1488        2818
        3773 Edge_nodes:        2805        2818
        3774 Edge_nodes:        1347        2819
        3775 Edge_nodes:        1347        2820
        3776 Edge_nodes:        2819        2820
        3777 Edge_nodes:        1490        2819
        3778 Edge_nodes:        2806        2819
        3779 Edge_nodes:        2806        2820
        3780 Edge_nodes:        1488        2820
        3781 Edge_nodes:        1349        2821
        3782 Edge_nodes:        1349        2822
        3783 Edge_nodes:        2821        2822
        3784 Edge_nodes:        1492        2821
        3785 Edge_nodes:        2807        2821
        3786 Edge_nodes:        2807        2822
        3787 Edge_nodes:        1490        2822
        3788 Edge_nodes:        1492        2823
        3789 Edge_nodes:        2808        2823
        3790 Edge_nodes:        1352        2823
        3791 Edge_nodes:        2823        2824
        3792 Edge_nodes:        1352        2824
        3793 Edge_nodes:        2808        2824
        3794 Edge_nodes:        1402        2830
        3795 Edge_nodes:        1402        2831
        3796 Edge_nodes:        2830        2831
        3797 Edge_nodes:        1547        2830
        3798 Edge_nodes:        2811        2830
        3799 Edge_nodes:        2811        2831
        3800 Edge_nodes:        1404        2832
        3801 Edge_nodes:        1404        2833
        3802 Edge_nodes:        2832        2833
        3803 Edge_nodes:        1549        2832
        3804 Edge_nodes:        2812        2832
        3805 Edge_nodes:        2812        2833
        3806 Edge_nodes:        1547        2833
        3807 Edge_nodes:        1406        2834
        3808 Edge_nodes:        1406        2835
        3809 Edge_nodes:        2834        2835
        3810 Edge_nodes:        1551        2834
        3811 Edge_nodes:        2813        2834
        3812 Edge_nodes:        2813        2835
        3813 Edge_nodes:        1549        2835
        3814 Edge_nodes:        1551        2837
        3815 Edge_nodes:        1345        2839
        3816 Edge_nodes:        2818        2839
        3817 Edge_nodes:        1347        2839
        3818 Edge_nodes:        2820        2839
        3819 Edge_nodes:        2818        2820
        3820 Edge_nodes:        1349        2840
        3821 Edge_nodes:        2822        2840
        3822 Edge_nodes:        2819        2822
        3823 Edge_nodes:        2819        2840
        3824 Edge_nodes:        1347        2840
        3825 Edge_nodes:        1352        2841
        3826 Edge_nodes:        2823        2841
        3827 Edge_nodes:        2821        2823
        3828 Edge_nodes:        2821        2841
        3829 Edge_nodes:        1349        2841
        3830 Edge_nodes:        1352        2842
        3831 Edge_nodes:        2824        2842
        3832 Edge_nodes:        1402        2845
        3833 Edge_nodes:        2831        2845
        3834 Edge_nodes:        1362        2845
        3835 Edge_nodes:        1404        2846
        3836 Edge_nodes:        2833        2846
        3837 Edge_nodes:        2830        2833
        3838 Edge_nodes:        2830        2846
        3839 Edge_nodes:        1402        2846
        3840 Edge_nodes:        1406        2847
        3841 Edge_nodes:        2835        2847
        3842 Edge_nodes:        2832        2835
        3843 Edge_nodes:        2832        2847
        3844 Edge_nodes:        1404        2847
        3845 Edge_nodes:        1406        2848
        3846 Edge_nodes:        2834        2848
        3847 Edge_nodes:        2834        2837
        3848 Edge_nodes:        2839        2850
        3849 Edge_nodes:        1347        2851
        3850 Edge_nodes:        2839        2851
        3851 Edge_nodes:        1347        2852
        3852 Edge_nodes:        2840        2852
        3853 Edge_nodes:        1215        2852
        3854 Edge_nodes:        2852        2853
        3855 Edge_nodes:        1215        2853
        3856 Edge_nodes:        1349        2853
        3857 Edge_nodes:        2840        2853
        3858 Edge_nodes:        1349        2854
        3859 Edge_nodes:        2841        2854
        3860 Edge_nodes:        1217        2854
        3861 Edge_nodes:        2854        2855
        3862 Edge_nodes:        1217        2855
        3863 Edge_nodes:        1352        2855
        3864 Edge_nodes:        2841        2855
        3865 Edge_nodes:        1352        2856
        3866 Edge_nodes:        2842        2856
        3867 Edge_nodes:        1219        2856
        3868 Edge_nodes:        2856        2857
        3869 Edge_nodes:        1219        2857
        3870 Edge_nodes:        2842        2857
        3871 Edge_nodes:        1230        2864
        3872 Edge_nodes:        1230        2865
        3873 Edge_nodes:        2864        2865
        3874 Edge_nodes:        1402        2864
        3875 Edge_nodes:        2845        2864
        3876 Edge_nodes:        2845        2865
        3877 Edge_nodes:        1362        2865
        3878 Edge_nodes:        1267        2866
        3879 Edge_nodes:        1267        2867
        3880 Edge_nodes:        2866        2867
        3881 Edge_nodes:        1404        2866
        3882 Edge_nodes:        2846        2866
        3883 Edge_nodes:        2846        2867
        3884 Edge_nodes:        1402        2867
        3885 Edge_nodes:        1269        2868
        3886 Edge_nodes:        1269        2869
        3887 Edge_nodes:        2868        2869
        3888 Edge_nodes:        1406        2868
        3889 Edge_nodes:        2847        2868
        3890 Edge_nodes:        2847        2869
        3891 Edge_nodes:        1404        2869
        3892 Edge_nodes:        2851        2873
        3893 Edge_nodes:        1215        2873
        3894 Edge_nodes:        2852        2873
        3895 Edge_nodes:        2851        2852
        3896 Edge_nodes:        1215        2874
        3897 Edge_nodes:        2853        2874
        3898 Edge_nodes:        1217        2874
        3899 Edge_nodes:        2854        2874
        3900 Edge_nodes:        2853        2854
        3901 Edge_nodes:        1217        2875
        3902 Edge_nodes:        2855        2875
        3903 Edge_nodes:        1219        2875
        3904 Edge_nodes:        2856        2875
        3905 Edge_nodes:        2855        2856
        3906 Edge_nodes:        1219        2876
        3907 Edge_nodes:        2857        2876
        3908 Edge_nodes:        1221        2876
        3909 Edge_nodes:        2859        2876
        3910 Edge_nodes:        2857        2859
        3911 Edge_nodes:        2862        2865
        3912 Edge_nodes:        2862        2879
        3913 Edge_nodes:        1226        2879
        3914 Edge_nodes:        1230        2879
        3915 Edge_nodes:        2865        2879
        3916 Edge_nodes:        1267        2880
        3917 Edge_nodes:        2867        2880
        3918 Edge_nodes:        2864        2867
        3919 Edge_nodes:        2864        2880
        3920 Edge_nodes:        1230        2880
        3921 Edge_nodes:        1269        2881
        3922 Edge_nodes:        2869        2881
        3923 Edge_nodes:        2866        2869
        3924 Edge_nodes:        2866        2881
        3925 Edge_nodes:        1267        2881
        3926 Edge_nodes:        1215        2884
        3927 Edge_nodes:        2873        2884
        3928 Edge_nodes:        1215        2886
        3929 Edge_nodes:        2874        2886
        3930 Edge_nodes:        1090        2886
        3931 Edge_nodes:        2886        2887
        3932 Edge_nodes:        1090        2887
        3933 Edge_nodes:        1217        2887
        3934 Edge_nodes:        2874        2887
        3935 Edge_nodes:        1217        2888
        3936 Edge_nodes:        2875        2888
        3937 Edge_nodes:        1092        2888
        3938 Edge_nodes:        2888        2889
        3939 Edge_nodes:        1092        2889
        3940 Edge_nodes:        1219        2889
        3941 Edge_nodes:        2875        2889
        3942 Edge_nodes:        1219        2890
        3943 Edge_nodes:        2876        2890
        3944 Edge_nodes:        1094        2890
        3945 Edge_nodes:        2890        2891
        3946 Edge_nodes:        1094        2891
        3947 Edge_nodes:        1221        2891
        3948 Edge_nodes:        2876        2891
        3949 Edge_nodes:        1098        2896
        3950 Edge_nodes:        1226        2896
        3951 Edge_nodes:        1102        2898
        3952 Edge_nodes:        1102        2899
        3953 Edge_nodes:        2898        2899
        3954 Edge_nodes:        1230        2898
        3955 Edge_nodes:        2879        2898
        3956 Edge_nodes:        2879        2899
        3957 Edge_nodes:        1226        2899
        3958 Edge_nodes:        1230        2900
        3959 Edge_nodes:        2880        2900
        3960 Edge_nodes:        1105        2900
        3961 Edge_nodes:        2900        2901
        3962 Edge_nodes:        1105        2901
        3963 Edge_nodes:        1267        2901
        3964 Edge_nodes:        2880        2901
        3965 Edge_nodes:        1267        2902
        3966 Edge_nodes:        2881        2902
        3967 Edge_nodes:        1139        2902
        3968 Edge_nodes:        2902        2903
        3969 Edge_nodes:        1139        2903
        3970 Edge_nodes:        1269        2903
        3971 Edge_nodes:        2881        2903
        3972 Edge_nodes:        1090        2906
        3973 Edge_nodes:        2886        2906
        3974 Edge_nodes:        2884        2886
        3975 Edge_nodes:        2884        2906
        3976 Edge_nodes:        1090        2907
        3977 Edge_nodes:        2887        2907
        3978 Edge_nodes:        1092        2907
        3979 Edge_nodes:        2888        2907
        3980 Edge_nodes:        2887        2888
        3981 Edge_nodes:        1092        2908
        3982 Edge_nodes:        2889        2908
        3983 Edge_nodes:        1094        2908
        3984 Edge_nodes:        2890        2908
        3985 Edge_nodes:        2889        2890
        3986 Edge_nodes:        1094        2909
        3987 Edge_nodes:        2891        2909
        3988 Edge_nodes:        1096        2909
        3989 Edge_nodes:        2893        2909
        3990 Edge_nodes:        2891        2893
        3991 Edge_nodes:        1102        2913
        3992 Edge_nodes:        2899        2913
        3993 Edge_nodes:        2896        2899
        3994 Edge_nodes:        2896        2913
        3995 Edge_nodes:        1098        2913
        3996 Edge_nodes:        1105        2914
        3997 Edge_nodes:        2900        2914
        3998 Edge_nodes:        2898        2900
        3999 Edge_nodes:        2898        2914
        4000 Edge_nodes:        1102        2914
        4001 Edge_nodes:        1105        2915
        4002 Edge_nodes:        2901        2915
        4003 Edge_nodes:        1139        2915
        4004 Edge_nodes:        2902        2915
        4005 Edge_nodes:        2901        2902
        4006 Edge_nodes:        1090        2919
        4007 Edge_nodes:        1090        2920
        4008 Edge_nodes:        2907        2920
        4009 Edge_nodes:         971        2920
        4010 Edge_nodes:        2920        2921
        4011 Edge_nodes:         971        2921
        4012 Edge_nodes:        1092        2921
        4013 Edge_nodes:        2907        2921
        4014 Edge_nodes:        1094        2922
        4015 Edge_nodes:        2908        2922
        4016 Edge_nodes:        2908        2923
        4017 Edge_nodes:        1092        2923
        4018 Edge_nodes:         973        2923
        4019 Edge_nodes:        2922        2923
        4020 Edge_nodes:         973        2922
        4021 Edge_nodes:        1096        2924
        4022 Edge_nodes:        2909        2924
        4023 Edge_nodes:        2909        2925
        4024 Edge_nodes:        1094        2925
        4025 Edge_nodes:         975        2925
        4026 Edge_nodes:        2924        2925
        4027 Edge_nodes:         975        2924
        4028 Edge_nodes:        1096        2927
        4029 Edge_nodes:         978        2927
        4030 Edge_nodes:         976        2932
        4031 Edge_nodes:         976        2933
        4032 Edge_nodes:        1098        2933
        4033 Edge_nodes:         980        2934
        4034 Edge_nodes:         980        2935
        4035 Edge_nodes:        2934        2935
        4036 Edge_nodes:        1102        2934
        4037 Edge_nodes:        2913        2934
        4038 Edge_nodes:        2913        2935
        4039 Edge_nodes:        1098        2935
        4040 Edge_nodes:         984        2936
        4041 Edge_nodes:         984        2937
        4042 Edge_nodes:        2936        2937
        4043 Edge_nodes:        1105        2936
        4044 Edge_nodes:        2914        2936
        4045 Edge_nodes:        2914        2937
        4046 Edge_nodes:        1102        2937
        4047 Edge_nodes:         987        2939
        4048 Edge_nodes:        2938        2939
        4049 Edge_nodes:        2915        2938
        4050 Edge_nodes:        2915        2939
        4051 Edge_nodes:        1105        2939
        4052 Edge_nodes:         971        2942
        4053 Edge_nodes:        2920        2942
        4054 Edge_nodes:        2919        2920
        4055 Edge_nodes:         971        2943
        4056 Edge_nodes:        2921        2943
        4057 Edge_nodes:         973        2943
        4058 Edge_nodes:        2923        2943
        4059 Edge_nodes:        2921        2923
        4060 Edge_nodes:        2922        2925
        4061 Edge_nodes:        2922        2944
        4062 Edge_nodes:         973        2944
        4063 Edge_nodes:         975        2944
        4064 Edge_nodes:        2925        2944
        4065 Edge_nodes:        2924        2927
        4066 Edge_nodes:        2924        2945
        4067 Edge_nodes:         975        2945
        4068 Edge_nodes:         978        2945
        4069 Edge_nodes:        2927        2945
        4070 Edge_nodes:         976        2949
        4071 Edge_nodes:         976        2950
        4072 Edge_nodes:        2933        2950
        4073 Edge_nodes:         980        2950
        4074 Edge_nodes:        2935        2950
        4075 Edge_nodes:        2933        2935
        4076 Edge_nodes:         984        2951
        4077 Edge_nodes:        2937        2951
        4078 Edge_nodes:        2934        2937
        4079 Edge_nodes:        2934        2951
        4080 Edge_nodes:         980        2951
        4081 Edge_nodes:         987        2952
        4082 Edge_nodes:        2939        2952
        4083 Edge_nodes:        2936        2939
        4084 Edge_nodes:        2936        2952
        4085 Edge_nodes:         984        2952
        4086 Edge_nodes:         971        2954
        4087 Edge_nodes:         973        2956
        4088 Edge_nodes:        2943        2956
        4089 Edge_nodes:        2943        2957
        4090 Edge_nodes:         971        2957
        4091 Edge_nodes:         863        2957
        4092 Edge_nodes:        2956        2957
        4093 Edge_nodes:         863        2956
        4094 Edge_nodes:         865        2958
        4095 Edge_nodes:         865        2959
        4096 Edge_nodes:        2958        2959
        4097 Edge_nodes:         975        2958
        4098 Edge_nodes:        2944        2958
        4099 Edge_nodes:        2944        2959
        4100 Edge_nodes:         973        2959
        4101 Edge_nodes:         867        2960
        4102 Edge_nodes:         867        2961
        4103 Edge_nodes:        2960        2961
        4104 Edge_nodes:         978        2960
        4105 Edge_nodes:        2945        2960
        4106 Edge_nodes:        2945        2961
        4107 Edge_nodes:         975        2961
        4108 Edge_nodes:         978        2962
        4109 Edge_nodes:         871        2962
        4110 Edge_nodes:         868        2968
        4111 Edge_nodes:         868        2969
        4112 Edge_nodes:        2968        2969
        4113 Edge_nodes:         976        2968
        4114 Edge_nodes:        2949        2968
        4115 Edge_nodes:         869        2970
        4116 Edge_nodes:         869        2971
        4117 Edge_nodes:        2970        2971
        4118 Edge_nodes:         980        2970
        4119 Edge_nodes:        2950        2970
        4120 Edge_nodes:        2950        2971
        4121 Edge_nodes:         976        2971
        4122 Edge_nodes:         873        2972
        4123 Edge_nodes:         873        2973
        4124 Edge_nodes:        2972        2973
        4125 Edge_nodes:         984        2972
        4126 Edge_nodes:        2951        2972
        4127 Edge_nodes:        2951        2973
        4128 Edge_nodes:         980        2973
        4129 Edge_nodes:         877        2975
        4130 Edge_nodes:        2974        2975
        4131 Edge_nodes:        2952        2974
        4132 Edge_nodes:        2952        2975
        4133 Edge_nodes:         984        2975
        4134 Edge_nodes:        2954        2957
        4135 Edge_nodes:        2956        2959
        4136 Edge_nodes:        2956        2978
        4137 Edge_nodes:         863        2978
        4138 Edge_nodes:         865        2978
        4139 Edge_nodes:        2959        2978
        4140 Edge_nodes:         867        2979
        4141 Edge_nodes:        2961        2979
        4142 Edge_nodes:        2958        2961
