"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
207.52,2.3855e+08,1.7114,10447,-46.436,0,8.1856e+05,-0.0065083,652.27,,0.431,0.431,0.3,0
207.25,2.3824e+08,1.7129,10438,-52.897,0,8.1832e+05,-0.0074025,652.25,,0.432,0.432,0.3,0
206.96,2.3791e+08,1.7144,10429,-59.688,0,8.1807e+05,-0.008341,652.22,,0.433,0.433,0.3,0
206.57,2.3745e+08,1.7163,10415,-69.085,0,8.1773e+05,-0.0096355,652.19,,0.434,0.434,0.3,0
206.2,2.3703e+08,1.7181,10403,-77.82,0,8.1741e+05,-0.010838,652.16,,0.435,0.435,0.3,0
205.79,2.3656e+08,1.7201,10389,-87.419,0,8.1706e+05,-0.012165,652.12,,0.436,0.436,0.3,0
205.3,2.3598e+08,1.7223,10373,-99.157,0,8.1664e+05,-0.013794,652.08,,0.437,0.437,0.3,0
204.75,2.3536e+08,1.7247,10354,-111.88,0,8.1617e+05,-0.015559,652.04,,0.438,0.438,0.3,0
204.14,2.3466e+08,1.7272,10334,-126.19,0,8.1565e+05,-0.017545,651.98,,0.439,0.439,0.3,0
203.46,2.3387e+08,1.7298,10310,-142.38,0,8.1506e+05,-0.019785,651.93,,0.44,0.44,0.3,0
202.71,2.33e+08,1.7324,10284,-160,0,8.1441e+05,-0.022223,651.86,,0.441,0.441,0.3,0
201.93,2.321e+08,1.735,10258,-178.31,0,8.1374e+05,-0.024761,651.8,,0.442,0.442,0.3,0
201.05,2.3109e+08,1.7374,10227,-198.78,0,8.1299e+05,-0.027614,651.72,,0.443,0.443,0.3,0
200.12,2.3001e+08,1.7397,10195,-220.5,0,8.1219e+05,-0.030653,651.64,,0.444,0.444,0.3,0
199.15,2.289e+08,1.7418,10161,-242.96,0,8.1136e+05,-0.033806,651.56,,0.445,0.445,0.3,0
198.1,2.2769e+08,1.7436,10125,-267.27,0,8.1045e+05,-0.037232,651.47,,0.446,0.446,0.3,0
196.96,2.2638e+08,1.745,10085,-293.43,0,8.0948e+05,-0.04094,651.37,,0.447,0.447,0.3,0
195.75,2.2499e+08,1.746,10043,-321.18,0,8.0844e+05,-0.04489,651.27,,0.448,0.448,0.3,0
194.44,2.2347e+08,1.7464,9996.4,-351.3,0,8.073e+05,-0.049208,651.16,,0.449,0.449,0.3,0
192.98,2.2179e+08,1.7458,9944.6,-384.68,0,8.0602e+05,-0.054046,651.03,,0.45,0.45,0.3,0
191.45,2.2002e+08,1.7446,9890.3,-419.53,0,8.0468e+05,-0.059126,650.9,,0.451,0.451,0.3,0
189.79,2.1812e+08,1.7426,9831.4,-457.11,0,8.0322e+05,-0.064649,650.75,,0.452,0.452,0.3,0
187.88,2.1592e+08,1.7384,9763,-500.31,0,8.0152e+05,-0.07113,650.58,,0.453,0.453,0.3,0
185.82,2.1354e+08,1.7328,9689.1,-546.83,0,7.9965e+05,-0.078205,650.4,,0.454,0.454,0.3,0
183.58,2.1095e+08,1.7255,9608.4,-597.36,0,7.9759e+05,-0.085999,650.2,,0.455,0.455,0.3,0
180.98,2.0796e+08,1.7143,9514.7,-655.81,0,7.9513e+05,-0.095337,649.97,,0.456,0.456,0.3,0
178.24,2.048e+08,1.7014,9416,-717.37,0,7.9249e+05,-0.10537,649.72,,0.457,0.457,0.3,0
175.34,2.0146e+08,1.6865,9311.1,-782.64,0,7.8965e+05,-0.11613,649.46,,0.458,0.458,0.3,0
172.02,1.9763e+08,1.666,9191,-857.18,0,7.862e+05,-0.12922,649.15,,0.459,0.459,0.3,0
168.62,1.9371e+08,1.6439,9067.7,-933.54,0,7.8256e+05,-0.14303,648.83,,0.46,0.46,0.3,0
165.09,1.8965e+08,1.6199,8939.9,-1012.5,0,7.7871e+05,-0.1576,648.5,,0.461,0.461,0.3,0
161.48,1.8548e+08,1.5931,8808.1,-1093,0,7.7446e+05,-0.17372,648.17,,0.462,0.462,0.3,0
157.99,1.8146e+08,1.5674,8681.6,-1171.3,0,7.7023e+05,-0.18978,647.84,,0.463,0.463,0.3,0
154.57,1.7753e+08,1.5418,8557.6,-1248.3,0,7.6593e+05,-0.20608,647.51,,0.464,0.464,0.3,0
151.67,1.7419e+08,1.5204,8452.9,-1314.5,0,7.6194e+05,-0.2212,647.23,,0.465,0.465,0.3,0
149,1.7111e+08,1.5009,8356.5,-1375.6,0,7.5821e+05,-0.23536,646.96,,0.466,0.466,0.3,0
146.52,1.6825e+08,1.483,8267,-1432.5,0,7.5464e+05,-0.24889,646.72,,0.467,0.467,0.3,0
144.55,1.6598e+08,1.469,8195.8,-1477.9,0,7.5165e+05,-0.26024,646.52,,0.468,0.468,0.3,0
142.84,1.6402e+08,1.4571,8134.3,-1517.2,0,7.49e+05,-0.27026,646.35,,0.469,0.469,0.3,0
141.39,1.6234e+08,1.4471,8081.8,-1550.8,0,7.4669e+05,-0.27902,646.21,,0.47,0.47,0.3,0
140.27,1.6105e+08,1.4396,8041.4,-1576.8,0,7.4486e+05,-0.28596,646.09,,0.471,0.471,0.3,0
139.35,1.5999e+08,1.4335,8008.2,-1598.1,0,7.4335e+05,-0.29172,646,,0.472,0.472,0.3,0
138.52,1.5903e+08,1.428,7978.4,-1617.3,0,7.4197e+05,-0.29694,645.92,,0.473,0.473,0.3,0
137.88,1.583e+08,1.4238,7955.4,-1632.1,0,7.4089e+05,-0.30104,645.85,,0.474,0.474,0.3,0
137.41,1.5776e+08,1.4208,7938.5,-1643,0,7.4008e+05,-0.30409,645.8,,0.475,0.475,0.3,0
137.01,1.573e+08,1.4182,7924.1,-1652.3,0,7.3939e+05,-0.3067,645.76,,0.476,0.476,0.3,0
136.7,1.5694e+08,1.4163,7912.8,-1659.6,0,7.3885e+05,-0.30876,645.73,,0.477,0.477,0.3,0
136.48,1.5668e+08,1.4148,7904.8,-1664.8,0,7.3846e+05,-0.31024,645.71,,0.478,0.478,0.3,0
136.28,1.5646e+08,1.4136,7897.7,-1669.4,0,7.3812e+05,-0.31154,645.69,,0.479,0.479,0.3,0
136.13,1.5628e+08,1.4127,7892.3,-1672.9,0,7.3785e+05,-0.31254,645.67,,0.48,0.48,0.3,0
136.03,1.5617e+08,1.412,7888.8,-1675.2,0,7.3768e+05,-0.31319,645.66,,0.481,0.481,0.3,0
135.95,1.5607e+08,1.4115,7885.7,-1677.3,0,7.3753e+05,-0.31376,645.65,,0.482,0.482,0.3,0
135.88,1.5599e+08,1.4111,7883.2,-1678.9,0,7.3741e+05,-0.31423,645.65,,0.483,0.483,0.3,0
135.83,1.5594e+08,1.4108,7881.5,-1680,0,7.3732e+05,-0.31455,645.64,,0.484,0.484,0.3,0
135.8,1.559e+08,1.4106,7880.4,-1680.7,0,7.3727e+05,-0.31475,645.64,,0.485,0.485,0.3,0
135.77,1.5587e+08,1.4104,7879.2,-1681.4,0,7.3721e+05,-0.31497,645.64,,0.486,0.486,0.3,0
135.75,1.5585e+08,1.4103,7878.6,-1681.8,0,7.3718e+05,-0.31508,645.63,,0.487,0.487,0.3,0
135.73,1.5582e+08,1.4102,7877.9,-1682.3,0,7.3715e+05,-0.3152,645.63,,0.488,0.488,0.3,0
135.71,1.558e+08,1.41,7877.3,-1682.7,0,7.3712e+05,-0.31533,645.63,,0.489,0.489,0.3,0
135.7,1.5579e+08,1.41,7876.9,-1682.9,0,7.371e+05,-0.31539,645.63,,0.49,0.49,0.3,0
135.69,1.5578e+08,1.4099,7876.6,-1683.1,0,7.3709e+05,-0.31545,645.63,,0.491,0.491,0.3,0
135.68,1.5577e+08,1.4099,7876.2,-1683.4,0,7.3707e+05,-0.31553,645.63,,0.492,0.492,0.3,0
135.68,1.5576e+08,1.4098,7876,-1683.5,0,7.3706e+05,-0.31556,645.63,,0.493,0.493,0.3,0
135.67,1.5576e+08,1.4098,7875.8,-1683.6,0,7.3705e+05,-0.3156,645.63,,0.494,0.494,0.3,0
135.66,1.5575e+08,1.4098,7875.6,-1683.7,0,7.3703e+05,-0.31565,645.62,,0.495,0.495,0.3,0
135.66,1.5574e+08,1.4097,7875.4,-1683.8,0,7.3703e+05,-0.31568,645.62,,0.496,0.496,0.3,0
135.66,1.5574e+08,1.4097,7875.3,-1683.9,0,7.3702e+05,-0.31571,645.62,,0.497,0.497,0.3,0
135.65,1.5573e+08,1.4097,7875.2,-1684,0,7.3701e+05,-0.31573,645.62,,0.498,0.498,0.3,0
135.65,1.5573e+08,1.4097,7875,-1684.1,0,7.3701e+05,-0.31575,645.62,,0.499,0.499,0.3,0
135.65,1.5573e+08,1.4096,7874.9,-1684.1,0,7.37e+05,-0.31577,645.62,,0.5,0.5,0.3,0
135.64,1.5572e+08,1.4096,7874.8,-1684.2,0,7.37e+05,-0.31579,645.62,,0.501,0.501,0.3,0
135.64,1.5572e+08,1.4096,7874.7,-1684.3,0,7.3699e+05,-0.31581,645.62,,0.502,0.502,0.3,0
135.64,1.5572e+08,1.4096,7874.7,-1684.3,0,7.3699e+05,-0.31583,645.62,,0.503,0.503,0.3,0
135.64,1.5572e+08,1.4096,7874.6,-1684.4,0,7.3698e+05,-0.31584,645.62,,0.504,0.504,0.3,0
135.63,1.5571e+08,1.4096,7874.5,-1684.4,0,7.3698e+05,-0.31585,645.62,,0.505,0.505,0.3,0
135.63,1.5571e+08,1.4096,7874.4,-1684.5,0,7.3698e+05,-0.31587,645.62,,0.506,0.506,0.3,0
135.63,1.5571e+08,1.4095,7874.4,-1684.5,0,7.3697e+05,-0.31588,645.62,,0.507,0.507,0.3,0
135.63,1.5571e+08,1.4095,7874.3,-1684.6,0,7.3697e+05,-0.31589,645.62,,0.508,0.508,0.3,0
135.63,1.557e+08,1.4095,7874.2,-1684.6,0,7.3697e+05,-0.3159,645.62,,0.509,0.509,0.3,0
135.63,1.557e+08,1.4095,7874.2,-1684.6,0,7.3696e+05,-0.31592,645.62,,0.51,0.51,0.3,0
135.62,1.557e+08,1.4095,7874.1,-1684.7,0,7.3696e+05,-0.31593,645.62,,0.511,0.511,0.3,0
135.62,1.557e+08,1.4095,7874.1,-1684.7,0,7.3696e+05,-0.31594,645.62,,0.512,0.512,0.3,0
135.62,1.557e+08,1.4095,7874,-1684.7,0,7.3696e+05,-0.31595,645.62,,0.513,0.513,0.3,0
135.62,1.557e+08,1.4095,7874,-1684.8,0,7.3695e+05,-0.31596,645.62,,0.514,0.514,0.3,0
135.62,1.5569e+08,1.4095,7873.9,-1684.8,0,7.3695e+05,-0.31597,645.62,,0.515,0.515,0.3,0
135.62,1.5569e+08,1.4095,7873.9,-1684.8,0,7.3695e+05,-0.31598,645.62,,0.516,0.516,0.3,0
135.61,1.5569e+08,1.4094,7873.8,-1684.9,0,7.3695e+05,-0.31599,645.62,,0.517,0.517,0.3,0
135.61,1.5569e+08,1.4094,7873.8,-1684.9,0,7.3694e+05,-0.316,645.62,,0.518,0.518,0.3,0
135.61,1.5569e+08,1.4094,7873.7,-1684.9,0,7.3694e+05,-0.31601,645.62,,0.519,0.519,0.3,0
135.61,1.5569e+08,1.4094,7873.7,-1684.9,0,7.3694e+05,-0.31602,645.62,,0.52,0.52,0.3,0
135.61,1.5568e+08,1.4094,7873.6,-1685,0,7.3694e+05,-0.31602,645.62,,0.521,0.521,0.3,0
135.61,1.5568e+08,1.4094,7873.6,-1685,0,7.3693e+05,-0.31603,645.62,,0.522,0.522,0.3,0
135.61,1.5568e+08,1.4094,7873.6,-1685,0,7.3693e+05,-0.31604,645.62,,0.523,0.523,0.3,0
135.61,1.5568e+08,1.4094,7873.5,-1685,0,7.3693e+05,-0.31605,645.62,,0.524,0.524,0.3,0
135.6,1.5568e+08,1.4094,7873.5,-1685,0,7.3693e+05,-0.31605,645.62,,0.525,0.525,0.3,0
135.6,1.5568e+08,1.4094,7873.5,-1685.1,0,7.3693e+05,-0.31606,645.62,,0.526,0.526,0.3,0
135.6,1.5568e+08,1.4094,7873.4,-1685.1,0,7.3692e+05,-0.31607,645.62,,0.527,0.527,0.3,0
135.6,1.5567e+08,1.4094,7873.4,-1685.1,0,7.3692e+05,-0.31608,645.62,,0.528,0.528,0.3,0
135.6,1.5567e+08,1.4094,7873.3,-1685.1,0,7.3692e+05,-0.31608,645.62,,0.529,0.529,0.3,0
135.6,1.5567e+08,1.4094,7873.3,-1685.2,0,7.3692e+05,-0.31609,645.62,,0.53,0.53,0.3,0
135.6,1.5567e+08,1.4093,7873.3,-1685.2,0,7.3692e+05,-0.3161,645.62,,0.531,0.531,0.3,0
135.6,1.5567e+08,1.4093,7873.2,-1685.2,0,7.3691e+05,-0.31611,645.62,,0.532,0.532,0.3,0
135.6,1.5567e+08,1.4093,7873.2,-1685.2,0,7.3691e+05,-0.31611,645.62,,0.533,0.533,0.3,0
135.6,1.5567e+08,1.4093,7873.2,-1685.2,0,7.3691e+05,-0.31612,645.62,,0.534,0.534,0.3,0
135.59,1.5567e+08,1.4093,7873.1,-1685.2,0,7.3691e+05,-0.31613,645.62,,0.535,0.535,0.3,0
135.59,1.5567e+08,1.4093,7873.1,-1685.3,0,7.3691e+05,-0.31613,645.62,,0.536,0.536,0.3,0
135.59,1.5566e+08,1.4093,7873.1,-1685.3,0,7.369e+05,-0.31614,645.62,,0.537,0.537,0.3,0
135.59,1.5566e+08,1.4093,7873.1,-1685.3,0,7.369e+05,-0.31615,645.62,,0.538,0.538,0.3,0
135.59,1.5566e+08,1.4093,7873,-1685.3,0,7.369e+05,-0.31615,645.62,,0.539,0.539,0.3,0
135.59,1.5566e+08,1.4093,7873,-1685.3,0,7.369e+05,-0.31616,645.62,,0.54,0.54,0.3,0
135.59,1.5566e+08,1.4093,7873,-1685.3,0,7.369e+05,-0.31616,645.62,,0.541,0.541,0.3,0
135.59,1.5566e+08,1.4093,7873,-1685.4,0,7.369e+05,-0.31617,645.62,,0.542,0.542,0.3,0
135.59,1.5566e+08,1.4093,7872.9,-1685.4,0,7.369e+05,-0.31617,645.62,,0.543,0.543,0.3,0
135.59,1.5566e+08,1.4093,7872.9,-1685.4,0,7.369e+05,-0.31618,645.62,,0.544,0.544,0.3,0
135.59,1.5566e+08,1.4093,7872.9,-1685.4,0,7.3689e+05,-0.31618,645.62,,0.545,0.545,0.3,0
135.59,1.5566e+08,1.4093,7872.9,-1685.4,0,7.3689e+05,-0.31619,645.62,,0.546,0.546,0.3,0
135.58,1.5566e+08,1.4093,7872.8,-1685.4,0,7.3689e+05,-0.31619,645.62,,0.547,0.547,0.3,0
135.58,1.5565e+08,1.4093,7872.8,-1685.4,0,7.3689e+05,-0.3162,645.62,,0.548,0.548,0.3,0
135.58,1.5565e+08,1.4093,7872.8,-1685.4,0,7.3689e+05,-0.3162,645.62,,0.549,0.549,0.3,0
135.58,1.5565e+08,1.4093,7872.8,-1685.5,0,7.3689e+05,-0.31621,645.62,,0.55,0.55,0.3,0
135.58,1.5565e+08,1.4093,7872.7,-1685.5,0,7.3689e+05,-0.31621,645.62,,0.551,0.551,0.3,0
135.58,1.5565e+08,1.4092,7872.7,-1685.5,0,7.3688e+05,-0.31622,645.62,,0.552,0.552,0.3,0
135.58,1.5565e+08,1.4092,7872.7,-1685.5,0,7.3688e+05,-0.31622,645.62,,0.553,0.553,0.3,0
135.58,1.5565e+08,1.4092,7872.7,-1685.5,0,7.3688e+05,-0.31623,645.62,,0.554,0.554,0.3,0
135.58,1.5565e+08,1.4092,7872.6,-1685.5,0,7.3688e+05,-0.31623,645.62,,0.555,0.555,0.3,0
135.58,1.5565e+08,1.4092,7872.6,-1685.5,0,7.3688e+05,-0.31624,645.62,,0.556,0.556,0.3,0
135.58,1.5565e+08,1.4092,7872.6,-1685.6,0,7.3688e+05,-0.31624,645.62,,0.557,0.557,0.3,0
135.58,1.5565e+08,1.4092,7872.6,-1685.6,0,7.3688e+05,-0.31624,645.62,,0.558,0.558,0.3,0
135.58,1.5565e+08,1.4092,7872.6,-1685.6,0,7.3688e+05,-0.31625,645.62,,0.559,0.559,0.3,0
135.58,1.5565e+08,1.4092,7872.6,-1685.6,0,7.3688e+05,-0.31625,645.62,,0.56,0.56,0.3,0
135.58,1.5564e+08,1.4092,7872.5,-1685.6,0,7.3687e+05,-0.31625,645.62,,0.561,0.561,0.3,0
135.57,1.5564e+08,1.4092,7872.5,-1685.6,0,7.3687e+05,-0.31626,645.62,,0.562,0.562,0.3,0
135.57,1.5564e+08,1.4092,7872.5,-1685.6,0,7.3687e+05,-0.31626,645.62,,0.563,0.563,0.3,0
135.57,1.5564e+08,1.4092,7872.5,-1685.6,0,7.3687e+05,-0.31626,645.62,,0.564,0.564,0.3,0
135.57,1.5564e+08,1.4092,7872.5,-1685.6,0,7.3687e+05,-0.31627,645.62,,0.565,0.565,0.3,0
135.57,1.5564e+08,1.4092,7872.5,-1685.6,0,7.3687e+05,-0.31627,645.62,,0.566,0.566,0.3,0
135.57,1.5564e+08,1.4092,7872.4,-1685.7,0,7.3687e+05,-0.31628,645.62,,0.567,0.567,0.3,0
135.57,1.5564e+08,1.4092,7872.4,-1685.7,0,7.3687e+05,-0.31628,645.62,,0.568,0.568,0.3,0
135.57,1.5564e+08,1.4092,7872.4,-1685.7,0,7.3687e+05,-0.31628,645.62,,0.569,0.569,0.3,0
135.57,1.5564e+08,1.4092,7872.4,-1685.7,0,7.3687e+05,-0.31629,645.62,,0.57,0.57,0.3,0
135.57,1.5564e+08,1.4092,7872.4,-1685.7,0,7.3687e+05,-0.31629,645.61,,0.571,0.571,0.3,0
135.57,1.5564e+08,1.4092,7872.4,-1685.7,0,7.3686e+05,-0.31629,645.61,,0.572,0.572,0.3,0
135.57,1.5564e+08,1.4092,7872.3,-1685.7,0,7.3686e+05,-0.3163,645.61,,0.573,0.573,0.3,0
135.57,1.5564e+08,1.4092,7872.3,-1685.7,0,7.3686e+05,-0.3163,645.61,,0.574,0.574,0.3,0
135.57,1.5564e+08,1.4092,7872.3,-1685.7,0,7.3686e+05,-0.3163,645.61,,0.575,0.575,0.3,0
135.57,1.5564e+08,1.4092,7872.3,-1685.7,0,7.3686e+05,-0.3163,645.61,,0.576,0.576,0.3,0
135.57,1.5564e+08,1.4092,7872.3,-1685.7,0,7.3686e+05,-0.31631,645.61,,0.577,0.577,0.3,0
135.57,1.5564e+08,1.4092,7872.3,-1685.7,0,7.3686e+05,-0.31631,645.61,,0.578,0.578,0.3,0
135.57,1.5563e+08,1.4092,7872.3,-1685.8,0,7.3686e+05,-0.31631,645.61,,0.579,0.579,0.3,0
135.57,1.5563e+08,1.4092,7872.3,-1685.8,0,7.3686e+05,-0.31632,645.61,,0.58,0.58,0.3,0
135.57,1.5563e+08,1.4092,7872.2,-1685.8,0,7.3686e+05,-0.31632,645.61,,0.581,0.581,0.3,0
135.57,1.5563e+08,1.4092,7872.2,-1685.8,0,7.3686e+05,-0.31632,645.61,,0.582,0.582,0.3,0
135.56,1.5563e+08,1.4092,7872.2,-1685.8,0,7.3686e+05,-0.31632,645.61,,0.583,0.583,0.3,0
135.56,1.5563e+08,1.4092,7872.2,-1685.8,0,7.3686e+05,-0.31633,645.61,,0.584,0.584,0.3,0
135.56,1.5563e+08,1.4092,7872.2,-1685.8,0,7.3686e+05,-0.31633,645.61,,0.585,0.585,0.3,0
135.56,1.5563e+08,1.4092,7872.2,-1685.8,0,7.3685e+05,-0.31633,645.61,,0.586,0.586,0.3,0
135.56,1.5563e+08,1.4092,7872.2,-1685.8,0,7.3685e+05,-0.31633,645.61,,0.587,0.587,0.3,0
135.56,1.5563e+08,1.4091,7872.2,-1685.8,0,7.3685e+05,-0.31634,645.61,,0.588,0.588,0.3,0
135.56,1.5563e+08,1.4091,7872.2,-1685.8,0,7.3685e+05,-0.31634,645.61,,0.589,0.589,0.3,0
135.56,1.5563e+08,1.4091,7872.1,-1685.8,0,7.3685e+05,-0.31634,645.61,,0.59,0.59,0.3,0
135.56,1.5563e+08,1.4091,7872.1,-1685.8,0,7.3685e+05,-0.31634,645.61,,0.591,0.591,0.3,0
135.56,1.5563e+08,1.4091,7872.1,-1685.8,0,7.3685e+05,-0.31635,645.61,,0.592,0.592,0.3,0
135.56,1.5563e+08,1.4091,7872.1,-1685.8,0,7.3685e+05,-0.31635,645.61,,0.593,0.593,0.3,0
135.56,1.5563e+08,1.4091,7872.1,-1685.8,0,7.3685e+05,-0.31635,645.61,,0.594,0.594,0.3,0
135.56,1.5563e+08,1.4091,7872.1,-1685.9,0,7.3685e+05,-0.31635,645.61,,0.595,0.595,0.3,0
135.56,1.5563e+08,1.4091,7872.1,-1685.9,0,7.3685e+05,-0.31636,645.61,,0.596,0.596,0.3,0
135.56,1.5563e+08,1.4091,7872.1,-1685.9,0,7.3685e+05,-0.31636,645.61,,0.597,0.597,0.3,0
135.56,1.5563e+08,1.4091,7872,-1685.9,0,7.3685e+05,-0.31636,645.61,,0.598,0.598,0.3,0
135.56,1.5563e+08,1.4091,7872,-1685.9,0,7.3685e+05,-0.31636,645.61,,0.599,0.599,0.3,0
135.56,1.5563e+08,1.4091,7872,-1685.9,0,7.3685e+05,-0.31637,645.61,,0.6,0.6,0.3,0
135.56,1.5563e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31637,645.61,,0.601,0.601,0.3,0
135.56,1.5562e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31637,645.61,,0.602,0.602,0.3,0
135.56,1.5562e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31637,645.61,,0.603,0.603,0.3,0
135.56,1.5562e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31637,645.61,,0.604,0.604,0.3,0
135.56,1.5562e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31637,645.61,,0.605,0.605,0.3,0
135.56,1.5562e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31638,645.61,,0.606,0.606,0.3,0
135.56,1.5562e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31638,645.61,,0.607,0.607,0.3,0
135.56,1.5562e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31638,645.61,,0.608,0.608,0.3,0
135.56,1.5562e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31638,645.61,,0.609,0.609,0.3,0
135.56,1.5562e+08,1.4091,7872,-1685.9,0,7.3684e+05,-0.31638,645.61,,0.61,0.61,0.3,0
135.56,1.5562e+08,1.4091,7871.9,-1685.9,0,7.3684e+05,-0.31638,645.61,,0.611,0.611,0.3,0
135.56,1.5562e+08,1.4091,7871.9,-1685.9,0,7.3684e+05,-0.31639,645.61,,0.612,0.612,0.3,0
135.56,1.5562e+08,1.4091,7871.9,-1686,0,7.3684e+05,-0.31639,645.61,,0.613,0.613,0.3,0
135.56,1.5562e+08,1.4091,7871.9,-1686,0,7.3684e+05,-0.31639,645.61,,0.614,0.614,0.3,0
135.55,1.5562e+08,1.4091,7871.9,-1686,0,7.3684e+05,-0.31639,645.61,,0.615,0.615,0.3,0
135.55,1.5562e+08,1.4091,7871.9,-1686,0,7.3684e+05,-0.31639,645.61,,0.616,0.616,0.3,0
135.55,1.5562e+08,1.4091,7871.9,-1686,0,7.3684e+05,-0.3164,645.61,,0.617,0.617,0.3,0
135.55,1.5562e+08,1.4091,7871.9,-1686,0,7.3684e+05,-0.3164,645.61,,0.618,0.618,0.3,0
135.55,1.5562e+08,1.4091,7871.9,-1686,0,7.3684e+05,-0.3164,645.61,,0.619,0.619,0.3,0
135.55,1.5562e+08,1.4091,7871.9,-1686,0,7.3684e+05,-0.3164,645.61,,0.62,0.62,0.3,0
135.55,1.5562e+08,1.4091,7871.9,-1686,0,7.3684e+05,-0.3164,645.61,,0.621,0.621,0.3,0
135.55,1.5562e+08,1.4091,7871.9,-1686,0,7.3683e+05,-0.31641,645.61,,0.622,0.622,0.3,0
135.55,1.5562e+08,1.4091,7871.9,-1686,0,7.3683e+05,-0.31641,645.61,,0.623,0.623,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31641,645.61,,0.624,0.624,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31641,645.61,,0.625,0.625,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31641,645.61,,0.626,0.626,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31641,645.61,,0.627,0.627,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31641,645.61,,0.628,0.628,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31641,645.61,,0.629,0.629,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31642,645.61,,0.63,0.63,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31642,645.61,,0.631,0.631,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31642,645.61,,0.632,0.632,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31642,645.61,,0.633,0.633,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31642,645.61,,0.634,0.634,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31642,645.61,,0.635,0.635,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686,0,7.3683e+05,-0.31642,645.61,,0.636,0.636,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686.1,0,7.3683e+05,-0.31643,645.61,,0.637,0.637,0.3,0
135.55,1.5562e+08,1.4091,7871.8,-1686.1,0,7.3683e+05,-0.31643,645.61,,0.638,0.638,0.3,0
135.55,1.5561e+08,1.4091,7871.8,-1686.1,0,7.3683e+05,-0.31643,645.61,,0.639,0.639,0.3,0
135.55,1.5561e+08,1.4091,7871.8,-1686.1,0,7.3683e+05,-0.31643,645.61,,0.64,0.64,0.3,0
135.55,1.5561e+08,1.4091,7871.8,-1686.1,0,7.3683e+05,-0.31643,645.61,,0.641,0.641,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3683e+05,-0.31643,645.61,,0.642,0.642,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3683e+05,-0.31643,645.61,,0.643,0.643,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3683e+05,-0.31644,645.61,,0.644,0.644,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3683e+05,-0.31644,645.61,,0.645,0.645,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3683e+05,-0.31644,645.61,,0.646,0.646,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3683e+05,-0.31644,645.61,,0.647,0.647,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3683e+05,-0.31644,645.61,,0.648,0.648,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3683e+05,-0.31644,645.61,,0.649,0.649,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3682e+05,-0.31644,645.61,,0.65,0.65,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3682e+05,-0.31644,645.61,,0.651,0.651,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3682e+05,-0.31644,645.61,,0.652,0.652,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3682e+05,-0.31645,645.61,,0.653,0.653,0.3,0
135.55,1.5561e+08,1.4091,7871.7,-1686.1,0,7.3682e+05,-0.31645,645.61,,0.654,0.654,0.3,0
