"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
209.5,2.4083e+08,1.7,10512,1.3e-06,0,8.2027e+05,7.3237e-10,652.43,,0.214,0.214,0.3,0
209.5,2.4083e+08,1.7,10512,1.3497e-06,0,8.2027e+05,7.4275e-10,652.43,,0.215,0.215,0.3,0
209.5,2.4083e+08,1.7,10512,1.3994e-06,0,8.2027e+05,7.5314e-10,652.43,,0.216,0.216,0.3,0
209.5,2.4083e+08,1.7,10512,1.4491e-06,0,8.2027e+05,7.6353e-10,652.43,,0.217,0.217,0.3,0
209.5,2.4083e+08,1.7,10512,1.4988e-06,0,8.2027e+05,7.7391e-10,652.43,,0.218,0.218,0.3,0
209.5,2.4083e+08,1.7,10512,1.5485e-06,0,8.2027e+05,7.843e-10,652.43,,0.219,0.219,0.3,0
209.5,2.4083e+08,1.7,10512,1.5981e-06,0,8.2027e+05,7.9469e-10,652.43,,0.22,0.22,0.3,0
209.5,2.4083e+08,1.7,10512,1.6478e-06,0,8.2027e+05,8.0507e-10,652.43,,0.221,0.221,0.3,0
209.5,2.4083e+08,1.7,10512,1.6975e-06,0,8.2027e+05,8.1546e-10,652.43,,0.222,0.222,0.3,0
209.5,2.4083e+08,1.7,10512,1.7472e-06,0,8.2027e+05,8.2585e-10,652.43,,0.223,0.223,0.3,0
209.5,2.4083e+08,1.7,10512,1.8127e-06,0,8.2027e+05,8.3745e-10,652.43,,0.224,0.224,0.3,0
209.5,2.4083e+08,1.7,10512,1.8919e-06,0,8.2027e+05,8.4884e-10,652.43,,0.225,0.225,0.3,0
209.5,2.4083e+08,1.7,10512,1.9802e-06,0,8.2027e+05,8.5989e-10,652.43,,0.226,0.226,0.3,0
209.5,2.4083e+08,1.7,10512,2.0684e-06,0,8.2027e+05,8.7094e-10,652.43,,0.227,0.227,0.3,0
209.5,2.4083e+08,1.7,10512,2.1567e-06,0,8.2027e+05,8.82e-10,652.43,,0.228,0.228,0.3,0
209.5,2.4083e+08,1.7,10512,2.245e-06,0,8.2027e+05,8.9305e-10,652.43,,0.229,0.229,0.3,0
209.5,2.4083e+08,1.7,10512,2.3333e-06,0,8.2027e+05,9.0411e-10,652.43,,0.23,0.23,0.3,0
209.5,2.4083e+08,1.7,10512,2.4216e-06,0,8.2027e+05,9.1516e-10,652.43,,0.231,0.231,0.3,0
209.5,2.4083e+08,1.7,10512,2.5099e-06,0,8.2027e+05,9.2621e-10,652.43,,0.232,0.232,0.3,0
209.5,2.4083e+08,1.7,10512,2.5982e-06,0,8.2027e+05,9.3727e-10,652.43,,0.233,0.233,0.3,0
209.5,2.4083e+08,1.7,10512,2.6864e-06,0,8.2027e+05,9.4832e-10,652.43,,0.234,0.234,0.3,0
209.5,2.4083e+08,1.7,10512,2.7747e-06,0,8.2027e+05,9.5938e-10,652.43,,0.235,0.235,0.3,0
209.5,2.4083e+08,1.7,10512,2.863e-06,0,8.2027e+05,9.7043e-10,652.43,,0.236,0.236,0.3,0
209.5,2.4083e+08,1.7,10512,2.9513e-06,0,8.2027e+05,9.8148e-10,652.43,,0.237,0.237,0.3,0
209.5,2.4083e+08,1.7,10512,3.0396e-06,0,8.2027e+05,9.9254e-10,652.43,,0.238,0.238,0.3,0
209.5,2.4083e+08,1.7,10512,3.1279e-06,0,8.2027e+05,1.0036e-09,652.43,,0.239,0.239,0.3,0
209.5,2.4083e+08,1.7,10512,3.2162e-06,0,8.2027e+05,1.0146e-09,652.43,,0.24,0.24,0.3,0
209.5,2.4083e+08,1.7,10512,3.3028e-06,0,8.2027e+05,1.0256e-09,652.43,,0.241,0.241,0.3,0
209.5,2.4083e+08,1.7,10512,3.3889e-06,0,8.2027e+05,1.0365e-09,652.43,,0.242,0.242,0.3,0
209.5,2.4083e+08,1.7,10512,3.475e-06,0,8.2027e+05,1.0474e-09,652.43,,0.243,0.243,0.3,0
209.5,2.4083e+08,1.7,10512,3.5611e-06,0,8.2027e+05,1.0584e-09,652.43,,0.244,0.244,0.3,0
209.5,2.4083e+08,1.7,10512,3.6472e-06,0,8.2027e+05,1.0693e-09,652.43,,0.245,0.245,0.3,0
209.5,2.4083e+08,1.7,10512,3.8107e-06,0,8.2027e+05,1.0993e-09,652.43,,0.246,0.246,0.3,0
209.5,2.4083e+08,1.7,10512,4.0241e-06,0,8.2027e+05,1.1453e-09,652.43,,0.247,0.247,0.3,0
209.5,2.4083e+08,1.7,10512,4.2376e-06,0,8.2027e+05,1.1913e-09,652.43,,0.248,0.248,0.3,0
209.5,2.4083e+08,1.7,10512,4.451e-06,0,8.2027e+05,1.2373e-09,652.43,,0.249,0.249,0.3,0
209.5,2.4083e+08,1.7,10512,4.6645e-06,0,8.2027e+05,1.2833e-09,652.43,,0.25,0.25,0.3,0
209.5,2.4083e+08,1.7,10512,4.8779e-06,0,8.2027e+05,1.3293e-09,652.43,,0.251,0.251,0.3,0
209.5,2.4083e+08,1.7,10512,5.0913e-06,0,8.2027e+05,1.3754e-09,652.43,,0.252,0.252,0.3,0
209.5,2.4083e+08,1.7,10512,5.3048e-06,0,8.2027e+05,1.4214e-09,652.43,,0.253,0.253,0.3,0
209.5,2.4083e+08,1.7,10512,5.5182e-06,0,8.2027e+05,1.4674e-09,652.43,,0.254,0.254,0.3,0
209.5,2.4083e+08,1.7,10512,5.7317e-06,0,8.2027e+05,1.5134e-09,652.43,,0.255,0.255,0.3,0
209.5,2.4083e+08,1.7,10512,5.9451e-06,0,8.2027e+05,1.5594e-09,652.43,,0.256,0.256,0.3,0
209.5,2.4083e+08,1.7,10512,6.1585e-06,0,8.2027e+05,1.6054e-09,652.43,,0.257,0.257,0.3,0
209.5,2.4083e+08,1.7,10512,6.372e-06,0,8.2027e+05,1.6515e-09,652.43,,0.258,0.258,0.3,0
209.5,2.4083e+08,1.7,10512,6.5854e-06,0,8.2027e+05,1.6975e-09,652.43,,0.259,0.259,0.3,0
209.5,2.4083e+08,1.7,10512,6.7989e-06,0,8.2027e+05,1.7435e-09,652.43,,0.26,0.26,0.3,0
209.5,2.4083e+08,1.7,10512,7.0123e-06,0,8.2027e+05,1.7895e-09,652.43,,0.261,0.261,0.3,0
209.5,2.4083e+08,1.7,10512,7.2257e-06,0,8.2027e+05,1.8355e-09,652.43,,0.262,0.262,0.3,0
209.5,2.4083e+08,1.7,10512,7.4392e-06,0,8.2027e+05,1.8815e-09,652.43,,0.263,0.263,0.3,0
209.5,2.4083e+08,1.7,10512,7.6526e-06,0,8.2027e+05,1.9276e-09,652.43,,0.264,0.264,0.3,0
209.5,2.4083e+08,1.7,10512,7.866e-06,0,8.2027e+05,1.9736e-09,652.43,,0.265,0.265,0.3,0
209.5,2.4083e+08,1.7,10512,8.0928e-06,0,8.2027e+05,2.0238e-09,652.43,,0.266,0.266,0.3,0
209.5,2.4083e+08,1.7,10512,8.3427e-06,0,8.2027e+05,2.0814e-09,652.43,,0.267,0.267,0.3,0
209.5,2.4083e+08,1.7,10512,8.5926e-06,0,8.2027e+05,2.139e-09,652.43,,0.268,0.268,0.3,0
209.5,2.4083e+08,1.7,10512,9.1481e-06,0,8.2027e+05,2.257e-09,652.43,,0.269,0.269,0.3,0
209.5,2.4083e+08,1.7,10512,9.8754e-06,0,8.2027e+05,2.409e-09,652.43,,0.27,0.27,0.3,0
209.5,2.4083e+08,1.7,10512,1.0603e-05,0,8.2027e+05,2.561e-09,652.43,,0.271,0.271,0.3,0
209.5,2.4083e+08,1.7,10512,1.133e-05,0,8.2027e+05,2.7129e-09,652.43,,0.272,0.272,0.3,0
209.5,2.4083e+08,1.7,10512,1.2057e-05,0,8.2027e+05,2.8649e-09,652.43,,0.273,0.273,0.3,0
209.5,2.4083e+08,1.7,10512,1.2785e-05,0,8.2027e+05,3.0168e-09,652.43,,0.274,0.274,0.3,0
209.5,2.4083e+08,1.7,10512,1.3512e-05,0,8.2027e+05,3.1688e-09,652.43,,0.275,0.275,0.3,0
209.5,2.4083e+08,1.7,10512,1.4239e-05,0,8.2027e+05,3.3208e-09,652.43,,0.276,0.276,0.3,0
209.5,2.4083e+08,1.7,10512,1.4966e-05,0,8.2027e+05,3.4727e-09,652.43,,0.277,0.277,0.3,0
209.5,2.4083e+08,1.7,10512,1.5694e-05,0,8.2027e+05,3.6247e-09,652.43,,0.278,0.278,0.3,0
209.5,2.4083e+08,1.7,10512,1.6421e-05,0,8.2027e+05,3.7767e-09,652.43,,0.279,0.279,0.3,0
209.5,2.4083e+08,1.7,10512,1.7148e-05,0,8.2027e+05,3.9286e-09,652.43,,0.28,0.28,0.3,0
209.5,2.4083e+08,1.7,10512,1.7876e-05,0,8.2027e+05,4.0806e-09,652.43,,0.281,0.281,0.3,0
209.5,2.4083e+08,1.7,10512,1.8603e-05,0,8.2027e+05,4.2326e-09,652.43,,0.282,0.282,0.3,0
209.5,2.4083e+08,1.7,10512,1.933e-05,0,8.2027e+05,4.3845e-09,652.43,,0.283,0.283,0.3,0
209.5,2.4083e+08,1.7,10512,2.0058e-05,0,8.2027e+05,4.5365e-09,652.43,,0.284,0.284,0.3,0
209.5,2.4083e+08,1.7,10512,2.0785e-05,0,8.2027e+05,4.6884e-09,652.43,,0.285,0.285,0.3,0
209.5,2.4083e+08,1.7,10512,2.1512e-05,0,8.2027e+05,4.8404e-09,652.43,,0.286,0.286,0.3,0
209.5,2.4083e+08,1.7,10512,2.2392e-05,0,8.2027e+05,5.0098e-09,652.43,,0.287,0.287,0.3,0
209.5,2.4083e+08,1.7,10512,2.3322e-05,0,8.2027e+05,5.1849e-09,652.43,,0.288,0.288,0.3,0
209.5,2.4083e+08,1.7,10512,2.4252e-05,0,8.2027e+05,5.36e-09,652.43,,0.289,0.289,0.3,0
209.5,2.4083e+08,1.7,10512,2.5181e-05,0,8.2027e+05,5.535e-09,652.43,,0.29,0.29,0.3,0
209.5,2.4083e+08,1.7,10512,2.6111e-05,0,8.2027e+05,5.7101e-09,652.43,,0.291,0.291,0.3,0
209.5,2.4083e+08,1.7,10512,2.7102e-05,0,8.2027e+05,5.902e-09,652.43,,0.292,0.292,0.3,0
209.5,2.4083e+08,1.7,10512,2.8578e-05,0,8.2027e+05,6.2274e-09,652.43,,0.293,0.293,0.3,0
209.5,2.4083e+08,1.7,10512,3.0053e-05,0,8.2027e+05,6.5528e-09,652.43,,0.294,0.294,0.3,0
209.5,2.4083e+08,1.7,10512,3.1529e-05,0,8.2027e+05,6.8783e-09,652.43,,0.295,0.295,0.3,0
209.5,2.4083e+08,1.7,10512,3.3005e-05,0,8.2027e+05,7.2037e-09,652.43,,0.296,0.296,0.3,0
209.5,2.4083e+08,1.7,10512,3.448e-05,0,8.2027e+05,7.5291e-09,652.43,,0.297,0.297,0.3,0
209.5,2.4083e+08,1.7,10512,3.5956e-05,0,8.2027e+05,7.8546e-09,652.43,,0.298,0.298,0.3,0
209.5,2.4083e+08,1.7,10512,3.7432e-05,0,8.2027e+05,8.18e-09,652.43,,0.299,0.299,0.3,0
209.5,2.4083e+08,1.7,10512,3.8908e-05,0,8.2027e+05,8.5054e-09,652.43,,0.3,0.3,0.3,0
209.5,2.4083e+08,1.7,10512,4.0383e-05,0,8.2027e+05,8.8308e-09,652.43,,0.301,0.301,0.3,0
209.5,2.4083e+08,1.7,10512,4.1859e-05,0,8.2027e+05,9.1563e-09,652.43,,0.302,0.302,0.3,0
209.5,2.4083e+08,1.7,10512,4.3335e-05,0,8.2027e+05,9.4817e-09,652.43,,0.303,0.303,0.3,0
209.5,2.4083e+08,1.7,10512,4.481e-05,0,8.2027e+05,9.8071e-09,652.43,,0.304,0.304,0.3,0
209.5,2.4083e+08,1.7,10512,4.6286e-05,0,8.2027e+05,1.0133e-08,652.43,,0.305,0.305,0.3,0
209.5,2.4083e+08,1.7,10512,4.7762e-05,0,8.2027e+05,1.0458e-08,652.43,,0.306,0.306,0.3,0
209.5,2.4083e+08,1.7,10512,4.9253e-05,0,8.2027e+05,1.079e-08,652.43,,0.307,0.307,0.3,0
209.5,2.4083e+08,1.7,10512,5.0844e-05,0,8.2027e+05,1.1168e-08,652.43,,0.308,0.308,0.3,0
209.5,2.4083e+08,1.7,10512,5.2435e-05,0,8.2027e+05,1.1545e-08,652.43,,0.309,0.309,0.3,0
209.5,2.4083e+08,1.7,10512,5.4026e-05,0,8.2027e+05,1.1922e-08,652.43,,0.31,0.31,0.3,0
209.5,2.4083e+08,1.7,10512,5.5617e-05,0,8.2027e+05,1.2299e-08,652.43,,0.311,0.311,0.3,0
209.5,2.4083e+08,1.7,10512,5.7208e-05,0,8.2027e+05,1.2677e-08,652.43,,0.312,0.312,0.3,0
209.5,2.4083e+08,1.7,10512,5.8799e-05,0,8.2027e+05,1.3054e-08,652.43,,0.313,0.313,0.3,0
209.5,2.4083e+08,1.7,10512,6.039e-05,0,8.2027e+05,1.3431e-08,652.43,,0.314,0.314,0.3,0
209.5,2.4083e+08,1.7,10512,6.1981e-05,0,8.2027e+05,1.3808e-08,652.43,,0.315,0.315,0.3,0
209.5,2.4083e+08,1.7,10512,6.3509e-05,0,8.2027e+05,1.4134e-08,652.43,,0.316,0.316,0.3,0
209.5,2.4083e+08,1.7,10512,6.4523e-05,0,8.2027e+05,1.4039e-08,652.43,,0.317,0.317,0.3,0
209.5,2.4083e+08,1.7,10512,6.5536e-05,0,8.2027e+05,1.3944e-08,652.43,,0.318,0.318,0.3,0
209.5,2.4083e+08,1.7,10512,6.6549e-05,0,8.2027e+05,1.3849e-08,652.43,,0.319,0.319,0.3,0
209.5,2.4083e+08,1.7,10512,6.7563e-05,0,8.2027e+05,1.3755e-08,652.43,,0.32,0.32,0.3,0
209.5,2.4083e+08,1.7,10512,6.8576e-05,0,8.2027e+05,1.366e-08,652.43,,0.321,0.321,0.3,0
209.5,2.4083e+08,1.7,10512,6.9589e-05,0,8.2027e+05,1.3565e-08,652.43,,0.322,0.322,0.3,0
209.5,2.4083e+08,1.7,10512,7.0602e-05,0,8.2027e+05,1.347e-08,652.43,,0.323,0.323,0.3,0
209.5,2.4083e+08,1.7,10512,7.1616e-05,0,8.2027e+05,1.3375e-08,652.43,,0.324,0.324,0.3,0
209.5,2.4083e+08,1.7,10512,7.2629e-05,0,8.2027e+05,1.328e-08,652.43,,0.325,0.325,0.3,0
209.5,2.4083e+08,1.7,10512,7.3642e-05,0,8.2027e+05,1.3185e-08,652.43,,0.326,0.326,0.3,0
209.5,2.4083e+08,1.7,10512,7.4656e-05,0,8.2027e+05,1.3091e-08,652.43,,0.327,0.327,0.3,0
209.5,2.4083e+08,1.7,10512,7.5909e-05,0,8.2027e+05,1.3017e-08,652.43,,0.328,0.328,0.3,0
209.5,2.4083e+08,1.7,10512,7.7356e-05,0,8.2027e+05,1.2962e-08,652.43,,0.329,0.329,0.3,0
209.5,2.4083e+08,1.7,10512,7.8803e-05,0,8.2027e+05,1.2906e-08,652.43,,0.33,0.33,0.3,0
209.5,2.4083e+08,1.7,10512,8.025e-05,0,8.2027e+05,1.2851e-08,652.43,,0.331,0.331,0.3,0
209.5,2.4083e+08,1.7,10512,8.1697e-05,0,8.2027e+05,1.2795e-08,652.43,,0.332,0.332,0.3,0
209.5,2.4083e+08,1.7,10512,8.3144e-05,0,8.2027e+05,1.2739e-08,652.43,,0.333,0.333,0.3,0
209.5,2.4083e+08,1.7,10512,8.459e-05,0,8.2027e+05,1.2684e-08,652.43,,0.334,0.334,0.3,0
209.5,2.4083e+08,1.7,10512,8.6037e-05,0,8.2027e+05,1.2628e-08,652.43,,0.335,0.335,0.3,0
209.5,2.4083e+08,1.7,10512,8.7484e-05,0,8.2027e+05,1.2572e-08,652.43,,0.336,0.336,0.3,0
209.5,2.4083e+08,1.7,10512,8.8931e-05,0,8.2027e+05,1.2517e-08,652.43,,0.337,0.337,0.3,0
209.5,2.4083e+08,1.7,10512,9.0378e-05,0,8.2027e+05,1.2461e-08,652.43,,0.338,0.338,0.3,0
209.5,2.4083e+08,1.7,10512,9.1825e-05,0,8.2027e+05,1.2406e-08,652.43,,0.339,0.339,0.3,0
209.5,2.4083e+08,1.7,10512,8.8361e-05,0,8.2027e+05,1.1556e-08,652.43,,0.34,0.34,0.3,0
209.5,2.4083e+08,1.7,10512,6.3698e-05,0,8.2027e+05,7.2759e-09,652.43,,0.341,0.341,0.3,0
209.5,2.4083e+08,1.7,10512,3.9034e-05,0,8.2027e+05,2.9961e-09,652.43,,0.342,0.342,0.3,0
209.5,2.4083e+08,1.7,10512,1.4371e-05,0,8.2027e+05,-1.2835e-09,652.43,,0.343,0.343,0.3,0
209.5,2.4083e+08,1.7,10512,-1.0292e-05,0,8.2027e+05,-5.5633e-09,652.43,,0.344,0.344,0.3,0
209.5,2.4083e+08,1.7,10512,-3.4955e-05,0,8.2027e+05,-9.8429e-09,652.43,,0.345,0.345,0.3,0
209.5,2.4083e+08,1.7,10512,-5.9618e-05,0,8.2027e+05,-1.4123e-08,652.43,,0.346,0.346,0.3,0
209.5,2.4083e+08,1.7,10512,-8.4282e-05,0,8.2027e+05,-1.8402e-08,652.43,,0.347,0.347,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00010486,0,8.2027e+05,-2.2019e-08,652.43,,0.348,0.348,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00011938,0,8.2027e+05,-2.4655e-08,652.43,,0.349,0.349,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00013391,0,8.2027e+05,-2.729e-08,652.43,,0.35,0.35,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00014844,0,8.2027e+05,-2.9925e-08,652.43,,0.351,0.351,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00016296,0,8.2027e+05,-3.2561e-08,652.43,,0.352,0.352,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00017749,0,8.2027e+05,-3.5196e-08,652.43,,0.353,0.353,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00019202,0,8.2027e+05,-3.7831e-08,652.43,,0.354,0.354,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00020654,0,8.2027e+05,-4.0467e-08,652.43,,0.355,0.355,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00022107,0,8.2027e+05,-4.3102e-08,652.43,,0.356,0.356,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00023559,0,8.2027e+05,-4.5737e-08,652.43,,0.357,0.357,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00025012,0,8.2027e+05,-4.8373e-08,652.43,,0.358,0.358,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00026465,0,8.2027e+05,-5.1008e-08,652.43,,0.359,0.359,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00027917,0,8.2027e+05,-5.3643e-08,652.43,,0.36,0.36,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0002937,0,8.2027e+05,-5.6279e-08,652.43,,0.361,0.361,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00030822,0,8.2027e+05,-5.8914e-08,652.43,,0.362,0.362,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00032275,0,8.2027e+05,-6.1549e-08,652.43,,0.363,0.363,0.3,0
209.5,2.4083e+08,1.7,10512,-0.00085293,0,8.2027e+05,-1.5228e-07,652.43,,0.364,0.364,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0015666,0,8.2027e+05,-2.7435e-07,652.43,,0.365,0.365,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0022802,0,8.2027e+05,-3.9641e-07,652.43,,0.366,0.366,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0029944,0,8.2027e+05,-5.1859e-07,652.43,,0.367,0.367,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0037388,0,8.2027e+05,-6.4729e-07,652.43,,0.368,0.368,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0044831,0,8.2027e+05,-7.7599e-07,652.43,,0.369,0.369,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0052275,0,8.2027e+05,-9.0469e-07,652.43,,0.37,0.37,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0059719,0,8.2027e+05,-1.0334e-06,652.43,,0.371,0.371,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0067163,0,8.2027e+05,-1.1621e-06,652.43,,0.372,0.372,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0074606,0,8.2027e+05,-1.2908e-06,652.43,,0.373,0.373,0.3,0
209.5,2.4083e+08,1.7,10512,-0.008205,0,8.2027e+05,-1.4195e-06,652.43,,0.374,0.374,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0089494,0,8.2027e+05,-1.5482e-06,652.43,,0.375,0.375,0.3,0
209.5,2.4083e+08,1.7,10512,-0.0096938,0,8.2027e+05,-1.6769e-06,652.43,,0.376,0.376,0.3,0
209.5,2.4083e+08,1.7,10512,-0.010438,0,8.2027e+05,-1.8056e-06,652.43,,0.377,0.377,0.3,0
209.5,2.4083e+08,1.7,10512,-0.011183,0,8.2027e+05,-1.9343e-06,652.43,,0.378,0.378,0.3,0
209.5,2.4083e+08,1.7,10512,-0.011927,0,8.2027e+05,-2.063e-06,652.43,,0.379,0.379,0.3,0
209.5,2.4083e+08,1.7,10512,-0.012671,0,8.2027e+05,-2.1917e-06,652.43,,0.38,0.38,0.3,0
209.5,2.4083e+08,1.7,10512,-0.013402,0,8.2027e+05,-2.318e-06,652.43,,0.381,0.381,0.3,0
209.5,2.4083e+08,1.7,10512,-0.01413,0,8.2027e+05,-2.4439e-06,652.43,,0.382,0.382,0.3,0
209.5,2.4083e+08,1.7,10512,-0.014858,0,8.2027e+05,-2.5697e-06,652.43,,0.383,0.383,0.3,0
209.5,2.4083e+08,1.7,10512,-0.015587,0,8.2027e+05,-2.6956e-06,652.43,,0.384,0.384,0.3,0
209.5,2.4083e+08,1.7,10512,-0.016315,0,8.2027e+05,-2.8214e-06,652.43,,0.385,0.385,0.3,0
209.5,2.4083e+08,1.7,10512,-0.017043,0,8.2027e+05,-2.9473e-06,652.43,,0.386,0.386,0.3,0
209.5,2.4083e+08,1.7,10512,-0.01803,0,8.2027e+05,-3.1218e-06,652.43,,0.387,0.387,0.3,0
209.5,2.4083e+08,1.7,10512,-0.019282,0,8.2027e+05,-3.3461e-06,652.43,,0.388,0.388,0.3,0
209.5,2.4083e+08,1.7,10512,-0.029498,0,8.2027e+05,-4.9563e-06,652.43,,0.389,0.389,0.3,0
209.5,2.4083e+08,1.7,10512,-0.051709,0,8.2027e+05,-8.4209e-06,652.43,,0.39,0.39,0.3,0
209.5,2.4083e+08,1.7,10511,-0.073921,0,8.2027e+05,-1.1886e-05,652.43,,0.391,0.391,0.3,0
209.5,2.4083e+08,1.7,10511,-0.096132,0,8.2027e+05,-1.535e-05,652.43,,0.392,0.392,0.3,0
209.49,2.4082e+08,1.7,10511,-0.11834,0,8.2027e+05,-1.8815e-05,652.43,,0.393,0.393,0.3,0
209.49,2.4082e+08,1.7,10511,-0.14055,0,8.2027e+05,-2.228e-05,652.43,,0.394,0.394,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.16277,0,8.2027e+05,-2.5744e-05,652.43,,0.395,0.395,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.18498,0,8.2027e+05,-2.9209e-05,652.43,,0.396,0.396,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.20719,0,8.2026e+05,-3.2674e-05,652.43,,0.397,0.397,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.2294,0,8.2026e+05,-3.6139e-05,652.43,,0.398,0.398,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.25161,0,8.2026e+05,-3.9603e-05,652.43,,0.399,0.399,0.3,0
209.49,2.4082e+08,1.7001,10511,-0.27382,0,8.2026e+05,-4.3068e-05,652.43,,0.4,0.4,0.3,0
209.49,2.4081e+08,1.7001,10511,-0.29603,0,8.2026e+05,-4.6533e-05,652.43,,0.401,0.401,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.31825,0,8.2026e+05,-4.9997e-05,652.43,,0.402,0.402,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.34046,0,8.2026e+05,-5.3462e-05,652.43,,0.403,0.403,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.36348,0,8.2026e+05,-5.7034e-05,652.43,,0.404,0.404,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.39975,0,8.2026e+05,-6.2372e-05,652.43,,0.405,0.405,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.43602,0,8.2026e+05,-6.771e-05,652.43,,0.406,0.406,0.3,0
209.48,2.4081e+08,1.7001,10511,-0.47229,0,8.2025e+05,-7.3047e-05,652.43,,0.407,0.407,0.3,0
209.47,2.408e+08,1.7002,10511,-0.56714,0,8.2025e+05,-8.6836e-05,652.43,,0.408,0.408,0.3,0
209.47,2.4079e+08,1.7002,10511,-0.76323,0,8.2024e+05,-0.00011523,652.43,,0.409,0.409,0.3,0
209.46,2.4078e+08,1.7003,10510,-0.95931,0,8.2024e+05,-0.00014362,652.43,,0.41,0.41,0.3,0
209.45,2.4077e+08,1.7003,10510,-1.1554,0,8.2023e+05,-0.00017202,652.43,,0.411,0.411,0.3,0
209.44,2.4076e+08,1.7004,10510,-1.3515,0,8.2022e+05,-0.00020041,652.43,,0.412,0.412,0.3,0
209.43,2.4075e+08,1.7004,10509,-1.5476,0,8.2021e+05,-0.00022881,652.43,,0.413,0.413,0.3,0
209.42,2.4074e+08,1.7005,10509,-1.7413,0,8.2021e+05,-0.00025709,652.43,,0.414,0.414,0.3,0
209.41,2.4073e+08,1.7006,10509,-1.9279,0,8.202e+05,-0.00028501,652.43,,0.415,0.415,0.3,0
209.41,2.4072e+08,1.7006,10509,-2.1145,0,8.2019e+05,-0.00031293,652.43,,0.416,0.416,0.3,0
209.4,2.4071e+08,1.7007,10508,-2.3012,0,8.2018e+05,-0.00034085,652.42,,0.417,0.417,0.3,0
209.38,2.4069e+08,1.7008,10508,-2.7127,0,8.2017e+05,-0.00040055,652.42,,0.418,0.418,0.3,0
209.35,2.4066e+08,1.7009,10507,-3.3262,0,8.2014e+05,-0.00048933,652.42,,0.419,0.419,0.3,0
209.32,2.4063e+08,1.7011,10506,-3.9385,0,8.2012e+05,-0.00057794,652.42,,0.42,0.42,0.3,0
209.3,2.406e+08,1.7013,10505,-4.5741,0,8.201e+05,-0.00066991,652.42,,0.421,0.421,0.3,0
209.27,2.4056e+08,1.7015,10504,-5.2161,0,8.2007e+05,-0.00076281,652.41,,0.422,0.422,0.3,0
209.23,2.4052e+08,1.7017,10503,-6.064,0,8.2004e+05,-0.000885,652.41,,0.423,0.423,0.3,0
209.17,2.4045e+08,1.702,10501,-7.404,0,8.1999e+05,-0.0010777,652.41,,0.424,0.424,0.3,0
209.12,2.4039e+08,1.7024,10499,-8.744,0,8.1994e+05,-0.0012704,652.4,,0.425,0.425,0.3,0
209.04,2.403e+08,1.7028,10497,-10.471,0,8.1987e+05,-0.0015156,652.39,,0.426,0.426,0.3,0
208.94,2.4019e+08,1.7034,10494,-12.78,0,8.1979e+05,-0.0018397,652.39,,0.427,0.427,0.3,0
208.85,2.4009e+08,1.704,10491,-14.846,0,8.1971e+05,-0.0021291,652.38,,0.428,0.428,0.3,0
208.75,2.3996e+08,1.7046,10487,-17.443,0,8.1962e+05,-0.00249,652.37,,0.429,0.429,0.3,0
208.58,2.3978e+08,1.7055,10482,-21.25,0,8.1948e+05,-0.0030189,652.36,,0.43,0.43,0.3,0
208.45,2.3962e+08,1.7063,10478,-24.492,0,8.1936e+05,-0.0034711,652.35,,0.431,0.431,0.3,0
208.27,2.3941e+08,1.7073,10472,-28.703,0,8.192e+05,-0.0040553,652.33,,0.432,0.432,0.3,0
